------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Time get_set_sparse_local_matrix_scalapack:     0.939692 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    11.113 s
  Finished solving standard eigenproblem
  | Time :    57.496 s
  Finished back-transformation of eigenvectors
  | Time :     5.692 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99377804 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.380816       -20282.84399
      2       2.00000        -745.380814       -20282.84393
      3       2.00000        -745.380808       -20282.84377
      4       2.00000        -745.380807       -20282.84373
      5       2.00000        -745.380807       -20282.84373
      6       2.00000        -745.380806       -20282.84372
      7       2.00000        -745.380806       -20282.84372
      8       2.00000        -745.380805       -20282.84369
      9       2.00000        -745.380803       -20282.84363
     10       2.00000        -745.380803       -20282.84363
     11       2.00000        -745.380803       -20282.84363
     12       2.00000        -745.380803       -20282.84362
     13       2.00000        -745.380802       -20282.84361
     14       2.00000        -745.380801       -20282.84357
     15       2.00000        -745.380799       -20282.84351
     16       2.00000        -745.380799       -20282.84351
     17       2.00000        -745.380799       -20282.84351
     18       2.00000        -745.380798       -20282.84351
     19       2.00000        -745.380798       -20282.84351
     20       2.00000        -745.380798       -20282.84351
     21       2.00000        -745.380795       -20282.84342
     22       2.00000        -745.380795       -20282.84340
     23       2.00000        -745.380794       -20282.84340
     24       2.00000        -745.380794       -20282.84340
     25       2.00000        -745.380793       -20282.84337
     26       2.00000        -745.380793       -20282.84337
     27       2.00000        -745.380793       -20282.84336
     28       2.00000        -745.380793       -20282.84335
     29       2.00000        -745.380792       -20282.84334
     30       2.00000        -745.380792       -20282.84334
     31       2.00000        -745.380792       -20282.84334
     32       2.00000        -745.380792       -20282.84333
     33       2.00000        -745.380792       -20282.84333
     34       2.00000        -745.380791       -20282.84330
     35       2.00000        -745.380791       -20282.84330
     36       2.00000        -745.380791       -20282.84330
     37       2.00000        -745.380791       -20282.84330
     38       2.00000        -745.380791       -20282.84330
     39       2.00000        -745.380791       -20282.84329
     40       2.00000        -745.380790       -20282.84329
     41       2.00000        -745.380790       -20282.84329
     42       2.00000        -745.380790       -20282.84328
     43       2.00000        -745.380790       -20282.84327
     44       2.00000        -745.380790       -20282.84327
     45       2.00000        -745.380789       -20282.84324
     46       2.00000        -745.380788       -20282.84323
     47       2.00000        -745.380788       -20282.84323
     48       2.00000        -745.380788       -20282.84322
     49       2.00000        -745.380788       -20282.84321
     50       2.00000        -745.380785       -20282.84315
     51       2.00000        -745.380785       -20282.84313
     52       2.00000        -745.380784       -20282.84312
     53       2.00000        -745.380784       -20282.84311
     54       2.00000        -745.380784       -20282.84311
     55       2.00000        -745.380784       -20282.84310
     56       2.00000        -745.380784       -20282.84310
     57       2.00000        -745.380781       -20282.84304
     58       2.00000        -745.380781       -20282.84303
     59       2.00000        -745.380781       -20282.84302
     60       2.00000        -745.380781       -20282.84302
     61       2.00000        -745.380780       -20282.84302
     62       2.00000        -745.380780       -20282.84300
     63       2.00000        -745.380780       -20282.84299
     64       2.00000        -745.380778       -20282.84296
     65       2.00000        -745.380778       -20282.84296
     66       2.00000        -745.380778       -20282.84296
     67       2.00000        -745.380778       -20282.84296
     68       2.00000        -745.380777       -20282.84293
     69       2.00000        -745.380773       -20282.84282
     70       2.00000        -745.380773       -20282.84281
     71       2.00000        -745.380773       -20282.84281
     72       2.00000        -745.380773       -20282.84280
     73       2.00000        -745.380772       -20282.84279
     74       2.00000        -745.380772       -20282.84279
     75       2.00000        -745.380767       -20282.84265
     76       2.00000        -745.380766       -20282.84261
     77       2.00000        -745.380765       -20282.84259
     78       2.00000        -745.380764       -20282.84258
     79       2.00000        -745.380764       -20282.84257
     80       2.00000        -745.380764       -20282.84257
     81       2.00000        -745.380762       -20282.84251
     82       2.00000        -745.380761       -20282.84249
     83       2.00000        -745.380761       -20282.84249
     84       2.00000        -745.380761       -20282.84247
     85       2.00000        -745.380761       -20282.84247
     86       2.00000        -745.380759       -20282.84242
     87       2.00000        -745.380756       -20282.84235
     88       2.00000        -745.380756       -20282.84235
     89       2.00000        -745.380756       -20282.84235
     90       2.00000        -745.380755       -20282.84234
     91       2.00000        -745.380755       -20282.84233
     92       2.00000        -745.380755       -20282.84233
     93       2.00000        -745.380753       -20282.84226
     94       2.00000        -745.380752       -20282.84224
     95       2.00000        -745.380752       -20282.84223
     96       2.00000        -745.380752       -20282.84223
     97       2.00000        -745.380752       -20282.84223
     98       2.00000        -745.380749       -20282.84215
     99       2.00000        -745.380737       -20282.84184
    100       2.00000        -745.380737       -20282.84183
    101       2.00000        -745.380737       -20282.84182
    102       2.00000        -745.380736       -20282.84182
    103       2.00000        -745.380736       -20282.84181
    104       2.00000        -745.380736       -20282.84181
    105       2.00000        -745.380735       -20282.84178
    106       2.00000        -745.380735       -20282.84178
    107       2.00000        -745.380735       -20282.84178
    108       2.00000        -745.380735       -20282.84177
    109       2.00000        -745.380734       -20282.84175
    110       2.00000        -745.380734       -20282.84175
    111       2.00000        -745.380726       -20282.84153
    112       2.00000        -745.380725       -20282.84152
    113       2.00000        -745.380725       -20282.84151
    114       2.00000        -745.380725       -20282.84151
    115       2.00000        -745.380725       -20282.84151
    116       2.00000        -745.380725       -20282.84150
    117       2.00000        -745.380714       -20282.84121
    118       2.00000        -745.380714       -20282.84120
    119       2.00000        -745.380714       -20282.84120
    120       2.00000        -745.380713       -20282.84119
    121       2.00000        -745.380713       -20282.84119
    122       2.00000        -745.380713       -20282.84118
    123       2.00000        -103.324857        -2811.61241
    124       2.00000        -103.324855        -2811.61237
    125       2.00000        -103.324849        -2811.61219
    126       2.00000        -103.324848        -2811.61217
    127       2.00000        -103.324848        -2811.61217
    128       2.00000        -103.324848        -2811.61216
    129       2.00000        -103.324848        -2811.61216
    130       2.00000        -103.324847        -2811.61213
    131       2.00000        -103.324845        -2811.61207
    132       2.00000        -103.324844        -2811.61207
    133       2.00000        -103.324844        -2811.61207
    134       2.00000        -103.324844        -2811.61206
    135       2.00000        -103.324844        -2811.61205
    136       2.00000        -103.324843        -2811.61203
    137       2.00000        -103.324840        -2811.61196
    138       2.00000        -103.324840        -2811.61196
    139       2.00000        -103.324840        -2811.61196
    140       2.00000        -103.324840        -2811.61196
    141       2.00000        -103.324840        -2811.61196
    142       2.00000        -103.324840        -2811.61196
    143       2.00000        -103.324837        -2811.61186
    144       2.00000        -103.324836        -2811.61185
    145       2.00000        -103.324836        -2811.61184
    146       2.00000        -103.324836        -2811.61184
    147       2.00000        -103.324835        -2811.61182
    148       2.00000        -103.324835        -2811.61181
    149       2.00000        -103.324834        -2811.61180
    150       2.00000        -103.324834        -2811.61179
    151       2.00000        -103.324834        -2811.61179
    152       2.00000        -103.324834        -2811.61179
    153       2.00000        -103.324834        -2811.61178
    154       2.00000        -103.324834        -2811.61178
    155       2.00000        -103.324834        -2811.61178
    156       2.00000        -103.324833        -2811.61175
    157       2.00000        -103.324833        -2811.61175
    158       2.00000        -103.324833        -2811.61175
    159       2.00000        -103.324833        -2811.61175
    160       2.00000        -103.324833        -2811.61175
    161       2.00000        -103.324832        -2811.61174
    162       2.00000        -103.324832        -2811.61174
    163       2.00000        -103.324832        -2811.61174
    164       2.00000        -103.324832        -2811.61172
    165       2.00000        -103.324831        -2811.61172
    166       2.00000        -103.324831        -2811.61171
    167       2.00000        -103.324830        -2811.61168
    168       2.00000        -103.324830        -2811.61168
    169       2.00000        -103.324830        -2811.61167
    170       2.00000        -103.324829        -2811.61166
    171       2.00000        -103.324829        -2811.61166
    172       2.00000        -103.324828        -2811.61161
    173       2.00000        -103.324826        -2811.61158
    174       2.00000        -103.324826        -2811.61157
    175       2.00000        -103.324826        -2811.61156
    176       2.00000        -103.324826        -2811.61156
    177       2.00000        -103.324825        -2811.61155
    178       2.00000        -103.324825        -2811.61155
    179       2.00000        -103.324823        -2811.61149
    180       2.00000        -103.324823        -2811.61148
    181       2.00000        -103.324823        -2811.61147
    182       2.00000        -103.324822        -2811.61147
    183       2.00000        -103.324822        -2811.61145
    184       2.00000        -103.324822        -2811.61145
    185       2.00000        -103.324821        -2811.61144
    186       2.00000        -103.324820        -2811.61141
    187       2.00000        -103.324820        -2811.61141
    188       2.00000        -103.324820        -2811.61141
    189       2.00000        -103.324820        -2811.61140
    190       2.00000        -103.324819        -2811.61138
    191       2.00000        -103.324815        -2811.61126
    192       2.00000        -103.324815        -2811.61126
    193       2.00000        -103.324814        -2811.61125
    194       2.00000        -103.324814        -2811.61125
    195       2.00000        -103.324814        -2811.61123
    196       2.00000        -103.324814        -2811.61123
    197       2.00000        -103.324808        -2811.61108
    198       2.00000        -103.324807        -2811.61106
    199       2.00000        -103.324807        -2811.61104
    200       2.00000        -103.324806        -2811.61103
    201       2.00000        -103.324806        -2811.61102
    202       2.00000        -103.324806        -2811.61102
    203       2.00000        -103.324804        -2811.61096
    204       2.00000        -103.324803        -2811.61095
    205       2.00000        -103.324803        -2811.61094
    206       2.00000        -103.324802        -2811.61092
    207       2.00000        -103.324802        -2811.61092
    208       2.00000        -103.324801        -2811.61089
    209       2.00000        -103.324798        -2811.61080
    210       2.00000        -103.324798        -2811.61080
    211       2.00000        -103.324798        -2811.61080
    212       2.00000        -103.324797        -2811.61079
    213       2.00000        -103.324797        -2811.61078
    214       2.00000        -103.324797        -2811.61078
    215       2.00000        -103.324794        -2811.61071
    216       2.00000        -103.324794        -2811.61070
    217       2.00000        -103.324794        -2811.61069
    218       2.00000        -103.324793        -2811.61068
    219       2.00000        -103.324793        -2811.61068
    220       2.00000        -103.324791        -2811.61063
    221       2.00000        -103.324779        -2811.61029
    222       2.00000        -103.324779        -2811.61029
    223       2.00000        -103.324778        -2811.61028
    224       2.00000        -103.324778        -2811.61027
    225       2.00000        -103.324778        -2811.61026
    226       2.00000        -103.324778        -2811.61026
    227       2.00000        -103.324777        -2811.61023
    228       2.00000        -103.324777        -2811.61023
    229       2.00000        -103.324777        -2811.61023
    230       2.00000        -103.324776        -2811.61022
    231       2.00000        -103.324776        -2811.61021
    232       2.00000        -103.324776        -2811.61020
    233       2.00000        -103.324768        -2811.60998
    234       2.00000        -103.324767        -2811.60997
    235       2.00000        -103.324767        -2811.60997
    236       2.00000        -103.324767        -2811.60997
    237       2.00000        -103.324767        -2811.60996
    238       2.00000        -103.324767        -2811.60996
    239       2.00000        -103.324756        -2811.60966
    240       2.00000        -103.324756        -2811.60966
    241       2.00000        -103.324756        -2811.60966
    242       2.00000        -103.324755        -2811.60965
    243       2.00000        -103.324755        -2811.60964
    244       2.00000        -103.324755        -2811.60964
    245       2.00000         -92.345330        -2512.84427
    246       2.00000         -92.345330        -2512.84427
    247       2.00000         -92.345328        -2512.84423
    248       2.00000         -92.345328        -2512.84423
    249       2.00000         -92.345322        -2512.84405
    250       2.00000         -92.345321        -2512.84405
    251       2.00000         -92.345321        -2512.84405
    252       2.00000         -92.345321        -2512.84403
    253       2.00000         -92.345321        -2512.84403
    254       2.00000         -92.345320        -2512.84402
    255       2.00000         -92.345320        -2512.84402
    256       2.00000         -92.345320        -2512.84402
    257       2.00000         -92.345320        -2512.84401
    258       2.00000         -92.345320        -2512.84401
    259       2.00000         -92.345320        -2512.84401
    260       2.00000         -92.345320        -2512.84400
    261       2.00000         -92.345319        -2512.84399
    262       2.00000         -92.345319        -2512.84398
    263       2.00000         -92.345317        -2512.84393
    264       2.00000         -92.345317        -2512.84393
    265       2.00000         -92.345317        -2512.84393
    266       2.00000         -92.345317        -2512.84393
    267       2.00000         -92.345317        -2512.84393
    268       2.00000         -92.345317        -2512.84392
    269       2.00000         -92.345317        -2512.84392
    270       2.00000         -92.345316        -2512.84391
    271       2.00000         -92.345316        -2512.84391
    272       2.00000         -92.345316        -2512.84391
    273       2.00000         -92.345315        -2512.84388
    274       2.00000         -92.345315        -2512.84388
    275       2.00000         -92.345313        -2512.84383
    276       2.00000         -92.345313        -2512.84381
    277       2.00000         -92.345313        -2512.84381
    278       2.00000         -92.345313        -2512.84381
    279       2.00000         -92.345313        -2512.84381
    280       2.00000         -92.345312        -2512.84381
    281       2.00000         -92.345312        -2512.84380
    282       2.00000         -92.345312        -2512.84380
    283       2.00000         -92.345312        -2512.84380
    284       2.00000         -92.345312        -2512.84380
    285       2.00000         -92.345312        -2512.84380
    286       2.00000         -92.345312        -2512.84380
    287       2.00000         -92.345312        -2512.84380
    288       2.00000         -92.345312        -2512.84380
    289       2.00000         -92.345312        -2512.84380
    290       2.00000         -92.345312        -2512.84379
    291       2.00000         -92.345312        -2512.84379
    292       2.00000         -92.345311        -2512.84377
    293       2.00000         -92.345309        -2512.84372
    294       2.00000         -92.345309        -2512.84371
    295       2.00000         -92.345309        -2512.84371
    296       2.00000         -92.345309        -2512.84371
    297       2.00000         -92.345309        -2512.84370
    298       2.00000         -92.345309        -2512.84370
    299       2.00000         -92.345309        -2512.84370
    300       2.00000         -92.345309        -2512.84370
    301       2.00000         -92.345308        -2512.84369
    302       2.00000         -92.345308        -2512.84369
    303       2.00000         -92.345308        -2512.84369
    304       2.00000         -92.345308        -2512.84369
    305       2.00000         -92.345308        -2512.84369
    306       2.00000         -92.345308        -2512.84367
    307       2.00000         -92.345307        -2512.84367
    308       2.00000         -92.345307        -2512.84366
    309       2.00000         -92.345307        -2512.84366
    310       2.00000         -92.345307        -2512.84366
    311       2.00000         -92.345307        -2512.84365
    312       2.00000         -92.345307        -2512.84365
    313       2.00000         -92.345307        -2512.84364
    314       2.00000         -92.345306        -2512.84364
    315       2.00000         -92.345306        -2512.84364
    316       2.00000         -92.345306        -2512.84364
    317       2.00000         -92.345306        -2512.84364
    318       2.00000         -92.345306        -2512.84364
    319       2.00000         -92.345306        -2512.84364
    320       2.00000         -92.345306        -2512.84363
    321       2.00000         -92.345306        -2512.84363
    322       2.00000         -92.345306        -2512.84363
    323       2.00000         -92.345306        -2512.84363
    324       2.00000         -92.345306        -2512.84362
    325       2.00000         -92.345305        -2512.84361
    326       2.00000         -92.345305        -2512.84361
    327       2.00000         -92.345305        -2512.84361
    328       2.00000         -92.345305        -2512.84361
    329       2.00000         -92.345305        -2512.84361
    330       2.00000         -92.345305        -2512.84361
    331       2.00000         -92.345305        -2512.84360
    332       2.00000         -92.345305        -2512.84360
    333       2.00000         -92.345305        -2512.84360
    334       2.00000         -92.345305        -2512.84360
    335       2.00000         -92.345305        -2512.84360
    336       2.00000         -92.345305        -2512.84360
    337       2.00000         -92.345305        -2512.84360
    338       2.00000         -92.345305        -2512.84359
    339       2.00000         -92.345305        -2512.84359
    340       2.00000         -92.345305        -2512.84359
    341       2.00000         -92.345305        -2512.84359
    342       2.00000         -92.345305        -2512.84359
    343       2.00000         -92.345304        -2512.84359
    344       2.00000         -92.345304        -2512.84358
    345       2.00000         -92.345304        -2512.84358
    346       2.00000         -92.345304        -2512.84358
    347       2.00000         -92.345304        -2512.84358
    348       2.00000         -92.345304        -2512.84357
    349       2.00000         -92.345304        -2512.84357
    350       2.00000         -92.345304        -2512.84357
    351       2.00000         -92.345304        -2512.84357
    352       2.00000         -92.345303        -2512.84356
    353       2.00000         -92.345303        -2512.84354
    354       2.00000         -92.345303        -2512.84353
    355       2.00000         -92.345302        -2512.84353
    356       2.00000         -92.345302        -2512.84353
    357       2.00000         -92.345302        -2512.84353
    358       2.00000         -92.345302        -2512.84352
    359       2.00000         -92.345302        -2512.84352
    360       2.00000         -92.345302        -2512.84352
    361       2.00000         -92.345302        -2512.84351
    362       2.00000         -92.345302        -2512.84351
    363       2.00000         -92.345301        -2512.84350
    364       2.00000         -92.345301        -2512.84348
    365       2.00000         -92.345300        -2512.84348
    366       2.00000         -92.345300        -2512.84348
    367       2.00000         -92.345300        -2512.84346
    368       2.00000         -92.345300        -2512.84346
    369       2.00000         -92.345299        -2512.84345
    370       2.00000         -92.345299        -2512.84345
    371       2.00000         -92.345299        -2512.84344
    372       2.00000         -92.345299        -2512.84344
    373       2.00000         -92.345299        -2512.84344
    374       2.00000         -92.345299        -2512.84343
    375       2.00000         -92.345299        -2512.84343
    376       2.00000         -92.345299        -2512.84343
    377       2.00000         -92.345299        -2512.84343
    378       2.00000         -92.345299        -2512.84343
    379       2.00000         -92.345298        -2512.84342
    380       2.00000         -92.345298        -2512.84342
    381       2.00000         -92.345298        -2512.84342
    382       2.00000         -92.345298        -2512.84342
    383       2.00000         -92.345298        -2512.84342
    384       2.00000         -92.345298        -2512.84341
    385       2.00000         -92.345298        -2512.84341
    386       2.00000         -92.345298        -2512.84341
    387       2.00000         -92.345298        -2512.84340
    388       2.00000         -92.345298        -2512.84340
    389       2.00000         -92.345298        -2512.84340
    390       2.00000         -92.345297        -2512.84339
    391       2.00000         -92.345297        -2512.84339
    392       2.00000         -92.345297        -2512.84339
    393       2.00000         -92.345297        -2512.84339
    394       2.00000         -92.345297        -2512.84338
    395       2.00000         -92.345297        -2512.84338
    396       2.00000         -92.345297        -2512.84338
    397       2.00000         -92.345296        -2512.84337
    398       2.00000         -92.345296        -2512.84335
    399       2.00000         -92.345296        -2512.84335
    400       2.00000         -92.345296        -2512.84334
    401       2.00000         -92.345295        -2512.84334
    402       2.00000         -92.345295        -2512.84334
    403       2.00000         -92.345295        -2512.84333
    404       2.00000         -92.345295        -2512.84333
    405       2.00000         -92.345295        -2512.84332
    406       2.00000         -92.345295        -2512.84332
    407       2.00000         -92.345295        -2512.84332
    408       2.00000         -92.345294        -2512.84331
    409       2.00000         -92.345294        -2512.84331
    410       2.00000         -92.345294        -2512.84331
    411       2.00000         -92.345294        -2512.84331
    412       2.00000         -92.345294        -2512.84331
    413       2.00000         -92.345294        -2512.84330
    414       2.00000         -92.345294        -2512.84330
    415       2.00000         -92.345294        -2512.84330
    416       2.00000         -92.345294        -2512.84329
    417       2.00000         -92.345294        -2512.84329
    418       2.00000         -92.345294        -2512.84329
    419       2.00000         -92.345293        -2512.84329
    420       2.00000         -92.345293        -2512.84327
    421       2.00000         -92.345293        -2512.84327
    422       2.00000         -92.345293        -2512.84327
    423       2.00000         -92.345292        -2512.84326
    424       2.00000         -92.345292        -2512.84326
    425       2.00000         -92.345292        -2512.84326
    426       2.00000         -92.345292        -2512.84326
    427       2.00000         -92.345292        -2512.84325
    428       2.00000         -92.345292        -2512.84324
    429       2.00000         -92.345292        -2512.84324
    430       2.00000         -92.345291        -2512.84323
    431       2.00000         -92.345291        -2512.84322
    432       2.00000         -92.345291        -2512.84321
    433       2.00000         -92.345290        -2512.84320
    434       2.00000         -92.345290        -2512.84320
    435       2.00000         -92.345290        -2512.84319
    436       2.00000         -92.345290        -2512.84319
    437       2.00000         -92.345288        -2512.84313
    438       2.00000         -92.345287        -2512.84312
    439       2.00000         -92.345287        -2512.84312
    440       2.00000         -92.345287        -2512.84312
    441       2.00000         -92.345287        -2512.84312
    442       2.00000         -92.345287        -2512.84311
    443       2.00000         -92.345287        -2512.84311
    444       2.00000         -92.345287        -2512.84311
    445       2.00000         -92.345287        -2512.84311
    446       2.00000         -92.345287        -2512.84311
    447       2.00000         -92.345287        -2512.84310
    448       2.00000         -92.345287        -2512.84310
    449       2.00000         -92.345286        -2512.84309
    450       2.00000         -92.345286        -2512.84309
    451       2.00000         -92.345286        -2512.84309
    452       2.00000         -92.345286        -2512.84309
    453       2.00000         -92.345286        -2512.84309
    454       2.00000         -92.345286        -2512.84309
    455       2.00000         -92.345286        -2512.84308
    456       2.00000         -92.345285        -2512.84305
    457       2.00000         -92.345285        -2512.84305
    458       2.00000         -92.345285        -2512.84305
    459       2.00000         -92.345284        -2512.84304
    460       2.00000         -92.345284        -2512.84302
    461       2.00000         -92.345281        -2512.84294
    462       2.00000         -92.345280        -2512.84293
    463       2.00000         -92.345280        -2512.84292
    464       2.00000         -92.345280        -2512.84291
    465       2.00000         -92.345279        -2512.84290
    466       2.00000         -92.345279        -2512.84289
    467       2.00000         -92.345279        -2512.84289
    468       2.00000         -92.345279        -2512.84289
    469       2.00000         -92.345279        -2512.84289
    470       2.00000         -92.345279        -2512.84288
    471       2.00000         -92.345279        -2512.84288
    472       2.00000         -92.345278        -2512.84288
    473       2.00000         -92.345278        -2512.84288
    474       2.00000         -92.345278        -2512.84287
    475       2.00000         -92.345278        -2512.84287
    476       2.00000         -92.345278        -2512.84287
    477       2.00000         -92.345278        -2512.84286
    478       2.00000         -92.345278        -2512.84286
    479       2.00000         -92.345276        -2512.84282
    480       2.00000         -92.345276        -2512.84281
    481       2.00000         -92.345276        -2512.84280
    482       2.00000         -92.345276        -2512.84280
    483       2.00000         -92.345275        -2512.84279
    484       2.00000         -92.345275        -2512.84279
    485       2.00000         -92.345275        -2512.84278
    486       2.00000         -92.345275        -2512.84278
    487       2.00000         -92.345275        -2512.84277
    488       2.00000         -92.345275        -2512.84277
    489       2.00000         -92.345273        -2512.84274
    490       2.00000         -92.345273        -2512.84273
    491       2.00000         -92.345273        -2512.84272
    492       2.00000         -92.345272        -2512.84270
    493       2.00000         -92.345271        -2512.84268
    494       2.00000         -92.345271        -2512.84266
    495       2.00000         -92.345270        -2512.84266
    496       2.00000         -92.345270        -2512.84266
    497       2.00000         -92.345270        -2512.84265
    498       2.00000         -92.345270        -2512.84265
    499       2.00000         -92.345270        -2512.84265
    500       2.00000         -92.345270        -2512.84265
    501       2.00000         -92.345270        -2512.84265
    502       2.00000         -92.345270        -2512.84265
    503       2.00000         -92.345270        -2512.84264
    504       2.00000         -92.345270        -2512.84264
    505       2.00000         -92.345270        -2512.84264
    506       2.00000         -92.345269        -2512.84264
    507       2.00000         -92.345269        -2512.84263
    508       2.00000         -92.345269        -2512.84263
    509       2.00000         -92.345268        -2512.84259
    510       2.00000         -92.345267        -2512.84258
    511       2.00000         -92.345267        -2512.84257
    512       2.00000         -92.345267        -2512.84257
    513       2.00000         -92.345267        -2512.84256
    514       2.00000         -92.345267        -2512.84256
    515       2.00000         -92.345267        -2512.84255
    516       2.00000         -92.345267        -2512.84255
    517       2.00000         -92.345266        -2512.84255
    518       2.00000         -92.345266        -2512.84255
    519       2.00000         -92.345266        -2512.84254
    520       2.00000         -92.345266        -2512.84254
    521       2.00000         -92.345266        -2512.84253
    522       2.00000         -92.345266        -2512.84253
    523       2.00000         -92.345266        -2512.84253
    524       2.00000         -92.345265        -2512.84251
    525       2.00000         -92.345264        -2512.84248
    526       2.00000         -92.345263        -2512.84247
    527       2.00000         -92.345262        -2512.84243
    528       2.00000         -92.345262        -2512.84242
    529       2.00000         -92.345262        -2512.84242
    530       2.00000         -92.345261        -2512.84242
    531       2.00000         -92.345261        -2512.84241
    532       2.00000         -92.345261        -2512.84241
    533       2.00000         -92.345259        -2512.84234
    534       2.00000         -92.345258        -2512.84233
    535       2.00000         -92.345258        -2512.84232
    536       2.00000         -92.345258        -2512.84232
    537       2.00000         -92.345258        -2512.84231
    538       2.00000         -92.345255        -2512.84225
    539       2.00000         -92.345252        -2512.84215
    540       2.00000         -92.345252        -2512.84215
    541       2.00000         -92.345251        -2512.84214
    542       2.00000         -92.345251        -2512.84214
    543       2.00000         -92.345251        -2512.84213
    544       2.00000         -92.345251        -2512.84213
    545       2.00000         -92.345251        -2512.84213
    546       2.00000         -92.345251        -2512.84212
    547       2.00000         -92.345251        -2512.84212
    548       2.00000         -92.345251        -2512.84212
    549       2.00000         -92.345250        -2512.84212
    550       2.00000         -92.345250        -2512.84212
    551       2.00000         -92.345249        -2512.84209
    552       2.00000         -92.345249        -2512.84209
    553       2.00000         -92.345249        -2512.84209
    554       2.00000         -92.345249        -2512.84208
    555       2.00000         -92.345249        -2512.84208
    556       2.00000         -92.345249        -2512.84208
    557       2.00000         -92.345249        -2512.84208
    558       2.00000         -92.345249        -2512.84207
    559       2.00000         -92.345249        -2512.84206
    560       2.00000         -92.345248        -2512.84206
    561       2.00000         -92.345248        -2512.84206
    562       2.00000         -92.345248        -2512.84205
    563       2.00000         -92.345243        -2512.84192
    564       2.00000         -92.345243        -2512.84191
    565       2.00000         -92.345242        -2512.84190
    566       2.00000         -92.345242        -2512.84190
    567       2.00000         -92.345242        -2512.84189
    568       2.00000         -92.345242        -2512.84189
    569       2.00000         -92.345241        -2512.84186
    570       2.00000         -92.345241        -2512.84186
    571       2.00000         -92.345241        -2512.84186
    572       2.00000         -92.345241        -2512.84185
    573       2.00000         -92.345240        -2512.84184
    574       2.00000         -92.345240        -2512.84183
    575       2.00000         -92.345240        -2512.84183
    576       2.00000         -92.345240        -2512.84183
    577       2.00000         -92.345240        -2512.84183
    578       2.00000         -92.345240        -2512.84183
    579       2.00000         -92.345240        -2512.84183
    580       2.00000         -92.345240        -2512.84182
    581       2.00000         -92.345240        -2512.84182
    582       2.00000         -92.345240        -2512.84182
    583       2.00000         -92.345240        -2512.84182
    584       2.00000         -92.345239        -2512.84182
    585       2.00000         -92.345239        -2512.84181
    586       2.00000         -92.345239        -2512.84181
    587       2.00000         -92.345232        -2512.84160
    588       2.00000         -92.345231        -2512.84160
    589       2.00000         -92.345231        -2512.84159
    590       2.00000         -92.345231        -2512.84159
    591       2.00000         -92.345231        -2512.84158
    592       2.00000         -92.345231        -2512.84158
    593       2.00000         -92.345229        -2512.84152
    594       2.00000         -92.345229        -2512.84152
    595       2.00000         -92.345228        -2512.84152
    596       2.00000         -92.345228        -2512.84152
    597       2.00000         -92.345228        -2512.84151
    598       2.00000         -92.345228        -2512.84151
    599       2.00000         -92.345228        -2512.84151
    600       2.00000         -92.345228        -2512.84150
    601       2.00000         -92.345228        -2512.84150
    602       2.00000         -92.345228        -2512.84150
    603       2.00000         -92.345228        -2512.84150
    604       2.00000         -92.345228        -2512.84150
    605       2.00000         -92.345220        -2512.84128
    606       2.00000         -92.345220        -2512.84128
    607       2.00000         -92.345220        -2512.84128
    608       2.00000         -92.345219        -2512.84127
    609       2.00000         -92.345219        -2512.84126
    610       2.00000         -92.345219        -2512.84126
    611       2.00000         -88.706178        -2413.81791
