------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
      7       2.00000        -745.380800       -20282.84356
      8       2.00000        -745.380800       -20282.84354
      9       2.00000        -745.380793       -20282.84337
     10       2.00000        -745.380793       -20282.84337
     11       2.00000        -745.380793       -20282.84336
     12       2.00000        -745.380793       -20282.84336
     13       2.00000        -745.380793       -20282.84336
     14       2.00000        -745.380792       -20282.84334
     15       2.00000        -745.380792       -20282.84333
     16       2.00000        -745.380792       -20282.84333
     17       2.00000        -745.380792       -20282.84333
     18       2.00000        -745.380792       -20282.84333
     19       2.00000        -745.380792       -20282.84333
     20       2.00000        -745.380792       -20282.84332
     21       2.00000        -745.380788       -20282.84321
     22       2.00000        -745.380788       -20282.84321
     23       2.00000        -745.380787       -20282.84321
     24       2.00000        -745.380787       -20282.84320
     25       2.00000        -745.380787       -20282.84319
     26       2.00000        -745.380787       -20282.84319
     27       2.00000        -745.380779       -20282.84299
     28       2.00000        -745.380779       -20282.84299
     29       2.00000        -745.380779       -20282.84299
     30       2.00000        -745.380779       -20282.84298
     31       2.00000        -745.380779       -20282.84297
     32       2.00000        -745.380779       -20282.84297
     33       2.00000        -745.380779       -20282.84297
     34       2.00000        -745.380777       -20282.84292
     35       2.00000        -745.380777       -20282.84292
     36       2.00000        -745.380777       -20282.84292
     37       2.00000        -745.380777       -20282.84291
     38       2.00000        -745.380776       -20282.84290
     39       2.00000        -745.380771       -20282.84275
     40       2.00000        -745.380771       -20282.84275
     41       2.00000        -745.380770       -20282.84274
     42       2.00000        -745.380770       -20282.84274
     43       2.00000        -745.380770       -20282.84274
     44       2.00000        -745.380769       -20282.84269
     45       2.00000        -745.380766       -20282.84262
     46       2.00000        -745.380764       -20282.84257
     47       2.00000        -745.380764       -20282.84257
     48       2.00000        -745.380764       -20282.84257
     49       2.00000        -745.380764       -20282.84257
     50       2.00000        -745.380764       -20282.84256
     51       2.00000        -745.380745       -20282.84205
     52       2.00000        -745.380745       -20282.84204
     53       2.00000        -745.380745       -20282.84204
     54       2.00000        -745.380744       -20282.84204
     55       2.00000        -745.380744       -20282.84203
     56       2.00000        -745.380744       -20282.84203
     57       2.00000        -745.380739       -20282.84190
     58       2.00000        -745.380739       -20282.84190
     59       2.00000        -745.380739       -20282.84189
     60       2.00000        -745.380739       -20282.84189
     61       2.00000        -745.380739       -20282.84189
     62       2.00000        -745.380737       -20282.84184
     63       2.00000        -745.380725       -20282.84151
     64       2.00000        -745.380725       -20282.84150
     65       2.00000        -745.380725       -20282.84149
     66       2.00000        -745.380724       -20282.84149
     67       2.00000        -745.380724       -20282.84149
     68       2.00000        -745.380724       -20282.84148
     69       2.00000        -745.380704       -20282.84095
     70       2.00000        -745.380704       -20282.84095
     71       2.00000        -745.380704       -20282.84094
     72       2.00000        -745.380704       -20282.84094
     73       2.00000        -745.380704       -20282.84093
     74       2.00000        -745.380704       -20282.84093
     75       2.00000        -103.324858        -2811.61243
     76       2.00000        -103.324856        -2811.61240
     77       2.00000        -103.324845        -2811.61209
     78       2.00000        -103.324844        -2811.61207
     79       2.00000        -103.324844        -2811.61206
     80       2.00000        -103.324844        -2811.61206
     81       2.00000        -103.324844        -2811.61206
     82       2.00000        -103.324843        -2811.61204
     83       2.00000        -103.324837        -2811.61187
     84       2.00000        -103.324837        -2811.61187
     85       2.00000        -103.324837        -2811.61187
     86       2.00000        -103.324837        -2811.61187
     87       2.00000        -103.324837        -2811.61187
     88       2.00000        -103.324836        -2811.61185
     89       2.00000        -103.324836        -2811.61185
     90       2.00000        -103.324836        -2811.61185
     91       2.00000        -103.324836        -2811.61184
     92       2.00000        -103.324836        -2811.61184
     93       2.00000        -103.324836        -2811.61184
     94       2.00000        -103.324836        -2811.61184
     95       2.00000        -103.324832        -2811.61172
     96       2.00000        -103.324832        -2811.61172
     97       2.00000        -103.324831        -2811.61172
     98       2.00000        -103.324831        -2811.61171
     99       2.00000        -103.324831        -2811.61170
    100       2.00000        -103.324831        -2811.61170
    101       2.00000        -103.324824        -2811.61150
    102       2.00000        -103.324824        -2811.61150
    103       2.00000        -103.324824        -2811.61150
    104       2.00000        -103.324823        -2811.61150
    105       2.00000        -103.324823        -2811.61149
    106       2.00000        -103.324823        -2811.61148
    107       2.00000        -103.324822        -2811.61147
    108       2.00000        -103.324821        -2811.61143
    109       2.00000        -103.324821        -2811.61143
    110       2.00000        -103.324821        -2811.61143
    111       2.00000        -103.324821        -2811.61142
    112       2.00000        -103.324820        -2811.61141
    113       2.00000        -103.324815        -2811.61126
    114       2.00000        -103.324815        -2811.61126
    115       2.00000        -103.324815        -2811.61126
    116       2.00000        -103.324815        -2811.61126
    117       2.00000        -103.324814        -2811.61125
    118       2.00000        -103.324813        -2811.61122
    119       2.00000        -103.324810        -2811.61113
    120       2.00000        -103.324808        -2811.61109
    121       2.00000        -103.324808        -2811.61109
    122       2.00000        -103.324808        -2811.61109
    123       2.00000        -103.324808        -2811.61108
    124       2.00000        -103.324808        -2811.61108
    125       2.00000        -103.324789        -2811.61057
    126       2.00000        -103.324789        -2811.61056
    127       2.00000        -103.324789        -2811.61056
    128       2.00000        -103.324789        -2811.61056
    129       2.00000        -103.324789        -2811.61056
    130       2.00000        -103.324789        -2811.61056
    131       2.00000        -103.324784        -2811.61042
    132       2.00000        -103.324784        -2811.61042
    133       2.00000        -103.324784        -2811.61042
    134       2.00000        -103.324784        -2811.61042
    135       2.00000        -103.324784        -2811.61041
    136       2.00000        -103.324782        -2811.61038
    137       2.00000        -103.324770        -2811.61004
    138       2.00000        -103.324769        -2811.61002
    139       2.00000        -103.324769        -2811.61002
    140       2.00000        -103.324769        -2811.61002
    141       2.00000        -103.324769        -2811.61002
    142       2.00000        -103.324769        -2811.61001
    143       2.00000        -103.324749        -2811.60948
    144       2.00000        -103.324749        -2811.60948
    145       2.00000        -103.324749        -2811.60948
    146       2.00000        -103.324749        -2811.60947
    147       2.00000        -103.324749        -2811.60947
    148       2.00000        -103.324749        -2811.60946
    149       2.00000         -92.345330        -2512.84429
    150       2.00000         -92.345330        -2512.84428
    151       2.00000         -92.345329        -2512.84425
    152       2.00000         -92.345329        -2512.84425
    153       2.00000         -92.345322        -2512.84406
    154       2.00000         -92.345321        -2512.84403
    155       2.00000         -92.345318        -2512.84395
    156       2.00000         -92.345317        -2512.84394
    157       2.00000         -92.345317        -2512.84392
    158       2.00000         -92.345317        -2512.84392
    159       2.00000         -92.345317        -2512.84392
    160       2.00000         -92.345317        -2512.84391
    161       2.00000         -92.345316        -2512.84391
    162       2.00000         -92.345316        -2512.84391
    163       2.00000         -92.345316        -2512.84391
    164       2.00000         -92.345316        -2512.84391
    165       2.00000         -92.345316        -2512.84389
    166       2.00000         -92.345316        -2512.84389
    167       2.00000         -92.345310        -2512.84372
    168       2.00000         -92.345310        -2512.84372
    169       2.00000         -92.345309        -2512.84372
    170       2.00000         -92.345309        -2512.84372
    171       2.00000         -92.345309        -2512.84372
    172       2.00000         -92.345309        -2512.84372
    173       2.00000         -92.345309        -2512.84372
    174       2.00000         -92.345309        -2512.84372
    175       2.00000         -92.345309        -2512.84372
    176       2.00000         -92.345309        -2512.84372
    177       2.00000         -92.345309        -2512.84371
    178       2.00000         -92.345308        -2512.84370
    179       2.00000         -92.345308        -2512.84370
    180       2.00000         -92.345308        -2512.84369
    181       2.00000         -92.345308        -2512.84369
    182       2.00000         -92.345308        -2512.84369
    183       2.00000         -92.345308        -2512.84369
    184       2.00000         -92.345308        -2512.84369
    185       2.00000         -92.345308        -2512.84369
    186       2.00000         -92.345308        -2512.84369
    187       2.00000         -92.345308        -2512.84369
    188       2.00000         -92.345308        -2512.84369
    189       2.00000         -92.345308        -2512.84369
    190       2.00000         -92.345308        -2512.84368
    191       2.00000         -92.345308        -2512.84368
    192       2.00000         -92.345308        -2512.84368
    193       2.00000         -92.345308        -2512.84368
    194       2.00000         -92.345308        -2512.84368
    195       2.00000         -92.345308        -2512.84368
    196       2.00000         -92.345308        -2512.84367
    197       2.00000         -92.345304        -2512.84358
    198       2.00000         -92.345304        -2512.84357
    199       2.00000         -92.345304        -2512.84357
    200       2.00000         -92.345304        -2512.84357
    201       2.00000         -92.345304        -2512.84356
    202       2.00000         -92.345304        -2512.84356
    203       2.00000         -92.345303        -2512.84355
    204       2.00000         -92.345303        -2512.84355
    205       2.00000         -92.345303        -2512.84355
    206       2.00000         -92.345303        -2512.84355
    207       2.00000         -92.345303        -2512.84354
    208       2.00000         -92.345303        -2512.84354
    209       2.00000         -92.345301        -2512.84350
    210       2.00000         -92.345301        -2512.84350
    211       2.00000         -92.345301        -2512.84350
    212       2.00000         -92.345301        -2512.84350
    213       2.00000         -92.345301        -2512.84349
    214       2.00000         -92.345301        -2512.84349
    215       2.00000         -92.345301        -2512.84349
    216       2.00000         -92.345301        -2512.84349
    217       2.00000         -92.345301        -2512.84349
    218       2.00000         -92.345301        -2512.84348
    219       2.00000         -92.345301        -2512.84348
    220       2.00000         -92.345300        -2512.84346
    221       2.00000         -92.345296        -2512.84336
    222       2.00000         -92.345296        -2512.84336
    223       2.00000         -92.345296        -2512.84335
    224       2.00000         -92.345296        -2512.84335
    225       2.00000         -92.345296        -2512.84335
    226       2.00000         -92.345296        -2512.84335
    227       2.00000         -92.345296        -2512.84335
    228       2.00000         -92.345296        -2512.84335
    229       2.00000         -92.345295        -2512.84334
    230       2.00000         -92.345295        -2512.84334
    231       2.00000         -92.345295        -2512.84334
    232       2.00000         -92.345295        -2512.84334
    233       2.00000         -92.345295        -2512.84334
    234       2.00000         -92.345295        -2512.84333
    235       2.00000         -92.345295        -2512.84333
    236       2.00000         -92.345295        -2512.84333
    237       2.00000         -92.345295        -2512.84333
    238       2.00000         -92.345295        -2512.84333
    239       2.00000         -92.345295        -2512.84332
    240       2.00000         -92.345295        -2512.84332
    241       2.00000         -92.345293        -2512.84329
    242       2.00000         -92.345293        -2512.84329
    243       2.00000         -92.345293        -2512.84329
    244       2.00000         -92.345293        -2512.84328
    245       2.00000         -92.345293        -2512.84328
    246       2.00000         -92.345293        -2512.84328
    247       2.00000         -92.345293        -2512.84327
    248       2.00000         -92.345293        -2512.84327
    249       2.00000         -92.345293        -2512.84326
    250       2.00000         -92.345292        -2512.84325
    251       2.00000         -92.345288        -2512.84314
    252       2.00000         -92.345288        -2512.84314
    253       2.00000         -92.345288        -2512.84314
    254       2.00000         -92.345288        -2512.84313
    255       2.00000         -92.345287        -2512.84312
    256       2.00000         -92.345287        -2512.84312
    257       2.00000         -92.345287        -2512.84311
    258       2.00000         -92.345287        -2512.84311
    259       2.00000         -92.345287        -2512.84311
    260       2.00000         -92.345287        -2512.84311
    261       2.00000         -92.345287        -2512.84310
    262       2.00000         -92.345287        -2512.84310
    263       2.00000         -92.345287        -2512.84310
    264       2.00000         -92.345287        -2512.84310
    265       2.00000         -92.345287        -2512.84310
    266       2.00000         -92.345287        -2512.84310
    267       2.00000         -92.345286        -2512.84309
    268       2.00000         -92.345285        -2512.84307
    269       2.00000         -92.345285        -2512.84306
    270       2.00000         -92.345285        -2512.84306
    271       2.00000         -92.345285        -2512.84306
    272       2.00000         -92.345285        -2512.84306
    273       2.00000         -92.345285        -2512.84305
    274       2.00000         -92.345284        -2512.84304
    275       2.00000         -92.345282        -2512.84298
    276       2.00000         -92.345282        -2512.84297
    277       2.00000         -92.345281        -2512.84294
    278       2.00000         -92.345281        -2512.84294
    279       2.00000         -92.345281        -2512.84294
    280       2.00000         -92.345280        -2512.84293
    281       2.00000         -92.345280        -2512.84293
    282       2.00000         -92.345280        -2512.84293
    283       2.00000         -92.345280        -2512.84293
    284       2.00000         -92.345280        -2512.84293
    285       2.00000         -92.345280        -2512.84292
    286       2.00000         -92.345280        -2512.84292
    287       2.00000         -92.345279        -2512.84289
    288       2.00000         -92.345279        -2512.84289
    289       2.00000         -92.345279        -2512.84289
    290       2.00000         -92.345279        -2512.84288
    291       2.00000         -92.345278        -2512.84288
    292       2.00000         -92.345277        -2512.84285
    293       2.00000         -92.345274        -2512.84276
    294       2.00000         -92.345273        -2512.84272
    295       2.00000         -92.345273        -2512.84272
    296       2.00000         -92.345273        -2512.84272
    297       2.00000         -92.345272        -2512.84272
    298       2.00000         -92.345272        -2512.84271
    299       2.00000         -92.345262        -2512.84242
    300       2.00000         -92.345261        -2512.84242
    301       2.00000         -92.345261        -2512.84241
    302       2.00000         -92.345261        -2512.84241
    303       2.00000         -92.345261        -2512.84241
    304       2.00000         -92.345261        -2512.84241
    305       2.00000         -92.345261        -2512.84241
    306       2.00000         -92.345261        -2512.84241
    307       2.00000         -92.345261        -2512.84241
    308       2.00000         -92.345261        -2512.84241
    309       2.00000         -92.345261        -2512.84240
    310       2.00000         -92.345261        -2512.84240
    311       2.00000         -92.345256        -2512.84227
    312       2.00000         -92.345256        -2512.84227
    313       2.00000         -92.345256        -2512.84227
    314       2.00000         -92.345256        -2512.84227
    315       2.00000         -92.345256        -2512.84226
    316       2.00000         -92.345256        -2512.84226
    317       2.00000         -92.345256        -2512.84226
    318       2.00000         -92.345256        -2512.84226
    319       2.00000         -92.345256        -2512.84226
    320       2.00000         -92.345256        -2512.84225
    321       2.00000         -92.345254        -2512.84222
    322       2.00000         -92.345254        -2512.84221
    323       2.00000         -92.345253        -2512.84219
    324       2.00000         -92.345253        -2512.84218
    325       2.00000         -92.345253        -2512.84218
    326       2.00000         -92.345253        -2512.84218
    327       2.00000         -92.345253        -2512.84218
    328       2.00000         -92.345253        -2512.84218
    329       2.00000         -92.345248        -2512.84204
    330       2.00000         -92.345248        -2512.84204
    331       2.00000         -92.345248        -2512.84204
    332       2.00000         -92.345248        -2512.84204
    333       2.00000         -92.345247        -2512.84204
    334       2.00000         -92.345246        -2512.84200
    335       2.00000         -92.345242        -2512.84189
    336       2.00000         -92.345242        -2512.84188
    337       2.00000         -92.345242        -2512.84187
    338       2.00000         -92.345241        -2512.84187
    339       2.00000         -92.345241        -2512.84187
    340       2.00000         -92.345241        -2512.84187
    341       2.00000         -92.345241        -2512.84187
    342       2.00000         -92.345241        -2512.84187
    343       2.00000         -92.345241        -2512.84186
    344       2.00000         -92.345241        -2512.84186
    345       2.00000         -92.345241        -2512.84186
    346       2.00000         -92.345241        -2512.84185
    347       2.00000         -92.345234        -2512.84166
    348       2.00000         -92.345233        -2512.84164
    349       2.00000         -92.345233        -2512.84164
    350       2.00000         -92.345233        -2512.84164
    351       2.00000         -92.345233        -2512.84164
    352       2.00000         -92.345232        -2512.84163
    353       2.00000         -92.345221        -2512.84133
    354       2.00000         -92.345221        -2512.84133
    355       2.00000         -92.345221        -2512.84133
    356       2.00000         -92.345221        -2512.84132
    357       2.00000         -92.345221        -2512.84132
    358       2.00000         -92.345221        -2512.84132
    359       2.00000         -92.345221        -2512.84132
    360       2.00000         -92.345221        -2512.84132
    361       2.00000         -92.345221        -2512.84132
    362       2.00000         -92.345221        -2512.84131
    363       2.00000         -92.345221        -2512.84131
    364       2.00000         -92.345221        -2512.84131
    365       2.00000         -92.345213        -2512.84109
    366       2.00000         -92.345213        -2512.84109
    367       2.00000         -92.345213        -2512.84109
    368       2.00000         -92.345212        -2512.84108
    369       2.00000         -92.345212        -2512.84108
    370       2.00000         -92.345212        -2512.84108
    371       2.00000         -88.706157        -2413.81735
    372       2.00000         -88.706155        -2413.81728
    373       2.00000         -88.706127        -2413.81652
    374       2.00000         -88.706127        -2413.81652
    375       2.00000         -88.706126        -2413.81651
    376       2.00000         -88.706124        -2413.81646
    377       2.00000         -88.706124        -2413.81645
    378       2.00000         -88.706124        -2413.81645
    379       2.00000         -88.706120        -2413.81634
    380       2.00000         -88.706119        -2413.81632
    381       2.00000         -88.706119        -2413.81631
    382       2.00000         -88.706118        -2413.81627
    383       2.00000         -88.706117        -2413.81626
    384       2.00000         -88.706117        -2413.81626
    385       2.00000         -88.706092        -2413.81558
    386       2.00000         -88.706084        -2413.81535
    387       2.00000         -88.706079        -2413.81522
    388       2.00000         -88.706077        -2413.81516
    389       2.00000         -88.706076        -2413.81514
    390       2.00000         -88.706076        -2413.81513
    391       2.00000         -88.706075        -2413.81511
    392       2.00000         -88.706075        -2413.81511
    393       2.00000         -88.706075        -2413.81511
    394       2.00000         -88.706074        -2413.81510
    395       2.00000         -88.706073        -2413.81507
    396       2.00000         -88.706073        -2413.81506
    397       2.00000         -88.706073        -2413.81506
    398       2.00000         -88.706071        -2413.81500
    399       2.00000         -88.706068        -2413.81493
    400       2.00000         -88.706067        -2413.81488
    401       2.00000         -88.706066        -2413.81488
    402       2.00000         -88.706066        -2413.81488
    403       2.00000         -88.706055        -2413.81458
    404       2.00000         -88.706055        -2413.81457
    405       2.00000         -88.706055        -2413.81456
    406       2.00000         -88.706051        -2413.81447
    407       2.00000         -88.706051        -2413.81447
    408       2.00000         -88.706051        -2413.81447
    409       2.00000         -88.706051        -2413.81447
    410       2.00000         -88.706050        -2413.81444
    411       2.00000         -88.706048        -2413.81439
    412       2.00000         -88.706048        -2413.81438
    413       2.00000         -88.706048        -2413.81438
    414       2.00000         -88.706037        -2413.81409
    415       2.00000         -88.706036        -2413.81406
    416       2.00000         -88.706036        -2413.81405
    417       2.00000         -88.706034        -2413.81401
    418       2.00000         -88.706034        -2413.81401
    419       2.00000         -88.706034        -2413.81401
    420       2.00000         -88.706034        -2413.81399
    421       2.00000         -88.706033        -2413.81397
    422       2.00000         -88.706031        -2413.81392
    423       2.00000         -88.706031        -2413.81391
    424       2.00000         -88.706031        -2413.81391
    425       2.00000         -88.706023        -2413.81369
    426       2.00000         -88.706019        -2413.81359
    427       2.00000         -88.706013        -2413.81343
    428       2.00000         -88.706013        -2413.81343
    429       2.00000         -88.706013        -2413.81341
    430       2.00000         -88.706011        -2413.81338
    431       2.00000         -88.706011        -2413.81337
    432       2.00000         -88.706011        -2413.81337
    433       2.00000         -88.705995        -2413.81295
    434       2.00000         -88.705995        -2413.81294
    435       2.00000         -88.705995        -2413.81292
    436       2.00000         -88.705993        -2413.81289
    437       2.00000         -88.705993        -2413.81288
    438       2.00000         -88.705993        -2413.81288
    439       2.00000         -88.705968        -2413.81219
    440       2.00000         -88.705968        -2413.81219
    441       2.00000         -88.705967        -2413.81218
    442       2.00000         -88.705966        -2413.81214
    443       2.00000         -88.705966        -2413.81213
    444       2.00000         -88.705965        -2413.81213
    445       2.00000         -88.705888        -2413.81002
    446       2.00000         -88.705888        -2413.81002
    447       2.00000         -88.705888        -2413.81001
    448       2.00000         -88.705887        -2413.81000
    449       2.00000         -88.705887        -2413.81000
    450       2.00000         -88.705886        -2413.80998
    451       2.00000         -88.705879        -2413.80979
    452       2.00000         -88.705879        -2413.80979
    453       2.00000         -88.705879        -2413.80979
    454       2.00000         -88.705879        -2413.80978
    455       2.00000         -88.705878        -2413.80975
    456       2.00000         -88.705877        -2413.80972
    457       2.00000         -88.705875        -2413.80968
    458       2.00000         -88.705875        -2413.80968
    459       2.00000         -88.705875        -2413.80968
    460       2.00000         -88.705875        -2413.80966
    461       2.00000         -88.705873        -2413.80962
    462       2.00000         -88.705873        -2413.80962
    463       2.00000         -88.705872        -2413.80960
    464       2.00000         -88.705871        -2413.80956
    465       2.00000         -88.705871        -2413.80956
    466       2.00000         -88.705871        -2413.80956
    467       2.00000         -88.705869        -2413.80951
    468       2.00000         -88.705868        -2413.80949
    469       2.00000         -88.705866        -2413.80943
    470       2.00000         -88.705866        -2413.80943
    471       2.00000         -88.705866        -2413.80943
    472       2.00000         -88.705866        -2413.80942
    473       2.00000         -88.705865        -2413.80939
    474       2.00000         -88.705865        -2413.80939
    475       2.00000         -88.705865        -2413.80939
    476       2.00000         -88.705864        -2413.80936
    477       2.00000         -88.705863        -2413.80934
    478       2.00000         -88.705863        -2413.80934
    479       2.00000         -88.705862        -2413.80933
    480       2.00000         -88.705862        -2413.80932
    481       2.00000         -88.705862        -2413.80932
    482       2.00000         -88.705862        -2413.80931
    483       2.00000         -88.705862        -2413.80931
    484       2.00000         -88.705862        -2413.80931
    485       2.00000         -88.705861        -2413.80930
    486       2.00000         -88.705861        -2413.80929
    487       2.00000         -88.705861        -2413.80929
    488       2.00000         -88.705861        -2413.80929
    489       2.00000         -88.705860        -2413.80927
    490       2.00000         -88.705859        -2413.80924
    491       2.00000         -88.705859        -2413.80924
    492       2.00000         -88.705859        -2413.80923
    493       2.00000         -88.705859        -2413.80923
    494       2.00000         -88.705859        -2413.80923
    495       2.00000         -88.705859        -2413.80923
    496       2.00000         -88.705858        -2413.80922
    497       2.00000         -88.705856        -2413.80917
    498       2.00000         -88.705856        -2413.80916
    499       2.00000         -88.705856        -2413.80915
    500       2.00000         -88.705854        -2413.80911
    501       2.00000         -88.705853        -2413.80908
    502       2.00000         -88.705853        -2413.80908
    503       2.00000         -88.705853        -2413.80908
    504       2.00000         -88.705852        -2413.80904
    505       2.00000         -88.705851        -2413.80902
    506       2.00000         -88.705851        -2413.80902
    507       2.00000         -88.705851        -2413.80902
    508       2.00000         -88.705851        -2413.80902
    509       2.00000         -88.705849        -2413.80895
    510       2.00000         -88.705848        -2413.80895
    511       2.00000         -88.705848        -2413.80893
    512       2.00000         -88.705844        -2413.80882
    513       2.00000         -88.705844        -2413.80882
    514       2.00000         -88.705844        -2413.80882
    515       2.00000         -88.705841        -2413.80875
    516       2.00000         -88.705841        -2413.80875
    517       2.00000         -88.705841        -2413.80874
    518       2.00000         -88.705837        -2413.80863
    519       2.00000         -17.552340         -477.62347
    520       2.00000         -17.552340         -477.62347
    521       2.00000         -17.552328         -477.62315
    522       2.00000         -17.552328         -477.62315
    523       2.00000         -17.552328         -477.62315
    524       2.00000         -17.552328         -477.62315
    525       2.00000         -17.552327         -477.62313
    526       2.00000         -17.552327         -477.62313
    527       2.00000         -17.552322         -477.62297
    528       2.00000         -17.552321         -477.62296
    529       2.00000         -17.552321         -477.62296
    530       2.00000         -17.552321         -477.62296
    531       2.00000         -17.552321         -477.62296
    532       2.00000         -17.552321         -477.62296
    533       2.00000         -17.552321         -477.62295
    534       2.00000         -17.552321         -477.62295
    535       2.00000         -17.552321         -477.62295
    536       2.00000         -17.552321         -477.62295
    537       2.00000         -17.552321         -477.62295
    538       2.00000         -17.552321         -477.62295
    539       2.00000         -17.552316         -477.62283
    540       2.00000         -17.552316         -477.62283
    541       2.00000         -17.552316         -477.62282
    542       2.00000         -17.552316         -477.62282
    543       2.00000         -17.552316         -477.62281
    544       2.00000         -17.552316         -477.62281
    545       2.00000         -17.552309         -477.62262
    546       2.00000         -17.552309         -477.62262
    547       2.00000         -17.552309         -477.62262
    548       2.00000         -17.552309         -477.62262
    549       2.00000         -17.552308         -477.62261
    550       2.00000         -17.552308         -477.62261
    551       2.00000         -17.552306         -477.62255
    552       2.00000         -17.552306         -477.62255
    553       2.00000         -17.552306         -477.62255
    554       2.00000         -17.552306         -477.62254
    555       2.00000         -17.552306         -477.62254
    556       2.00000         -17.552306         -477.62253
    557       2.00000         -17.552301         -477.62240
    558       2.00000         -17.552300         -477.62238
    559       2.00000         -17.552300         -477.62238
    560       2.00000         -17.552300         -477.62238
    561       2.00000         -17.552300         -477.62238
    562       2.00000         -17.552299         -477.62237
    563       2.00000         -17.552294         -477.62223
    564       2.00000         -17.552294         -477.62222
    565       2.00000         -17.552294         -477.62222
    566       2.00000         -17.552294         -477.62222
    567       2.00000         -17.552294         -477.62222
    568       2.00000         -17.552293         -477.62221
    569       2.00000         -17.552275         -477.62171
    570       2.00000         -17.552275         -477.62171
    571       2.00000         -17.552275         -477.62171
    572       2.00000         -17.552275         -477.62170
    573       2.00000         -17.552275         -477.62170
    574       2.00000         -17.552275         -477.62170
    575       2.00000         -17.552271         -477.62159
    576       2.00000         -17.552270         -477.62158
    577       2.00000         -17.552270         -477.62158
    578       2.00000         -17.552270         -477.62158
    579       2.00000         -17.552270         -477.62157
    580       2.00000         -17.552270         -477.62157
    581       2.00000         -17.552257         -477.62120
    582       2.00000         -17.552256         -477.62119
    583       2.00000         -17.552256         -477.62119
    584       2.00000         -17.552256         -477.62119
    585       2.00000         -17.552256         -477.62119
    586       2.00000         -17.552256         -477.62118
    587       2.00000         -17.552237         -477.62066
    588       2.00000         -17.552237         -477.62066
    589       2.00000         -17.552237         -477.62066
    590       2.00000         -17.552236         -477.62065
    591       2.00000         -17.552236         -477.62065
    592       2.00000         -17.552236         -477.62065
    593       2.00000         -13.971763         -380.19101
    594       2.00000         -13.971763         -380.19101
    595       2.00000         -13.971763         -380.19100
    596       2.00000         -13.971763         -380.19100
    597       2.00000         -13.971751         -380.19070
    598       2.00000         -13.971751         -380.19070
    599       2.00000         -13.971751         -380.19070
    600       2.00000         -13.971751         -380.19069
    601       2.00000         -13.971750         -380.19067
    602       2.00000         -13.971750         -380.19067
    603       2.00000         -13.971750         -380.19067
    604       2.00000         -13.971750         -380.19067
    605       2.00000         -13.971750         -380.19067
    606       2.00000         -13.971750         -380.19066
    607       2.00000         -13.971750         -380.19066
    608       2.00000         -13.971750         -380.19066
    609       2.00000         -13.971745         -380.19052
    610       2.00000         -13.971744         -380.19051
    611       2.00000         -13.971744         -380.19050
    612       2.00000         -13.971744         -380.19050
    613       2.00000         -13.971744         -380.19050
    614       2.00000         -13.971744         -380.19050
    615       2.00000         -13.971744         -380.19050
    616       2.00000         -13.971744         -380.19050
    617       2.00000         -13.971744         -380.19050
    618       2.00000         -13.971744         -380.19050
    619       2.00000         -13.971744         -380.19049
    620       2.00000         -13.971744         -380.19049
    621       2.00000         -13.971743         -380.19048
    622       2.00000         -13.971743         -380.19048
    623       2.00000         -13.971743         -380.19048
    624       2.00000         -13.971743         -380.19047
    625       2.00000         -13.971743         -380.19047
    626       2.00000         -13.971743         -380.19047
    627       2.00000         -13.971743         -380.19046
    628       2.00000         -13.971743         -380.19046
    629       2.00000         -13.971742         -380.19046
    630       2.00000         -13.971742         -380.19046
    631       2.00000         -13.971742         -380.19045
    632       2.00000         -13.971742         -380.19045
    633       2.00000         -13.971739         -380.19037
    634       2.00000         -13.971739         -380.19037
    635       2.00000         -13.971739         -380.19037
    636       2.00000         -13.971739         -380.19037
    637       2.00000         -13.971739         -380.19036
    638       2.00000         -13.971739         -380.19035
    639       2.00000         -13.971738         -380.19034
    640       2.00000         -13.971738         -380.19034
    641       2.00000         -13.971738         -380.19033
    642       2.00000         -13.971738         -380.19033
    643       2.00000         -13.971738         -380.19032
