------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.601
  Time zero on CPU 1             :   0.758953000000000E+00  s.
  Internal wall clock time zero  :           526926505.601  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 962CE2FA-B8F4-4233-AB0D-955557A3C2D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Sum of charges compensated after spline to logarithmic grids =   0.562251E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.668247E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000230 eV/Angstrom
  | Dipole correction potential jump            :    -0.00022999 eV
  Time summed over all CPUs for potential: real work        0.452 s, elapsed        0.478 s
  | RMS charge density error from multipole expansion :   0.794502E-02
  | Average real-space part of the electrostatic potential :      0.00286827 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      192.032 s, elapsed      206.531 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.518 s
  Finished back-transformation of eigenvectors
  | Time :     0.058 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34164741 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.07369188 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.60960293 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       6 at    0.200000    0.800000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.46408895 eV between HOMO at k-point 1 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55499809 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -40979.40128886 Ha    -1115106.24505083 eV
  | XC energy correction          :       -2459.36174111 Ha      -66922.63796187 eV
  | XC potential correction       :        3197.73052359 Ha       87014.67480472 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :         -17.71273534 Ha        -481.98805198 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.80348232 Ha    -1861960.84827890 eV
  | Total energy, T -> 0          :      -68425.80348232 Ha    -1861960.84827890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.80348232 Ha    -1861960.84827890 eV

  Derived energy quantities:
  | Kinetic energy                :       70259.56211240 Ha     1911859.95944211 eV
  | Electrostatic energy          :     -136226.00385361 Ha    -3706898.16975914 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00715231 Ha          -0.19462435 eV
  | Sum of eigenvalues per atom                           :      -26550.14869169 eV
  | Total energy (T->0) per atom                          :      -44332.40114950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.40114950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.046 s
  Finished writing density matrices to file
  | Time :      0.995 s

  Time summed over all CPUs for getting density from density matrix: real work      351.802 s, elapsed      369.004 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2981E+00
  | Change of unmixed KS density  :  0.6890E+00
  | Change of sum of eigenvalues  :  0.1642E+04 eV
  | Change of total energy        : -0.1032E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.680 s           7.061 s
  | Charge density update                       :        5.090 s           3.486 s
  | Density mixing & preconditioning            :        0.796 s           0.794 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.542 s           0.510 s
  | Integration                                 :        1.981 s           1.409 s
  | Solution of K.-S. eqns.                     :        1.289 s           0.822 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.519 MB (on task 121)
  |   Maximum:       59.302 MB (on task  16)
  |   Average:       58.906 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.507 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.424 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250912, Time     :  162857.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9908829701
  | Charge integration error                      :      -0.0091170299
  | Normalization factor for density and gradient :       1.0000088003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.372115E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.400889E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.373074E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000092 eV/Angstrom
  | Dipole correction potential jump            :    -0.00009205 eV
  Time summed over all CPUs for potential: real work        0.462 s, elapsed        0.485 s
  | RMS charge density error from multipole expansion :   0.128639E-01
  | Average real-space part of the electrostatic potential :      0.00281305 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.798 s, elapsed      206.829 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.058 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.55223718 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.28630317 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.81817119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.46813198 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55381990 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -40995.27808298 Ha    -1115538.27460032 eV
  | XC energy correction          :       -2458.96801549 Ha      -66911.92414266 eV
  | XC potential correction       :        3197.20139475 Ha       87000.27647644 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          -1.38436803 Ha         -37.67057085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.48731235 Ha    -1861952.24485633 eV
  | Total energy, T -> 0          :      -68425.48731235 Ha    -1861952.24485633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.48731235 Ha    -1861952.24485633 eV

  Derived energy quantities:
  | Kinetic energy                :       70257.05215657 Ha     1911791.66006904 eV
  | Electrostatic energy          :     -136223.57145344 Ha    -3706831.98078272 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01147538 Ha          -0.31226088 eV
  | Sum of eigenvalues per atom                           :      -26560.43510953 eV
  | Total energy (T->0) per atom                          :      -44332.19630610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.19630610 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.046 s
  Finished writing density matrices to file
  | Time :      1.048 s

  Time summed over all CPUs for getting density from density matrix: real work      351.756 s, elapsed      368.674 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.094947E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7490E+00
  | Change of unmixed KS density  :  0.6423E+00
  | Change of sum of eigenvalues  : -0.4320E+03 eV
  | Change of total energy        :  0.8603E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.674 s           7.061 s
  | Charge density update                       :        5.140 s           3.534 s
  | Density mixing & preconditioning            :        0.794 s           0.792 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.549 s           0.517 s
  | Integration                                 :        1.979 s           1.410 s
  | Solution of K.-S. eqns.                     :        1.230 s           0.768 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.519 MB (on task 121)
  |   Maximum:       59.302 MB (on task  16)
  |   Average:       58.906 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.507 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.424 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250912, Time     :  162904.913
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9945824452
  | Charge integration error                      :      -0.0054175548
  | Normalization factor for density and gradient :       1.0000052293

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.240984E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.438354E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.240652E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000170 eV/Angstrom
  | Dipole correction potential jump            :    -0.00016976 eV
  Time summed over all CPUs for potential: real work        0.468 s, elapsed        0.492 s
  | RMS charge density error from multipole expansion :   0.161653E-01
  | Average real-space part of the electrostatic potential :      0.00271255 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.954 s, elapsed      206.370 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.146 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.058 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.80205003 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.52305608 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.08104397 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44201210 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52701300 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41009.07852728 Ha    -1115913.80379642 eV
  | XC energy correction          :       -2458.77255156 Ha      -66906.60529862 eV
  | XC potential correction       :        3196.93307219 Ha       86992.97504801 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          12.56846252 Ha         342.00526615 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.40778474 Ha    -1861950.08079982 eV
  | Total energy, T -> 0          :      -68425.40778474 Ha    -1861950.08079982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.40778474 Ha    -1861950.08079982 eV

  Derived energy quantities:
  | Kinetic energy                :       70256.93199953 Ha     1911788.39042966 eV
  | Electrostatic energy          :     -136223.56723271 Ha    -3706831.86593086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01442240 Ha          -0.39245336 eV
  | Sum of eigenvalues per atom                           :      -26569.37628087 eV
  | Total energy (T->0) per atom                          :      -44332.14478095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.14478095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.046 s
  Finished writing density matrices to file
  | Time :      0.968 s

  Time summed over all CPUs for getting density from density matrix: real work      351.802 s, elapsed      367.769 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3537E+00
  | Change of unmixed KS density  :  0.2865E+00
  | Change of sum of eigenvalues  : -0.3755E+03 eV
  | Change of total energy        :  0.2164E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.588 s           6.968 s
  | Charge density update                       :        5.057 s           3.445 s
  | Density mixing & preconditioning            :        0.793 s           0.791 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.556 s           0.525 s
  | Integration                                 :        1.977 s           1.407 s
  | Solution of K.-S. eqns.                     :        1.222 s           0.758 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.520 MB (on task 121)
  |   Maximum:       59.302 MB (on task  16)
  |   Average:       58.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.507 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.424 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250912, Time     :  162911.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0005112425
  | Charge integration error                      :       0.0005112425
  | Normalization factor for density and gradient :       0.9999995065

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142335E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.364278E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141917E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000035 eV/Angstrom
  | Dipole correction potential jump            :    -0.00003546 eV
  Time summed over all CPUs for potential: real work        0.468 s, elapsed        0.491 s
  | RMS charge density error from multipole expansion :   0.162866E-01
  | Average real-space part of the electrostatic potential :      0.00169039 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      192.029 s, elapsed      206.478 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.87740562 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.59848504 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.15632620 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44215884 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52711617 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41013.04647850 Ha    -1116021.77724285 eV
  | XC energy correction          :       -2458.69825279 Ha      -66904.58352608 eV
  | XC potential correction       :        3196.83411066 Ha       86990.28216799 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          16.56801100 Ha         450.83851771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.40085023 Ha    -1861949.89210218 eV
  | Total energy, T -> 0          :      -68425.40085023 Ha    -1861949.89210218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.40085023 Ha    -1861949.89210218 eV

  Derived energy quantities:
  | Kinetic energy                :       70256.05813090 Ha     1911764.61125418 eV
  | Electrostatic energy          :     -136222.76072834 Ha    -3706809.91983028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01464399 Ha          -0.39848329 eV
  | Sum of eigenvalues per atom                           :      -26571.94707721 eV
  | Total energy (T->0) per atom                          :      -44332.14028815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.14028815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      0.992 s

  Time summed over all CPUs for getting density from density matrix: real work      351.771 s, elapsed      368.618 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1431E+00
  | Change of unmixed KS density  :  0.1644E+00
  | Change of sum of eigenvalues  : -0.1080E+03 eV
  | Change of total energy        :  0.1887E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.583 s           6.989 s
  | Charge density update                       :        5.057 s           3.460 s
  | Density mixing & preconditioning            :        0.793 s           0.792 s
  | Hartree multipole update                    :        0.036 s           0.036 s
  | Hartree multipole summation                 :        0.557 s           0.526 s
  | Integration                                 :        1.979 s           1.408 s
  | Solution of K.-S. eqns.                     :        1.225 s           0.764 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.520 MB (on task 121)
  |   Maximum:       59.302 MB (on task  16)
  |   Average:       58.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250912, Time     :  162918.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0015344618
  | Charge integration error                      :       0.0015344618
  | Normalization factor for density and gradient :       0.9999985189

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.188271E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.234950E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184311E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000267 eV/Angstrom
  | Dipole correction potential jump            :    -0.00026665 eV
  Time summed over all CPUs for potential: real work        0.468 s, elapsed        0.493 s
  | RMS charge density error from multipole expansion :   0.167556E-01
  | Average real-space part of the electrostatic potential :     -0.00066696 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      192.044 s, elapsed      206.095 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97093167 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69047457 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25138877 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.43908580 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52207952 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.48093863 Ha    -1116196.86781137 eV
  | XC energy correction          :       -2458.52102767 Ha      -66899.76098540 eV
  | XC potential correction       :        3196.59748234 Ha       86983.84318372 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.06968152 Ha         627.75797415 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39304304 Ha    -1861949.67965784 eV
  | Total energy, T -> 0          :      -68425.39304304 Ha    -1861949.67965784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39304304 Ha    -1861949.67965784 eV

  Derived energy quantities:
  | Kinetic energy                :       70253.93339640 Ha     1911706.79428691 eV
  | Electrostatic energy          :     -136220.80541177 Ha    -3706756.71295935 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01533201 Ha          -0.41720523 eV
  | Sum of eigenvalues per atom                           :      -26576.11590027 eV
  | Total energy (T->0) per atom                          :      -44332.13522995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13522995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Finished writing density matrices to file
  | Time :      1.056 s

  Time summed over all CPUs for getting density from density matrix: real work      351.774 s, elapsed      368.511 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1067E+00
  | Change of unmixed KS density  :  0.2996E-01
  | Change of sum of eigenvalues  : -0.1751E+03 eV
  | Change of total energy        :  0.2124E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.650 s           7.044 s
  | Charge density update                       :        5.104 s           3.522 s
  | Density mixing & preconditioning            :        0.794 s           0.791 s
  | Hartree multipole update                    :        0.037 s           0.037 s
