------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   5100       2.00000          -5.781443         -157.32107
   5101       2.00000          -5.781442         -157.32105
   5102       2.00000          -5.781442         -157.32104
   5103       2.00000          -5.781431         -157.32075
   5104       2.00000          -5.781431         -157.32075
   5105       2.00000          -5.781431         -157.32074
   5106       2.00000          -5.781430         -157.32073
   5107       2.00000          -5.781430         -157.32072
   5108       2.00000          -5.781430         -157.32071
   5109       2.00000          -5.781430         -157.32071
   5110       2.00000          -5.781429         -157.32070
   5111       2.00000          -5.781429         -157.32069
   5112       2.00000          -5.781429         -157.32069
   5113       2.00000          -5.781428         -157.32067
   5114       2.00000          -5.781428         -157.32066
   5115       2.00000          -5.781428         -157.32066
   5116       2.00000          -5.781428         -157.32066
   5117       2.00000          -5.781428         -157.32065
   5118       2.00000          -5.781428         -157.32065
   5119       2.00000          -5.781427         -157.32064
   5120       2.00000          -5.781427         -157.32064
   5121       2.00000          -5.781427         -157.32064
   5122       2.00000          -5.781427         -157.32063
   5123       2.00000          -5.781427         -157.32063
   5124       2.00000          -5.781427         -157.32062
   5125       2.00000          -5.781426         -157.32061
   5126       2.00000          -5.781426         -157.32061
   5127       2.00000          -5.781418         -157.32040
   5128       2.00000          -5.781417         -157.32035
   5129       2.00000          -5.781416         -157.32034
   5130       2.00000          -5.781414         -157.32027
   5131       2.00000          -5.781403         -157.31998
   5132       2.00000          -5.781403         -157.31998
   5133       2.00000          -5.781402         -157.31996
   5134       2.00000          -5.781401         -157.31993
   5135       2.00000          -5.781401         -157.31992
   5136       2.00000          -5.781400         -157.31990
   5137       2.00000          -5.781399         -157.31986
   5138       2.00000          -5.781399         -157.31986
   5139       2.00000          -5.781399         -157.31986
   5140       2.00000          -5.781398         -157.31985
   5141       2.00000          -5.781398         -157.31984
   5142       2.00000          -5.781398         -157.31983
   5143       2.00000          -5.781397         -157.31983
   5144       2.00000          -5.781397         -157.31983
   5145       2.00000          -5.781397         -157.31982
   5146       2.00000          -5.781397         -157.31982
   5147       2.00000          -5.781397         -157.31982
   5148       2.00000          -5.781397         -157.31981
   5149       2.00000          -5.781397         -157.31981
   5150       2.00000          -5.781396         -157.31980
   5151       2.00000          -5.781396         -157.31979
   5152       2.00000          -5.781396         -157.31978
   5153       2.00000          -5.781396         -157.31978
   5154       2.00000          -5.781395         -157.31976
   5155       2.00000          -5.781391         -157.31967
   5156       2.00000          -5.781389         -157.31959
   5157       2.00000          -5.781388         -157.31959
   5158       2.00000          -5.781387         -157.31954
   5159       2.00000          -5.781386         -157.31951
   5160       2.00000          -5.781386         -157.31951
   5161       2.00000          -5.781386         -157.31951
   5162       2.00000          -5.781385         -157.31948
   5163       2.00000          -5.781384         -157.31947
   5164       2.00000          -5.781384         -157.31947
   5165       2.00000          -5.781378         -157.31930
   5166       2.00000          -5.781378         -157.31930
   5167       2.00000          -5.781378         -157.31929
   5168       2.00000          -5.781377         -157.31928
   5169       2.00000          -5.781377         -157.31926
   5170       2.00000          -5.781377         -157.31926
   5171       2.00000          -5.781376         -157.31923
   5172       2.00000          -5.781375         -157.31921
   5173       2.00000          -5.781374         -157.31920
   5174       2.00000          -5.781374         -157.31919
   5175       2.00000          -5.781374         -157.31919
   5176       2.00000          -5.781373         -157.31917
   5177       2.00000          -5.781373         -157.31917
   5178       2.00000          -5.781372         -157.31915
   5179       2.00000          -5.781371         -157.31912
   5180       2.00000          -5.781371         -157.31910
   5181       2.00000          -5.781371         -157.31910
   5182       2.00000          -5.781370         -157.31909
   5183       2.00000          -5.781370         -157.31908
   5184       2.00000          -5.781370         -157.31908
   5185       2.00000          -5.781369         -157.31905
   5186       2.00000          -5.781369         -157.31905
   5187       2.00000          -5.781368         -157.31904
   5188       2.00000          -5.781368         -157.31903
   5189       2.00000          -5.781351         -157.31857
   5190       2.00000          -5.781351         -157.31857
   5191       2.00000          -5.781351         -157.31856
   5192       2.00000          -5.781349         -157.31852
   5193       2.00000          -5.781349         -157.31851
   5194       2.00000          -5.781349         -157.31850
   5195       2.00000          -5.781348         -157.31847
   5196       2.00000          -5.781347         -157.31847
   5197       2.00000          -5.781347         -157.31846
   5198       2.00000          -5.781346         -157.31844
   5199       2.00000          -5.781346         -157.31842
   5200       2.00000          -5.781345         -157.31841
   5201       2.00000          -5.781345         -157.31839
   5202       2.00000          -5.781344         -157.31838
   5203       2.00000          -5.781344         -157.31838
   5204       2.00000          -5.781344         -157.31837
   5205       2.00000          -5.781343         -157.31835
   5206       2.00000          -5.781342         -157.31833
   5207       2.00000          -5.781342         -157.31831
   5208       2.00000          -5.781341         -157.31830
   5209       2.00000          -5.781341         -157.31829
   5210       2.00000          -5.781340         -157.31828
   5211       2.00000          -5.781337         -157.31820
   5212       2.00000          -5.781337         -157.31817
   5213       2.00000          -5.781336         -157.31817
   5214       2.00000          -5.781336         -157.31816
   5215       2.00000          -5.781336         -157.31815
   5216       2.00000          -5.781336         -157.31815
   5217       2.00000          -5.781336         -157.31815
   5218       2.00000          -5.781335         -157.31814
   5219       2.00000          -5.781335         -157.31812
   5220       2.00000          -5.781335         -157.31812
   5221       2.00000          -5.781335         -157.31812
   5222       2.00000          -5.781335         -157.31812
   5223       2.00000          -5.781334         -157.31811
   5224       2.00000          -5.781334         -157.31810
   5225       2.00000          -5.781334         -157.31810
   5226       2.00000          -5.781334         -157.31810
   5227       2.00000          -5.781334         -157.31809
   5228       2.00000          -5.781333         -157.31808
   5229       2.00000          -5.781333         -157.31807
   5230       2.00000          -5.781333         -157.31807
   5231       2.00000          -5.781333         -157.31806
   5232       2.00000          -5.781332         -157.31804
   5233       2.00000          -5.781332         -157.31804
   5234       2.00000          -5.781332         -157.31804
   5235       2.00000          -5.781331         -157.31802
   5236       2.00000          -5.781331         -157.31802
   5237       2.00000          -5.781330         -157.31800
   5238       2.00000          -5.781329         -157.31797
   5239       2.00000          -5.781329         -157.31796
   5240       2.00000          -5.781329         -157.31796
   5241       2.00000          -5.781329         -157.31796
   5242       2.00000          -5.781329         -157.31795
   5243       2.00000          -5.781328         -157.31795
   5244       2.00000          -5.781327         -157.31790
   5245       2.00000          -5.781326         -157.31790
   5246       2.00000          -5.781326         -157.31789
   5247       2.00000          -5.781323         -157.31780
   5248       2.00000          -5.781322         -157.31777
   5249       2.00000          -5.781322         -157.31777
   5250       2.00000          -5.781321         -157.31776
   5251       2.00000          -5.781321         -157.31775
   5252       2.00000          -5.781320         -157.31773
   5253       2.00000          -5.781320         -157.31772
   5254       2.00000          -5.781319         -157.31771
   5255       2.00000          -5.781319         -157.31770
   5256       2.00000          -5.781319         -157.31769
   5257       2.00000          -5.781318         -157.31767
   5258       2.00000          -5.781318         -157.31766
   5259       2.00000          -5.781318         -157.31766
   5260       2.00000          -5.781317         -157.31763
   5261       2.00000          -5.781316         -157.31762
   5262       2.00000          -5.781315         -157.31759
   5263       2.00000          -5.781309         -157.31742
   5264       2.00000          -5.781307         -157.31738
   5265       2.00000          -5.781307         -157.31736
   5266       2.00000          -5.781307         -157.31736
   5267       2.00000          -5.781307         -157.31736
   5268       2.00000          -5.781306         -157.31734
   5269       2.00000          -5.781306         -157.31733
   5270       2.00000          -5.781305         -157.31732
   5271       2.00000          -5.781305         -157.31731
   5272       2.00000          -5.781305         -157.31731
   5273       2.00000          -5.781304         -157.31730
   5274       2.00000          -5.781304         -157.31728
   5275       2.00000          -5.781304         -157.31728
   5276       2.00000          -5.781303         -157.31726
   5277       2.00000          -5.781303         -157.31726
   5278       2.00000          -5.781302         -157.31724
   5279       2.00000          -5.781302         -157.31723
   5280       2.00000          -5.781301         -157.31720
   5281       2.00000          -5.781300         -157.31719
   5282       2.00000          -5.781300         -157.31719
   5283       2.00000          -5.781299         -157.31716
   5284       2.00000          -5.781298         -157.31713
   5285       2.00000          -5.781298         -157.31713
   5286       2.00000          -5.781298         -157.31712
   5287       2.00000          -5.781296         -157.31707
   5288       2.00000          -5.781296         -157.31706
   5289       2.00000          -5.781295         -157.31705
   5290       2.00000          -5.781295         -157.31704
   5291       2.00000          -5.781295         -157.31704
   5292       2.00000          -5.781295         -157.31703
   5293       2.00000          -5.781295         -157.31703
   5294       2.00000          -5.781294         -157.31702
   5295       2.00000          -5.781294         -157.31701
   5296       2.00000          -5.781294         -157.31701
   5297       2.00000          -5.781294         -157.31700
   5298       2.00000          -5.781293         -157.31700
   5299       2.00000          -5.781293         -157.31700
   5300       2.00000          -5.781293         -157.31699
   5301       2.00000          -5.781293         -157.31699
   5302       2.00000          -5.781292         -157.31697
   5303       2.00000          -5.781292         -157.31697
   5304       2.00000          -5.781292         -157.31696
   5305       2.00000          -5.781292         -157.31696
   5306       2.00000          -5.781292         -157.31695
   5307       2.00000          -5.781292         -157.31695
   5308       2.00000          -5.781291         -157.31694
   5309       2.00000          -5.781291         -157.31692
   5310       2.00000          -5.781291         -157.31692
   5311       2.00000          -5.781290         -157.31691
   5312       2.00000          -5.781290         -157.31691
   5313       2.00000          -5.781290         -157.31689
   5314       2.00000          -5.781289         -157.31689
   5315       2.00000          -5.781289         -157.31688
   5316       2.00000          -5.781288         -157.31686
   5317       2.00000          -5.781288         -157.31685
   5318       2.00000          -5.781288         -157.31685
   5319       2.00000          -5.781288         -157.31685
   5320       2.00000          -5.781288         -157.31684
   5321       2.00000          -5.781287         -157.31683
   5322       2.00000          -5.781287         -157.31682
   5323       2.00000          -5.781287         -157.31682
   5324       2.00000          -5.781287         -157.31681
   5325       2.00000          -5.781286         -157.31680
   5326       2.00000          -5.781286         -157.31679
   5327       2.00000          -5.781285         -157.31678
   5328       2.00000          -5.781285         -157.31678
   5329       2.00000          -5.781285         -157.31676
   5330       2.00000          -5.781284         -157.31675
   5331       2.00000          -5.781284         -157.31674
   5332       2.00000          -5.781284         -157.31673
   5333       2.00000          -5.781281         -157.31666
   5334       2.00000          -5.781278         -157.31657
   5335       2.00000          -5.781277         -157.31656
   5336       2.00000          -5.781277         -157.31655
   5337       2.00000          -5.781277         -157.31655
   5338       2.00000          -5.781276         -157.31654
   5339       2.00000          -5.781276         -157.31654
   5340       2.00000          -5.781276         -157.31653
   5341       2.00000          -5.781276         -157.31653
   5342       2.00000          -5.781276         -157.31652
   5343       2.00000          -5.781276         -157.31652
   5344       2.00000          -5.781276         -157.31651
   5345       2.00000          -5.781275         -157.31651
   5346       2.00000          -5.781275         -157.31650
   5347       2.00000          -5.781275         -157.31650
   5348       2.00000          -5.781275         -157.31650
   5349       2.00000          -5.781275         -157.31649
   5350       2.00000          -5.781275         -157.31649
   5351       2.00000          -5.781275         -157.31649
   5352       2.00000          -5.781275         -157.31648
   5353       2.00000          -5.781274         -157.31648
   5354       2.00000          -5.781274         -157.31648
   5355       2.00000          -5.781274         -157.31648
   5356       2.00000          -5.781274         -157.31647
   5357       2.00000          -5.781274         -157.31646
   5358       2.00000          -5.781274         -157.31646
   5359       2.00000          -5.781273         -157.31645
   5360       2.00000          -5.781273         -157.31645
   5361       2.00000          -5.781273         -157.31644
   5362       2.00000          -5.781273         -157.31644
   5363       2.00000          -5.781273         -157.31644
   5364       2.00000          -5.781273         -157.31644
   5365       2.00000          -5.781272         -157.31643
   5366       2.00000          -5.781272         -157.31642
   5367       2.00000          -5.781272         -157.31641
   5368       2.00000          -5.781272         -157.31641
   5369       2.00000          -5.781272         -157.31641
   5370       2.00000          -5.781271         -157.31640
   5371       2.00000          -5.781268         -157.31631
   5372       2.00000          -5.781268         -157.31630
   5373       2.00000          -5.781267         -157.31629
   5374       2.00000          -5.781266         -157.31625
   5375       2.00000          -5.781265         -157.31623
   5376       2.00000          -5.781265         -157.31623
   5377       2.00000          -5.781265         -157.31623
   5378       2.00000          -5.781265         -157.31622
   5379       2.00000          -5.781264         -157.31621
   5380       2.00000          -5.781264         -157.31620
   5381       2.00000          -5.781264         -157.31620
   5382       2.00000          -5.781263         -157.31617
   5383       2.00000          -5.781263         -157.31616
   5384       2.00000          -5.781263         -157.31616
   5385       2.00000          -5.781263         -157.31616
   5386       2.00000          -5.781262         -157.31616
   5387       2.00000          -5.781262         -157.31615
   5388       2.00000          -5.781262         -157.31615
   5389       2.00000          -5.781262         -157.31615
   5390       2.00000          -5.781262         -157.31614
   5391       2.00000          -5.781262         -157.31613
   5392       2.00000          -5.781261         -157.31612
   5393       2.00000          -5.781261         -157.31612
   5394       2.00000          -5.781261         -157.31612
   5395       2.00000          -5.781261         -157.31611
   5396       2.00000          -5.781260         -157.31610
   5397       2.00000          -5.781260         -157.31609
   5398       2.00000          -5.781260         -157.31609
   5399       2.00000          -5.781260         -157.31608
   5400       2.00000          -5.781260         -157.31608
   5401       2.00000          -5.781260         -157.31608
   5402       2.00000          -5.781260         -157.31608
   5403       2.00000          -5.781259         -157.31607
   5404       2.00000          -5.781259         -157.31607
   5405       2.00000          -5.781259         -157.31607
   5406       2.00000          -5.781259         -157.31607
   5407       2.00000          -5.781259         -157.31606
   5408       2.00000          -5.781259         -157.31606
   5409       2.00000          -5.781259         -157.31606
   5410       2.00000          -5.781258         -157.31605
   5411       2.00000          -5.781258         -157.31604
   5412       2.00000          -5.781258         -157.31603
   5413       2.00000          -5.781258         -157.31603
   5414       2.00000          -5.781258         -157.31602
   5415       2.00000          -5.781258         -157.31602
   5416       2.00000          -5.781257         -157.31601
   5417       2.00000          -5.781257         -157.31601
   5418       2.00000          -5.781257         -157.31600
   5419       2.00000          -5.781257         -157.31600
   5420       2.00000          -5.781256         -157.31599
   5421       2.00000          -5.781256         -157.31599
   5422       2.00000          -5.781256         -157.31598
   5423       2.00000          -5.781256         -157.31598
   5424       2.00000          -5.781256         -157.31597
   5425       2.00000          -5.781256         -157.31597
   5426       2.00000          -5.781256         -157.31597
   5427       2.00000          -5.781255         -157.31596
   5428       2.00000          -5.781254         -157.31594
   5429       2.00000          -5.781254         -157.31593
   5430       2.00000          -5.781254         -157.31593
   5431       2.00000          -5.781254         -157.31593
   5432       2.00000          -5.781254         -157.31593
   5433       2.00000          -5.781254         -157.31592
   5434       2.00000          -5.781253         -157.31591
   5435       2.00000          -5.781253         -157.31591
   5436       2.00000          -5.781253         -157.31591
   5437       2.00000          -5.781253         -157.31591
   5438       2.00000          -5.781253         -157.31590
   5439       2.00000          -5.781253         -157.31590
   5440       2.00000          -5.781253         -157.31590
   5441       2.00000          -5.781253         -157.31589
   5442       2.00000          -5.781252         -157.31588
   5443       2.00000          -5.781252         -157.31588
   5444       2.00000          -5.781252         -157.31588
   5445       2.00000          -5.781252         -157.31586
   5446       2.00000          -5.781252         -157.31586
   5447       2.00000          -5.781252         -157.31586
   5448       2.00000          -5.781251         -157.31586
   5449       2.00000          -5.781251         -157.31585
   5450       2.00000          -5.781251         -157.31585
   5451       2.00000          -5.781251         -157.31584
   5452       2.00000          -5.781251         -157.31584
   5453       2.00000          -5.781251         -157.31584
   5454       2.00000          -5.781251         -157.31584
   5455       2.00000          -5.781251         -157.31584
   5456       2.00000          -5.781251         -157.31584
   5457       2.00000          -5.781250         -157.31583
   5458       2.00000          -5.781250         -157.31583
   5459       2.00000          -5.781250         -157.31583
   5460       2.00000          -5.781250         -157.31583
   5461       2.00000          -5.781250         -157.31582
   5462       2.00000          -5.781250         -157.31582
   5463       2.00000          -5.781250         -157.31582
   5464       2.00000          -5.781250         -157.31582
   5465       2.00000          -5.781250         -157.31582
   5466       2.00000          -5.781250         -157.31581
   5467       2.00000          -5.781250         -157.31581
   5468       2.00000          -5.781250         -157.31581
   5469       2.00000          -5.781250         -157.31581
   5470       2.00000          -5.781250         -157.31581
   5471       2.00000          -5.781250         -157.31580
   5472       2.00000          -5.781249         -157.31580
   5473       2.00000          -5.781249         -157.31580
   5474       2.00000          -5.781249         -157.31580
   5475       2.00000          -5.781249         -157.31578
   5476       2.00000          -5.781249         -157.31578
   5477       2.00000          -5.781248         -157.31577
   5478       2.00000          -5.781248         -157.31577
   5479       2.00000          -5.781248         -157.31577
   5480       2.00000          -5.781248         -157.31577
   5481       2.00000          -5.781248         -157.31577
   5482       2.00000          -5.781248         -157.31577
   5483       2.00000          -5.781248         -157.31576
   5484       2.00000          -5.781248         -157.31576
   5485       2.00000          -5.781248         -157.31576
   5486       2.00000          -5.781248         -157.31575
   5487       2.00000          -5.781248         -157.31575
   5488       2.00000          -5.781248         -157.31575
   5489       2.00000          -5.781248         -157.31575
   5490       2.00000          -5.781248         -157.31575
   5491       2.00000          -5.781247         -157.31574
   5492       2.00000          -5.781247         -157.31573
   5493       2.00000          -5.781247         -157.31573
   5494       2.00000          -5.781247         -157.31573
   5495       2.00000          -5.781247         -157.31573
   5496       2.00000          -5.781247         -157.31573
   5497       2.00000          -5.781247         -157.31573
   5498       2.00000          -5.781246         -157.31572
   5499       2.00000          -5.781246         -157.31572
   5500       2.00000          -5.781246         -157.31572
   5501       2.00000          -5.781246         -157.31571
   5502       2.00000          -5.781246         -157.31571
   5503       2.00000          -5.781245         -157.31567
   5504       2.00000          -5.781245         -157.31567
   5505       2.00000          -5.781245         -157.31567
   5506       2.00000          -5.781244         -157.31565
   5507       2.00000          -5.781243         -157.31564
   5508       2.00000          -5.781243         -157.31564
   5509       2.00000          -5.781243         -157.31563
   5510       2.00000          -5.781243         -157.31563
   5511       2.00000          -5.781241         -157.31558
   5512       2.00000          -5.781240         -157.31555
   5513       2.00000          -5.781240         -157.31555
   5514       2.00000          -5.781240         -157.31555
   5515       2.00000          -5.781240         -157.31555
   5516       2.00000          -5.781239         -157.31553
   5517       2.00000          -5.781239         -157.31552
   5518       2.00000          -5.781239         -157.31552
   5519       2.00000          -5.781239         -157.31551
   5520       2.00000          -5.781238         -157.31550
   5521       2.00000          -5.781238         -157.31549
   5522       2.00000          -5.781238         -157.31549
   5523       2.00000          -5.781238         -157.31548
   5524       2.00000          -5.781238         -157.31548
   5525       2.00000          -5.781237         -157.31546
   5526       2.00000          -5.781237         -157.31546
   5527       2.00000          -5.781237         -157.31546
   5528       2.00000          -5.781237         -157.31545
   5529       2.00000          -5.781237         -157.31545
   5530       2.00000          -5.781236         -157.31544
   5531       2.00000          -5.781236         -157.31544
   5532       2.00000          -5.781236         -157.31543
   5533       2.00000          -5.781236         -157.31543
   5534       2.00000          -5.781235         -157.31542
   5535       2.00000          -5.781235         -157.31540
   5536       2.00000          -5.781235         -157.31540
   5537       2.00000          -5.781234         -157.31539
   5538       2.00000          -5.781234         -157.31538
   5539       2.00000          -5.781233         -157.31534
   5540       2.00000          -5.781232         -157.31532
   5541       2.00000          -5.781232         -157.31532
   5542       2.00000          -5.781231         -157.31530
   5543       2.00000          -5.781231         -157.31529
   5544       2.00000          -5.781230         -157.31528
   5545       2.00000          -5.781230         -157.31528
   5546       2.00000          -5.781230         -157.31528
   5547       2.00000          -5.781230         -157.31527
   5548       2.00000          -5.781229         -157.31524
   5549       2.00000          -5.781229         -157.31524
   5550       2.00000          -5.781229         -157.31524
   5551       2.00000          -5.781226         -157.31517
   5552       2.00000          -5.781225         -157.31514
   5553       2.00000          -5.781224         -157.31511
   5554       2.00000          -5.781224         -157.31511
   5555       2.00000          -5.781224         -157.31510
   5556       2.00000          -5.781223         -157.31507
   5557       2.00000          -5.781222         -157.31507
   5558       2.00000          -5.781222         -157.31506
   5559       2.00000          -5.781222         -157.31506
   5560       2.00000          -5.781222         -157.31506
   5561       2.00000          -5.781222         -157.31505
   5562       2.00000          -5.781221         -157.31502
   5563       2.00000          -5.781220         -157.31501
   5564       2.00000          -5.781220         -157.31501
   5565       2.00000          -5.781220         -157.31501
   5566       2.00000          -5.781220         -157.31500
   5567       2.00000          -5.781220         -157.31499
   5568       2.00000          -5.781219         -157.31497
   5569       2.00000          -5.781219         -157.31496
   5570       2.00000          -5.781218         -157.31496
   5571       2.00000          -5.781218         -157.31496
   5572       2.00000          -5.781218         -157.31495
   5573       2.00000          -5.781218         -157.31495
   5574       2.00000          -5.781217         -157.31492
   5575       2.00000          -5.781217         -157.31492
   5576       2.00000          -5.781217         -157.31491
   5577       2.00000          -5.781210         -157.31474
   5578       2.00000          -5.781210         -157.31474
   5579       2.00000          -5.781210         -157.31473
   5580       2.00000          -5.781210         -157.31472
   5581       2.00000          -5.781210         -157.31472
   5582       2.00000          -5.781209         -157.31471
   5583       2.00000          -5.781209         -157.31469
   5584       2.00000          -5.781209         -157.31469
   5585       2.00000          -5.781208         -157.31469
   5586       2.00000          -5.781208         -157.31468
   5587       2.00000          -5.781208         -157.31467
   5588       2.00000          -5.781208         -157.31467
   5589       2.00000          -5.781160         -157.31337
   5590       2.00000          -5.781158         -157.31333
   5591       2.00000          -5.781158         -157.31331
   5592       2.00000          -5.781158         -157.31331
   5593       2.00000          -5.781157         -157.31328
   5594       2.00000          -5.781156         -157.31327
   5595       2.00000          -5.781156         -157.31327
   5596       2.00000          -5.781156         -157.31326
   5597       2.00000          -5.781155         -157.31324
   5598       2.00000          -5.781155         -157.31322
   5599       2.00000          -5.781144         -157.31292
   5600       2.00000          -5.781143         -157.31291
   5601       2.00000          -5.781142         -157.31288
   5602       2.00000          -5.781142         -157.31288
   5603       2.00000          -5.781142         -157.31288
   5604       2.00000          -5.781142         -157.31287
   5605       2.00000          -5.781142         -157.31287
   5606       2.00000          -5.781142         -157.31287
   5607       2.00000          -5.781142         -157.31287
   5608       2.00000          -5.781142         -157.31287
   5609       2.00000          -5.781142         -157.31287
   5610       2.00000          -5.781142         -157.31287
   5611       2.00000          -5.781142         -157.31287
   5612       2.00000          -5.781141         -157.31286
   5613       2.00000          -5.781141         -157.31286
   5614       2.00000          -5.781141         -157.31285
   5615       2.00000          -5.781140         -157.31282
   5616       2.00000          -5.781140         -157.31282
   5617       2.00000          -5.781140         -157.31282
   5618       2.00000          -5.781140         -157.31282
   5619       2.00000          -5.781140         -157.31281
   5620       2.00000          -5.781140         -157.31281
   5621       2.00000          -5.781140         -157.31281
   5622       2.00000          -5.781140         -157.31281
   5623       2.00000          -5.781140         -157.31281
   5624       2.00000          -5.781139         -157.31281
   5625       2.00000          -5.781139         -157.31281
   5626       2.00000          -5.781139         -157.31280
   5627       2.00000          -5.781139         -157.31280
   5628       2.00000          -5.781139         -157.31280
   5629       2.00000          -5.781139         -157.31280
   5630       2.00000          -5.781139         -157.31280
   5631       2.00000          -5.781139         -157.31280
   5632       2.00000          -5.781139         -157.31280
   5633       2.00000          -5.781139         -157.31280
   5634       2.00000          -5.781139         -157.31280
   5635       2.00000          -5.781139         -157.31279
   5636       2.00000          -5.781139         -157.31279
   5637       2.00000          -5.781139         -157.31279
   5638       2.00000          -5.781139         -157.31279
   5639       2.00000          -5.781139         -157.31279
   5640       2.00000          -5.781139         -157.31278
   5641       2.00000          -5.781138         -157.31278
   5642       2.00000          -5.781138         -157.31278
   5643       2.00000          -5.781138         -157.31278
   5644       2.00000          -5.781138         -157.31278
   5645       2.00000          -5.781137         -157.31275
   5646       2.00000          -5.781137         -157.31275
   5647       2.00000          -5.781137         -157.31274
   5648       2.00000          -5.781137         -157.31274
   5649       2.00000          -5.781137         -157.31274
   5650       2.00000          -5.781137         -157.31274
   5651       2.00000          -5.781137         -157.31274
   5652       2.00000          -5.781137         -157.31274
   5653       2.00000          -5.781137         -157.31274
   5654       2.00000          -5.781137         -157.31274
   5655       2.00000          -5.781137         -157.31274
   5656       2.00000          -5.781137         -157.31274
   5657       2.00000          -5.781137         -157.31274
   5658       2.00000          -5.781137         -157.31273
   5659       2.00000          -5.781137         -157.31273
   5660       2.00000          -5.781137         -157.31273
   5661       2.00000          -5.781137         -157.31273
   5662       2.00000          -5.781136         -157.31273
   5663       2.00000          -5.781136         -157.31273
   5664       2.00000          -5.781136         -157.31273
   5665       2.00000          -5.781136         -157.31272
   5666       2.00000          -5.781136         -157.31272
   5667       2.00000          -5.781136         -157.31272
   5668       2.00000          -5.781136         -157.31272
   5669       2.00000          -5.781136         -157.31271
   5670       2.00000          -5.781136         -157.31271
   5671       2.00000          -5.781136         -157.31271
   5672       2.00000          -5.781136         -157.31271
   5673       2.00000          -5.781136         -157.31271
   5674       2.00000          -5.781136         -157.31271
   5675       2.00000          -5.781136         -157.31271
   5676       2.00000          -5.781136         -157.31271
   5677       2.00000          -5.781136         -157.31271
   5678       2.00000          -5.781136         -157.31270
   5679       2.00000          -5.781136         -157.31270
   5680       2.00000          -5.781136         -157.31270
   5681       2.00000          -5.781136         -157.31270
   5682       2.00000          -5.781136         -157.31270
   5683       2.00000          -5.781136         -157.31270
   5684       2.00000          -5.781135         -157.31270
   5685       2.00000          -5.781135         -157.31270
   5686       2.00000          -5.781135         -157.31270
   5687       2.00000          -5.781135         -157.31270
   5688       2.00000          -5.781135         -157.31270
   5689       2.00000          -5.781135         -157.31270
   5690       2.00000          -5.781135         -157.31269
   5691       2.00000          -5.781135         -157.31269
   5692       2.00000          -5.781135         -157.31269
   5693       2.00000          -5.781135         -157.31269
   5694       2.00000          -5.781135         -157.31269
   5695       2.00000          -5.781135         -157.31269
   5696       2.00000          -5.781135         -157.31269
   5697       2.00000          -5.781135         -157.31268
   5698       2.00000          -5.781135         -157.31268
   5699       2.00000          -5.781135         -157.31268
   5700       2.00000          -5.781135         -157.31268
   5701       2.00000          -5.781135         -157.31268
   5702       2.00000          -5.781135         -157.31268
   5703       2.00000          -5.781135         -157.31268
   5704       2.00000          -5.781135         -157.31268
   5705       2.00000          -5.781135         -157.31268
   5706       2.00000          -5.781135         -157.31268
   5707       2.00000          -5.781135         -157.31268
   5708       2.00000          -5.781135         -157.31268
   5709       2.00000          -5.781135         -157.31268
   5710       2.00000          -5.781135         -157.31268
   5711       2.00000          -5.781135         -157.31267
   5712       2.00000          -5.781134         -157.31267
   5713       2.00000          -5.781134         -157.31267
   5714       2.00000          -5.781134         -157.31267
   5715       2.00000          -5.781134         -157.31267
   5716       2.00000          -5.781134         -157.31266
   5717       2.00000          -5.781134         -157.31266
   5718       2.00000          -5.781134         -157.31266
   5719       2.00000          -5.781134         -157.31266
   5720       2.00000          -5.781134         -157.31266
   5721       2.00000          -5.781134         -157.31266
   5722       2.00000          -5.781134         -157.31266
   5723       2.00000          -5.781134         -157.31266
   5724       2.00000          -5.781134         -157.31266
   5725       2.00000          -5.781134         -157.31266
   5726       2.00000          -5.781134         -157.31266
   5727       2.00000          -5.781134         -157.31266
   5728       2.00000          -5.781134         -157.31266
   5729       2.00000          -5.781134         -157.31265
   5730       2.00000          -5.781134         -157.31265
