------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1262       2.00000          -0.361269           -9.83063
   1263       2.00000          -0.355936           -9.68551
   1264       2.00000          -0.355919           -9.68506
   1265       2.00000          -0.355221           -9.66605
   1266       2.00000          -0.355214           -9.66587
   1267       2.00000          -0.355135           -9.66370
   1268       2.00000          -0.354807           -9.65479
   1269       2.00000          -0.354807           -9.65478
   1270       2.00000          -0.354723           -9.65249
   1271       2.00000          -0.354712           -9.65222
   1272       2.00000          -0.354512           -9.64677
   1273       2.00000          -0.354501           -9.64647
   1274       2.00000          -0.354491           -9.64620
   1275       2.00000          -0.353519           -9.61975
   1276       2.00000          -0.353487           -9.61886
   1277       2.00000          -0.353474           -9.61852
   1278       2.00000          -0.352881           -9.60239
   1279       2.00000          -0.352872           -9.60214
   1280       2.00000          -0.352866           -9.60198
   1281       2.00000          -0.350755           -9.54454
   1282       2.00000          -0.350747           -9.54431
   1283       2.00000          -0.350746           -9.54428
   1284       2.00000          -0.350743           -9.54422
   1285       2.00000          -0.349808           -9.51876
   1286       2.00000          -0.349801           -9.51858
   1287       2.00000          -0.342813           -9.32843
   1288       2.00000          -0.342520           -9.32044
   1289       2.00000          -0.342513           -9.32026
   1290       2.00000          -0.341958           -9.30516
   1291       2.00000          -0.341956           -9.30510
   1292       2.00000          -0.341658           -9.29699
   1293       2.00000          -0.339459           -9.23716
   1294       2.00000          -0.339241           -9.23121
   1295       2.00000          -0.338944           -9.22314
   1296       2.00000          -0.338943           -9.22311
   1297       2.00000          -0.338501           -9.21108
   1298       2.00000          -0.338495           -9.21092
   1299       2.00000          -0.338299           -9.20557
   1300       2.00000          -0.328897           -8.94973
   1301       2.00000          -0.328894           -8.94967
   1302       2.00000          -0.328871           -8.94902
   1303       2.00000          -0.328869           -8.94897
   1304       2.00000          -0.324492           -8.82987
   1305       2.00000          -0.323193           -8.79452
   1306       2.00000          -0.323188           -8.79439
   1307       2.00000          -0.322281           -8.76972
   1308       2.00000          -0.322278           -8.76963
   1309       2.00000          -0.321347           -8.74430
   1310       2.00000          -0.321270           -8.74221
   1311       2.00000          -0.317411           -8.63720
   1312       2.00000          -0.317410           -8.63717
   1313       2.00000          -0.316655           -8.61662
   1314       2.00000          -0.316570           -8.61430
   1315       2.00000          -0.316567           -8.61421
   1316       2.00000          -0.312804           -8.51184
   1317       2.00000          -0.312797           -8.51165
   1318       2.00000          -0.312788           -8.51141
   1319       2.00000          -0.312783           -8.51125
   1320       2.00000          -0.312774           -8.51100
   1321       2.00000          -0.312771           -8.51094
   1322       2.00000          -0.312546           -8.50482
   1323       2.00000          -0.312512           -8.50388
   1324       2.00000          -0.312501           -8.50358
   1325       2.00000          -0.312494           -8.50339
   1326       2.00000          -0.312489           -8.50325
   1327       2.00000          -0.312477           -8.50293
   1328       2.00000          -0.310687           -8.45421
   1329       2.00000          -0.310681           -8.45406
   1330       2.00000          -0.310498           -8.44908
   1331       2.00000          -0.310032           -8.43640
   1332       2.00000          -0.310031           -8.43637
   1333       2.00000          -0.306200           -8.33213
   1334       2.00000          -0.304792           -8.29381
   1335       2.00000          -0.304790           -8.29375
   1336       2.00000          -0.304400           -8.28314
   1337       2.00000          -0.304041           -8.27338
   1338       2.00000          -0.303882           -8.26905
   1339       2.00000          -0.303875           -8.26887
   1340       2.00000          -0.301425           -8.20218
   1341       2.00000          -0.298354           -8.11863
   1342       2.00000          -0.298014           -8.10938
   1343       2.00000          -0.298004           -8.10911
   1344       2.00000          -0.297839           -8.10461
   1345       2.00000          -0.297836           -8.10454
   1346       2.00000          -0.297617           -8.09856
   1347       2.00000          -0.297471           -8.09459
   1348       2.00000          -0.297241           -8.08833
   1349       2.00000          -0.297237           -8.08823
   1350       2.00000          -0.297221           -8.08780
   1351       2.00000          -0.297217           -8.08769
   1352       2.00000          -0.296858           -8.07793
   1353       2.00000          -0.295369           -8.03741
   1354       2.00000          -0.294786           -8.02154
   1355       2.00000          -0.294785           -8.02151
   1356       2.00000          -0.293347           -7.98238
   1357       2.00000          -0.293346           -7.98234
   1358       2.00000          -0.292354           -7.95535
   1359       2.00000          -0.290322           -7.90006
   1360       2.00000          -0.290308           -7.89967
   1361       2.00000          -0.290277           -7.89884
   1362       2.00000          -0.290263           -7.89846
   1363       2.00000          -0.283101           -7.70358
   1364       2.00000          -0.281973           -7.67288
   1365       2.00000          -0.281969           -7.67278
   1366       2.00000          -0.280156           -7.62343
   1367       2.00000          -0.280154           -7.62338
   1368       2.00000          -0.279394           -7.60270
   1369       2.00000          -0.258065           -7.02232
   1370       2.00000          -0.258045           -7.02176
   1371       2.00000          -0.258042           -7.02168
   1372       2.00000          -0.257255           -7.00025
   1373       2.00000          -0.257249           -7.00010
   1374       2.00000          -0.257225           -6.99944
   1375       2.00000          -0.254071           -6.91362
   1376       2.00000          -0.254031           -6.91254
   1377       2.00000          -0.254026           -6.91240
   1378       2.00000          -0.253011           -6.88479
   1379       2.00000          -0.253007           -6.88467
   1380       2.00000          -0.252953           -6.88321
   1381       2.00000          -0.245791           -6.68831
   1382       2.00000          -0.245543           -6.68155
   1383       2.00000          -0.245537           -6.68141
   1384       2.00000          -0.244848           -6.66265
   1385       2.00000          -0.244845           -6.66258
   1386       2.00000          -0.244179           -6.64445
   1387       2.00000          -0.242425           -6.59673
   1388       2.00000          -0.241421           -6.56939
   1389       2.00000          -0.241418           -6.56933
   1390       2.00000          -0.240012           -6.53107
   1391       2.00000          -0.240007           -6.53093
   1392       2.00000          -0.239401           -6.51443
   1393       2.00000          -0.237198           -6.45448
   1394       2.00000          -0.237158           -6.45339
   1395       2.00000          -0.236954           -6.44784
   1396       2.00000          -0.236948           -6.44768
   1397       2.00000          -0.236925           -6.44706
   1398       2.00000          -0.236924           -6.44703
   1399       2.00000          -0.235847           -6.41773
   1400       2.00000          -0.235843           -6.41761
   1401       2.00000          -0.235841           -6.41755
   1402       2.00000          -0.235836           -6.41743
   1403       2.00000          -0.235688           -6.41341
   1404       2.00000          -0.235630           -6.41183
   1405       2.00000          -0.230736           -6.27864
   1406       2.00000          -0.208328           -5.66891
   1407       0.00000          -0.157138           -4.27595
   1408       0.00000          -0.156885           -4.26907
   1409       0.00000          -0.156877           -4.26884
   1410       0.00000          -0.156358           -4.25473
   1411       0.00000          -0.156352           -4.25454
   1412       0.00000          -0.156097           -4.24762
   1413       0.00000          -0.144255           -3.92537
   1414       0.00000          -0.144251           -3.92527
   1415       0.00000          -0.144247           -3.92517
   1416       0.00000          -0.144130           -3.92197
   1417       0.00000          -0.144126           -3.92187
   1418       0.00000          -0.144080           -3.92063
   1419       0.00000          -0.136857           -3.72408
   1420       0.00000          -0.136855           -3.72403
   1421       0.00000          -0.136516           -3.71479
   1422       0.00000          -0.136514           -3.71473
   1423       0.00000          -0.136512           -3.71467
   1424       0.00000          -0.136509           -3.71461
   1425       0.00000          -0.131875           -3.58849
   1426       0.00000          -0.131809           -3.58671
   1427       0.00000          -0.131807           -3.58666
   1428       0.00000          -0.131371           -3.57479
   1429       0.00000          -0.131366           -3.57464
   1430       0.00000          -0.131196           -3.57002
   1431       0.00000          -0.130154           -3.54167
   1432       0.00000          -0.130152           -3.54163
   1433       0.00000          -0.129976           -3.53684
   1434       0.00000          -0.129795           -3.53189
   1435       0.00000          -0.129653           -3.52803
   1436       0.00000          -0.129652           -3.52801
   1437       0.00000          -0.129144           -3.51419
   1438       0.00000          -0.129141           -3.51409
   1439       0.00000          -0.129126           -3.51371
   1440       0.00000          -0.129123           -3.51363
   1441       0.00000          -0.128933           -3.50845
   1442       0.00000          -0.128725           -3.50279
   1443       0.00000          -0.128495           -3.49652
   1444       0.00000          -0.128492           -3.49644
   1445       0.00000          -0.128440           -3.49502
   1446       0.00000          -0.128433           -3.49485
   1447       0.00000          -0.128380           -3.49338
   1448       0.00000          -0.128042           -3.48419
   1449       0.00000          -0.127102           -3.45861
   1450       0.00000          -0.127081           -3.45805
   1451       0.00000          -0.127066           -3.45765
   1452       0.00000          -0.126790           -3.45014
   1453       0.00000          -0.126770           -3.44958
   1454       0.00000          -0.126641           -3.44608
   1455       0.00000          -0.126629           -3.44576
   1456       0.00000          -0.126463           -3.44122
   1457       0.00000          -0.126457           -3.44107
   1458       0.00000          -0.126278           -3.43619
   1459       0.00000          -0.124225           -3.38033
   1460       0.00000          -0.124224           -3.38030
   1461       0.00000          -0.124217           -3.38013
   1462       0.00000          -0.123442           -3.35903
   1463       0.00000          -0.123434           -3.35881
   1464       0.00000          -0.123433           -3.35877
   1465       0.00000          -0.122020           -3.32035
   1466       0.00000          -0.122007           -3.31998
   1467       0.00000          -0.121994           -3.31963
   1468       0.00000          -0.121981           -3.31928
   1469       0.00000          -0.119412           -3.24936
   1470       0.00000          -0.119219           -3.24411
   1471       0.00000          -0.119211           -3.24389
   1472       0.00000          -0.118886           -3.23504
   1473       0.00000          -0.118881           -3.23493
   1474       0.00000          -0.118728           -3.23074
   1475       0.00000          -0.114727           -3.12187
   1476       0.00000          -0.114647           -3.11971
   1477       0.00000          -0.114646           -3.11968
   1478       0.00000          -0.114393           -3.11278
   1479       0.00000          -0.114388           -3.11265
   1480       0.00000          -0.114337           -3.11128
   1481       0.00000          -0.110091           -2.99573
   1482       0.00000          -0.110018           -2.99374
   1483       0.00000          -0.110014           -2.99363
   1484       0.00000          -0.109860           -2.98944
   1485       0.00000          -0.109857           -2.98937
   1486       0.00000          -0.109841           -2.98893
   1487       0.00000          -0.108072           -2.94079
   1488       0.00000          -0.108023           -2.93945
   1489       0.00000          -0.105459           -2.86968
   1490       0.00000          -0.105455           -2.86958
   1491       0.00000          -0.105448           -2.86938
   1492       0.00000          -0.105444           -2.86927
   1493       0.00000          -0.100626           -2.73818
   1494       0.00000          -0.100621           -2.73803
   1495       0.00000          -0.100536           -2.73572
   1496       0.00000          -0.100531           -2.73559
   1497       0.00000          -0.098418           -2.67810
   1498       0.00000          -0.098116           -2.66988
   1499       0.00000          -0.096611           -2.62891
   1500       0.00000          -0.096371           -2.62239
   1501       0.00000          -0.096162           -2.61671
   1502       0.00000          -0.096156           -2.61653
   1503       0.00000          -0.095976           -2.61165
   1504       0.00000          -0.095969           -2.61144
   1505       0.00000          -0.094674           -2.57622
   1506       0.00000          -0.094667           -2.57601
   1507       0.00000          -0.094361           -2.56769
   1508       0.00000          -0.094135           -2.56153
   1509       0.00000          -0.094133           -2.56149
   1510       0.00000          -0.094054           -2.55933
   1511       0.00000          -0.092051           -2.50484
   1512       0.00000          -0.092043           -2.50463
   1513       0.00000          -0.091554           -2.49131
   1514       0.00000          -0.091549           -2.49118
   1515       0.00000          -0.091126           -2.47965
   1516       0.00000          -0.090457           -2.46146
   1517       0.00000          -0.085727           -2.33275
   1518       0.00000          -0.085640           -2.33038
   1519       0.00000          -0.085632           -2.33016
   1520       0.00000          -0.085462           -2.32553
   1521       0.00000          -0.085458           -2.32542
   1522       0.00000          -0.085333           -2.32204
   1523       0.00000          -0.082859           -2.25470
   1524       0.00000          -0.082594           -2.24749
   1525       0.00000          -0.082591           -2.24743
   1526       0.00000          -0.082172           -2.23600
   1527       0.00000          -0.082167           -2.23588
   1528       0.00000          -0.081832           -2.22675
   1529       0.00000          -0.081138           -2.20789
   1530       0.00000          -0.080820           -2.19923
   1531       0.00000          -0.080816           -2.19911
   1532       0.00000          -0.080346           -2.18633
   1533       0.00000          -0.080343           -2.18624
   1534       0.00000          -0.080197           -2.18228
   1535       0.00000          -0.067069           -1.82504
   1536       0.00000          -0.066983           -1.82270
   1537       0.00000          -0.066979           -1.82260
   1538       0.00000          -0.066695           -1.81486
   1539       0.00000          -0.066577           -1.81165
   1540       0.00000          -0.066571           -1.81148
   1541       0.00000          -0.065190           -1.77391
   1542       0.00000          -0.065184           -1.77375
   1543       0.00000          -0.065085           -1.77106
   1544       0.00000          -0.064871           -1.76522
   1545       0.00000          -0.064867           -1.76512
   1546       0.00000          -0.064731           -1.76143
   1547       0.00000          -0.052588           -1.43099
   1548       0.00000          -0.052509           -1.42885
   1549       0.00000          -0.051569           -1.40326
   1550       0.00000          -0.051561           -1.40304
   1551       0.00000          -0.051549           -1.40272
   1552       0.00000          -0.051544           -1.40259
   1553       0.00000          -0.047419           -1.29034
   1554       0.00000          -0.047417           -1.29027
   1555       0.00000          -0.047388           -1.28948
   1556       0.00000          -0.047384           -1.28939
   1557       0.00000          -0.046363           -1.26161
   1558       0.00000          -0.046289           -1.25959
   1559       0.00000          -0.012402           -0.33749
   1560       0.00000          -0.010062           -0.27380
   1561       0.00000           0.013777            0.37490
   1562       0.00000           0.015220            0.41415
   1563       0.00000           0.015228            0.41439
   1564       0.00000           0.015836            0.43093
   1565       0.00000           0.015843            0.43111
   1566       0.00000           0.016352            0.44495
   1567       0.00000           0.019074            0.51902
   1568       0.00000           0.020189            0.54938
   1569       0.00000           0.020196            0.54956
   1570       0.00000           0.021077            0.57353
   1571       0.00000           0.021077            0.57354
   1572       0.00000           0.022973            0.62514
   1573       0.00000           0.034682            0.94376
   1574       0.00000           0.036290            0.98750
   1575       0.00000           0.036763            1.00038
   1576       0.00000           0.036765            1.00042
   1577       0.00000           0.037106            1.00970
   1578       0.00000           0.037113            1.00989
   1579       0.00000           0.040834            1.11116
   1580       0.00000           0.040837            1.11123
   1581       0.00000           0.041201            1.12113
   1582       0.00000           0.041209            1.12135
   1583       0.00000           0.042988            1.16977
   1584       0.00000           0.043659            1.18803
   1585       0.00000           0.054597            1.48567
   1586       0.00000           0.054656            1.48726
   1587       0.00000           0.054663            1.48745
   1588       0.00000           0.056552            1.53885
   1589       0.00000           0.056554            1.53890
   1590       0.00000           0.056627            1.54090
   1591       0.00000           0.061514            1.67387
   1592       0.00000           0.061683            1.67848
   1593       0.00000           0.061687            1.67860
   1594       0.00000           0.066011            1.79625
   1595       0.00000           0.066016            1.79639
   1596       0.00000           0.066104            1.79879
   1597       0.00000           0.066434            1.80775
   1598       0.00000           0.066838            1.81875
   1599       0.00000           0.066844            1.81892
   1600       0.00000           0.068552            1.86541
   1601       0.00000           0.069360            1.88739
   1602       0.00000           0.069399            1.88843
   1603       0.00000           0.069401            1.88850
   1604       0.00000           0.069775            1.89867
   1605       0.00000           0.072893            1.98351
   1606       0.00000           0.073087            1.98880
   1607       0.00000           0.073091            1.98890
   1608       0.00000           0.073341            1.99571
   1609       0.00000           0.073342            1.99574
   1610       0.00000           0.073409            1.99757
   1611       0.00000           0.076147            2.07207
   1612       0.00000           0.076154            2.07225
   1613       0.00000           0.076350            2.07758
   1614       0.00000           0.076360            2.07787
   1615       0.00000           0.078952            2.14840
   1616       0.00000           0.079845            2.17270
   1617       0.00000           0.079847            2.17276
   1618       0.00000           0.080303            2.18517
   1619       0.00000           0.081523            2.21836
   1620       0.00000           0.081527            2.21847
   1621       0.00000           0.081682            2.22267
   1622       0.00000           0.082531            2.24577
   1623       0.00000           0.089399            2.43266
   1624       0.00000           0.091297            2.48431
   1625       0.00000           0.091301            2.48442
   1626       0.00000           0.091914            2.50110
   1627       0.00000           0.092030            2.50426
   1628       0.00000           0.092033            2.50436
   1629       0.00000           0.092041            2.50455
   1630       0.00000           0.092572            2.51901
   1631       0.00000           0.092579            2.51921
   1632       0.00000           0.092852            2.52662
   1633       0.00000           0.093478            2.54367
   1634       0.00000           0.093483            2.54379
   1635       0.00000           0.096297            2.62038
   1636       0.00000           0.096918            2.63729
   1637       0.00000           0.103584            2.81866
   1638       0.00000           0.104833            2.85264
   1639       0.00000           0.104839            2.85283
   1640       0.00000           0.107401            2.92253
   1641       0.00000           0.107402            2.92257
   1642       0.00000           0.107720            2.93120
   1643       0.00000           0.108751            2.95925
   1644       0.00000           0.108866            2.96240
   1645       0.00000           0.108869            2.96248
   1646       0.00000           0.109301            2.97424
   1647       0.00000           0.109310            2.97448
   1648       0.00000           0.109314            2.97459
   1649       0.00000           0.110886            3.01736
   1650       0.00000           0.111366            3.03042
   1651       0.00000           0.111368            3.03048
   1652       0.00000           0.112310            3.05611
   1653       0.00000           0.112314            3.05623
   1654       0.00000           0.112616            3.06443
   1655       0.00000           0.114154            3.10629
   1656       0.00000           0.114156            3.10634
   1657       0.00000           0.114623            3.11905
   1658       0.00000           0.115265            3.13653
   1659       0.00000           0.115267            3.13657
   1660       0.00000           0.116253            3.16340
   1661       0.00000           0.116731            3.17642
   1662       0.00000           0.117029            3.18452
   1663       0.00000           0.117031            3.18457
   1664       0.00000           0.117095            3.18633
   1665       0.00000           0.117098            3.18639
   1666       0.00000           0.117672            3.20203
   1667       0.00000           0.117674            3.20207
   1668       0.00000           0.117919            3.20874
   1669       0.00000           0.117968            3.21007
   1670       0.00000           0.117969            3.21011
   1671       0.00000           0.124240            3.38075
   1672       0.00000           0.125842            3.42435
   1673       0.00000           0.126141            3.43247
   1674       0.00000           0.126561            3.44390
   1675       0.00000           0.126570            3.44414
   1676       0.00000           0.128631            3.50022
   1677       0.00000           0.128638            3.50042
   1678       0.00000           0.128933            3.50844
   1679       0.00000           0.130509            3.55133
   1680       0.00000           0.132268            3.59920
   1681       0.00000           0.132565            3.60729
   1682       0.00000           0.133304            3.62739
   1683       0.00000           0.133308            3.62749
   1684       0.00000           0.134274            3.65379
   1685       0.00000           0.134280            3.65393
   1686       0.00000           0.136395            3.71149
   1687       0.00000           0.136811            3.72281
   1688       0.00000           0.136814            3.72290
   1689       0.00000           0.138049            3.75649
   1690       0.00000           0.138784            3.77651
   1691       0.00000           0.138789            3.77665
   1692       0.00000           0.139432            3.79415
   1693       0.00000           0.140012            3.80991
   1694       0.00000           0.141269            3.84412
   1695       0.00000           0.141271            3.84419
   1696       0.00000           0.142913            3.88886
   1697       0.00000           0.143547            3.90613
   1698       0.00000           0.143549            3.90617
   1699       0.00000           0.144035            3.91940
   1700       0.00000           0.144040            3.91953
   1701       0.00000           0.144362            3.92830
   1702       0.00000           0.145539            3.96033
   1703       0.00000           0.145541            3.96039
   1704       0.00000           0.147977            4.02665
   1705       0.00000           0.147983            4.02681
   1706       0.00000           0.148987            4.05414
   1707       0.00000           0.150212            4.08747
   1708       0.00000           0.151996            4.13602
   1709       0.00000           0.151999            4.13611
   1710       0.00000           0.152963            4.16232
   1711       0.00000           0.153301            4.17153
   1712       0.00000           0.153305            4.17164
   1713       0.00000           0.154681            4.20910
   1714       0.00000           0.155799            4.23950
   1715       0.00000           0.155801            4.23957
   1716       0.00000           0.157331            4.28120
   1717       0.00000           0.157336            4.28133
   1718       0.00000           0.157684            4.29079
   1719       0.00000           0.157695            4.29109
   1720       0.00000           0.157706            4.29140
   1721       0.00000           0.157795            4.29381
   1722       0.00000           0.157822            4.29455
   1723       0.00000           0.160693            4.37267
   1724       0.00000           0.161312            4.38953
   1725       0.00000           0.161316            4.38964
   1726       0.00000           0.164220            4.46864
   1727       0.00000           0.164223            4.46874
   1728       0.00000           0.164687            4.48136
   1729       0.00000           0.166529            4.53149
   1730       0.00000           0.167359            4.55408
   1731       0.00000           0.167361            4.55413
   1732       0.00000           0.176092            4.79169
   1733       0.00000           0.176100            4.79193
   1734       0.00000           0.176817            4.81144
   1735       0.00000           0.178574            4.85924
   1736       0.00000           0.178578            4.85935
   1737       0.00000           0.178810            4.86566
   1738       0.00000           0.181075            4.92730
   1739       0.00000           0.181085            4.92758
   1740       0.00000           0.183031            4.98052
   1741       0.00000           0.183041            4.98079
   1742       0.00000           0.185201            5.03958
   1743       0.00000           0.185887            5.05825
   1744       0.00000           0.185905            5.05874
   1745       0.00000           0.187495            5.10199
   1746       0.00000           0.187804            5.11040
   1747       0.00000           0.188887            5.13988
   1748       0.00000           0.188890            5.13996
   1749       0.00000           0.189780            5.16418
   1750       0.00000           0.189783            5.16425
   1751       0.00000           0.190435            5.18201
   1752       0.00000           0.190588            5.18615
   1753       0.00000           0.191315            5.20594
   1754       0.00000           0.192014            5.22497
   1755       0.00000           0.192022            5.22517
   1756       0.00000           0.192059            5.22618
   1757       0.00000           0.193171            5.25645
   1758       0.00000           0.193174            5.25653
   1759       0.00000           0.194175            5.28378
   1760       0.00000           0.194793            5.30059
   1761       0.00000           0.194802            5.30082
   1762       0.00000           0.196699            5.35246
   1763       0.00000           0.197534            5.37517
   1764       0.00000           0.197611            5.37727
   1765       0.00000           0.197616            5.37740
   1766       0.00000           0.198020            5.38841
   1767       0.00000           0.198155            5.39208
   1768       0.00000           0.198158            5.39217
   1769       0.00000           0.199425            5.42663
   1770       0.00000           0.199431            5.42679
   1771       0.00000           0.199435            5.42690
   1772       0.00000           0.200938            5.46781
   1773       0.00000           0.200944            5.46795
   1774       0.00000           0.202039            5.49777
   1775       0.00000           0.202207            5.50233
   1776       0.00000           0.202320            5.50540
   1777       0.00000           0.202323            5.50549
   1778       0.00000           0.202715            5.51615
   1779       0.00000           0.202721            5.51632
   1780       0.00000           0.203526            5.53822
   1781       0.00000           0.203528            5.53829
   1782       0.00000           0.204247            5.55785
   1783       0.00000           0.204782            5.57239
   1784       0.00000           0.204789            5.57259
   1785       0.00000           0.205850            5.60147
   1786       0.00000           0.207160            5.63712
   1787       0.00000           0.207166            5.63727
   1788       0.00000           0.207285            5.64050
   1789       0.00000           0.209826            5.70965
   1790       0.00000           0.209830            5.70978
   1791       0.00000           0.211294            5.74960
   1792       0.00000           0.224764            6.11615
   1793       0.00000           0.226768            6.17068
   1794       0.00000           0.226774            6.17084
   1795       0.00000           0.230880            6.28258
   1796       0.00000           0.230884            6.28268
   1797       0.00000           0.231520            6.29997
   1798       0.00000           0.233572            6.35582
   1799       0.00000           0.233576            6.35593
   1800       0.00000           0.234541            6.38219
   1801       0.00000           0.235432            6.40644
   1802       0.00000           0.235456            6.40708
   1803       0.00000           0.235738            6.41475
   1804       0.00000           0.235760            6.41536
   1805       0.00000           0.236480            6.43495
   1806       0.00000           0.237223            6.45517
   1807       0.00000           0.237224            6.45518
   1808       0.00000           0.237358            6.45885
   1809       0.00000           0.240205            6.53631
   1810       0.00000           0.240214            6.53656
   1811       0.00000           0.240459            6.54322
   1812       0.00000           0.241408            6.56904
   1813       0.00000           0.241412            6.56915
   1814       0.00000           0.243378            6.62265
   1815       0.00000           0.243912            6.63718
   1816       0.00000           0.243916            6.63728
   1817       0.00000           0.244783            6.66088
   1818       0.00000           0.244787            6.66100
   1819       0.00000           0.245373            6.67695
   1820       0.00000           0.246610            6.71059
   1821       0.00000           0.247987            6.74807
   1822       0.00000           0.248037            6.74943
   1823       0.00000           0.248041            6.74955
   1824       0.00000           0.248221            6.75443
   1825       0.00000           0.249283            6.78332
   1826       0.00000           0.249287            6.78345
   1827       0.00000           0.249568            6.79110
   1828       0.00000           0.252515            6.87128
   1829       0.00000           0.252522            6.87148
   1830       0.00000           0.252611            6.87390
   1831       0.00000           0.253775            6.90556
   1832       0.00000           0.253777            6.90564
   1833       0.00000           0.257914            7.01820
   1834       0.00000           0.257927            7.01855
   1835       0.00000           0.258347            7.02997
   1836       0.00000           0.258350            7.03007
   1837       0.00000           0.259521            7.06191
   1838       0.00000           0.260901            7.09948
   1839       0.00000           0.260963            7.10116
   1840       0.00000           0.260967            7.10127
   1841       0.00000           0.261031            7.10301
   1842       0.00000           0.261815            7.12434
   1843       0.00000           0.262166            7.13391
   1844       0.00000           0.262168            7.13396
   1845       0.00000           0.262571            7.14493
   1846       0.00000           0.264753            7.20429
   1847       0.00000           0.267942            7.29106
   1848       0.00000           0.267950            7.29128

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.66890586 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.28927085 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37963502 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.39295783 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface    :    -0.00213127 eV
  | Potential vacuum level, "lower" slab surface    :    -0.00213986 eV
  | Work function ("upper" slab surface)            :     4.97695709 eV
  | Work function ("lower" slab surface)            :     4.97694850 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     5.66677459 eV
  | Work function ("upper" surface, reference: VBM) :     5.66677459 eV
  | Work function ("lower" surface, reference: VBM) :     5.66676601 eV
  | CBM (reference: upper vacuum level)             :     4.28713958 eV
  | Work function ("upper" surface, reference: CBM) :     4.28713958 eV
  | Work function ("lower" surface, reference: CBM) :     4.28713099 eV

  Total energy components:
  | Sum of eigenvalues            :     -111293.41312753 Ha    -3028447.85693046 eV
  | XC energy correction          :       -6675.68670681 Ha     -181654.67778061 eV
  | XC potential correction       :        8679.93702786 Ha      236193.10390085 eV
  | Free-atom electrostatic energy:      -76453.44376305 Ha    -2080404.05458538 eV
  | Hartree energy correction     :          14.96893515 Ha         407.32544985 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -185727.63763438 Ha    -5053906.15994575 eV
  | Total energy, T -> 0          :     -185727.63763438 Ha    -5053906.15994575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -185727.63763438 Ha    -5053906.15994575 eV

  Derived energy quantities:
  | Kinetic energy                :      190695.59274714 Ha     5189091.09669781 eV
  | Electrostatic energy          :     -369747.54367471 Ha   -10061342.57886296 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00207643 Ha          -0.05650257 eV
  | Sum of eigenvalues per atom                           :      -26565.33207834 eV
  | Total energy (T->0) per atom                          :      -44332.51017496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.51017496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.205 s
  | Time get_set_sparse_local_matrix_scalapack:     0.488550 s
  Finished writing density matrices to file
  | Time :      5.501 s

