------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   4275       2.00000          -5.781125         -157.31242
   4276       2.00000          -5.781125         -157.31242
   4277       2.00000          -5.781125         -157.31242
   4278       2.00000          -5.781125         -157.31242
   4279       2.00000          -5.781125         -157.31241
   4280       2.00000          -5.781125         -157.31241
   4281       2.00000          -5.781125         -157.31241
   4282       2.00000          -5.781125         -157.31241
   4283       2.00000          -5.781125         -157.31241
   4284       2.00000          -5.781124         -157.31240
   4285       2.00000          -5.781124         -157.31240
   4286       2.00000          -5.781124         -157.31239
   4287       2.00000          -5.781124         -157.31239
   4288       2.00000          -5.781124         -157.31239
   4289       2.00000          -5.781124         -157.31239
   4290       2.00000          -5.781124         -157.31238
   4291       2.00000          -5.781124         -157.31238
   4292       2.00000          -5.781124         -157.31238
   4293       2.00000          -5.781124         -157.31238
   4294       2.00000          -5.781124         -157.31238
   4295       2.00000          -5.781124         -157.31238
   4296       2.00000          -5.781124         -157.31238
   4297       2.00000          -5.781124         -157.31238
   4298       2.00000          -5.781124         -157.31238
   4299       2.00000          -5.781124         -157.31238
   4300       2.00000          -5.781123         -157.31237
   4301       2.00000          -5.781123         -157.31237
   4302       2.00000          -5.781123         -157.31237
   4303       2.00000          -5.781123         -157.31237
   4304       2.00000          -5.781123         -157.31237
   4305       2.00000          -5.781123         -157.31237
   4306       2.00000          -5.781123         -157.31237
   4307       2.00000          -5.781123         -157.31237
   4308       2.00000          -5.781123         -157.31237
   4309       2.00000          -5.781123         -157.31236
   4310       2.00000          -5.781123         -157.31236
   4311       2.00000          -5.781123         -157.31236
   4312       2.00000          -5.781123         -157.31236
   4313       2.00000          -5.781123         -157.31236
   4314       2.00000          -5.781123         -157.31236
   4315       2.00000          -5.781123         -157.31235
   4316       2.00000          -5.781123         -157.31235
   4317       2.00000          -5.781123         -157.31235
   4318       2.00000          -5.781123         -157.31235
   4319       2.00000          -5.781123         -157.31235
   4320       2.00000          -5.781122         -157.31235
   4321       2.00000          -5.781122         -157.31234
   4322       2.00000          -5.781122         -157.31234
   4323       2.00000          -5.781122         -157.31234
   4324       2.00000          -5.781122         -157.31233
   4325       2.00000          -5.781122         -157.31233
   4326       2.00000          -5.781122         -157.31233
   4327       2.00000          -5.781122         -157.31233
   4328       2.00000          -5.781122         -157.31233
   4329       2.00000          -5.781122         -157.31232
   4330       2.00000          -5.781122         -157.31232
   4331       2.00000          -5.781122         -157.31232
   4332       2.00000          -5.781121         -157.31232
   4333       2.00000          -5.781121         -157.31231
   4334       2.00000          -5.781121         -157.31231
   4335       2.00000          -5.781121         -157.31231
   4336       2.00000          -5.781121         -157.31230
   4337       2.00000          -5.781121         -157.31230
   4338       2.00000          -5.781121         -157.31230
   4339       2.00000          -5.781121         -157.31230
   4340       2.00000          -5.781121         -157.31229
   4341       2.00000          -5.781121         -157.31229
   4342       2.00000          -5.781121         -157.31229
   4343       2.00000          -5.781120         -157.31229
   4344       2.00000          -5.781120         -157.31229
   4345       2.00000          -5.781120         -157.31228
   4346       2.00000          -5.781120         -157.31228
   4347       2.00000          -5.781120         -157.31228
   4348       2.00000          -5.781120         -157.31227
   4349       2.00000          -5.781119         -157.31226
   4350       2.00000          -5.781119         -157.31226
   4351       2.00000          -5.781119         -157.31226
   4352       2.00000          -5.781119         -157.31225
   4353       2.00000          -5.781119         -157.31225
   4354       2.00000          -5.781119         -157.31225
   4355       2.00000          -5.781119         -157.31224
   4356       2.00000          -5.781119         -157.31224
   4357       2.00000          -5.781119         -157.31224
   4358       2.00000          -5.781118         -157.31223
   4359       2.00000          -5.781106         -157.31191
   4360       2.00000          -5.781106         -157.31189
   4361       2.00000          -5.781105         -157.31187
   4362       2.00000          -5.781105         -157.31186
   4363       2.00000          -5.781104         -157.31184
   4364       2.00000          -5.781103         -157.31181
   4365       2.00000          -5.781102         -157.31180
   4366       2.00000          -5.781102         -157.31179
   4367       2.00000          -5.781101         -157.31177
   4368       2.00000          -5.781101         -157.31176
   4369       2.00000          -2.406310          -65.47902
   4370       2.00000          -2.406310          -65.47902
   4371       2.00000          -2.406136          -65.47428
   4372       2.00000          -2.406135          -65.47426
   4373       2.00000          -2.406132          -65.47417
   4374       2.00000          -2.406129          -65.47410
   4375       2.00000          -2.406129          -65.47409
   4376       2.00000          -2.406126          -65.47403
   4377       2.00000          -2.406120          -65.47385
   4378       2.00000          -2.406117          -65.47378
   4379       2.00000          -2.406117          -65.47378
   4380       2.00000          -2.406115          -65.47372
   4381       2.00000          -2.406112          -65.47365
   4382       2.00000          -2.406112          -65.47363
   4383       2.00000          -2.405794          -65.46499
   4384       2.00000          -2.405793          -65.46496
   4385       2.00000          -2.405793          -65.46496
   4386       2.00000          -2.405793          -65.46495
   4387       2.00000          -2.405792          -65.46494
   4388       2.00000          -2.405792          -65.46493
   4389       2.00000          -2.405791          -65.46491
   4390       2.00000          -2.405791          -65.46491
   4391       2.00000          -2.405791          -65.46490
   4392       2.00000          -2.405791          -65.46489
   4393       2.00000          -2.405790          -65.46489
   4394       2.00000          -2.405790          -65.46487
   4395       2.00000          -2.405644          -65.46092
   4396       2.00000          -2.405644          -65.46091
   4397       2.00000          -2.405643          -65.46087
   4398       2.00000          -2.405643          -65.46086
   4399       2.00000          -2.405642          -65.46086
   4400       2.00000          -2.405642          -65.46086
   4401       2.00000          -2.405642          -65.46085
   4402       2.00000          -2.405642          -65.46085
   4403       2.00000          -2.405642          -65.46085
   4404       2.00000          -2.405641          -65.46083
   4405       2.00000          -2.405640          -65.46080
   4406       2.00000          -2.405640          -65.46080
   4407       2.00000          -2.405276          -65.45088
   4408       2.00000          -2.405274          -65.45083
   4409       2.00000          -2.405273          -65.45081
   4410       2.00000          -2.405273          -65.45081
   4411       2.00000          -2.405273          -65.45080
   4412       2.00000          -2.405272          -65.45079
   4413       2.00000          -2.405272          -65.45079
   4414       2.00000          -2.405272          -65.45078
   4415       2.00000          -2.405272          -65.45078
   4416       2.00000          -2.405272          -65.45077
   4417       2.00000          -2.405271          -65.45075
   4418       2.00000          -2.405269          -65.45071
   4419       2.00000          -2.405262          -65.45052
   4420       2.00000          -2.405262          -65.45051
   4421       2.00000          -2.405261          -65.45048
   4422       2.00000          -2.405261          -65.45048
   4423       2.00000          -2.405261          -65.45048
   4424       2.00000          -2.405261          -65.45048
   4425       2.00000          -2.405260          -65.45046
   4426       2.00000          -2.405260          -65.45046
   4427       2.00000          -2.405260          -65.45045
   4428       2.00000          -2.405260          -65.45045
   4429       2.00000          -2.405259          -65.45042
   4430       2.00000          -2.405258          -65.45041
   4431       2.00000          -2.405058          -65.44497
   4432       2.00000          -2.405057          -65.44493
   4433       2.00000          -2.405056          -65.44491
   4434       2.00000          -2.405056          -65.44491
   4435       2.00000          -2.405056          -65.44491
   4436       2.00000          -2.405056          -65.44490
   4437       2.00000          -2.405056          -65.44490
   4438       2.00000          -2.405056          -65.44490
   4439       2.00000          -2.405056          -65.44490
   4440       2.00000          -2.405055          -65.44489
   4441       2.00000          -2.405055          -65.44487
   4442       2.00000          -2.405053          -65.44483
   4443       2.00000          -2.404841          -65.43904
   4444       2.00000          -2.404840          -65.43902
   4445       2.00000          -2.404839          -65.43900
   4446       2.00000          -2.404839          -65.43900
   4447       2.00000          -2.404839          -65.43900
   4448       2.00000          -2.404839          -65.43899
   4449       2.00000          -2.404839          -65.43899
   4450       2.00000          -2.404839          -65.43899
   4451       2.00000          -2.404838          -65.43898
   4452       2.00000          -2.404838          -65.43897
   4453       2.00000          -2.404837          -65.43895
   4454       2.00000          -2.404837          -65.43894
   4455       2.00000          -2.404765          -65.43699
   4456       2.00000          -2.404764          -65.43695
   4457       2.00000          -2.404763          -65.43693
   4458       2.00000          -2.404763          -65.43693
   4459       2.00000          -2.404763          -65.43693
   4460       2.00000          -2.404763          -65.43693
   4461       2.00000          -2.404763          -65.43692
   4462       2.00000          -2.404763          -65.43692
   4463       2.00000          -2.404763          -65.43692
   4464       2.00000          -2.404762          -65.43691
   4465       2.00000          -2.404762          -65.43690
   4466       2.00000          -2.404761          -65.43688
   4467       2.00000          -2.404752          -65.43663
   4468       2.00000          -2.404751          -65.43661
   4469       2.00000          -2.404751          -65.43661
   4470       2.00000          -2.404751          -65.43661
   4471       2.00000          -2.404751          -65.43661
   4472       2.00000          -2.404751          -65.43661
   4473       2.00000          -2.404751          -65.43661
   4474       2.00000          -2.404751          -65.43661
   4475       2.00000          -2.404751          -65.43660
   4476       2.00000          -2.404751          -65.43659
   4477       2.00000          -2.404750          -65.43659
   4478       2.00000          -2.404750          -65.43658
   4479       2.00000          -2.404578          -65.43190
   4480       2.00000          -2.404577          -65.43188
   4481       2.00000          -2.404577          -65.43186
   4482       2.00000          -2.404576          -65.43186
   4483       2.00000          -2.404576          -65.43185
   4484       2.00000          -2.404576          -65.43185
   4485       2.00000          -2.404576          -65.43185
   4486       2.00000          -2.404576          -65.43184
   4487       2.00000          -2.404576          -65.43184
   4488       2.00000          -2.404576          -65.43184
   4489       2.00000          -2.404575          -65.43182
   4490       2.00000          -2.404574          -65.43180
   4491       2.00000          -2.404568          -65.43161
   4492       2.00000          -2.404567          -65.43160
   4493       2.00000          -2.404567          -65.43159
   4494       2.00000          -2.404567          -65.43159
   4495       2.00000          -2.404566          -65.43158
   4496       2.00000          -2.404565          -65.43155
   4497       2.00000          -2.404553          -65.43121
   4498       2.00000          -2.404552          -65.43118
   4499       2.00000          -2.404551          -65.43117
   4500       2.00000          -2.404551          -65.43117
   4501       2.00000          -2.404551          -65.43115
   4502       2.00000          -2.404550          -65.43113
   4503       2.00000          -2.404536          -65.43076
   4504       2.00000          -2.404536          -65.43076
   4505       2.00000          -2.404536          -65.43076
   4506       2.00000          -2.404536          -65.43075
   4507       2.00000          -2.404536          -65.43075
   4508       2.00000          -2.404536          -65.43075
   4509       2.00000          -2.404532          -65.43065
   4510       2.00000          -2.404532          -65.43065
   4511       2.00000          -2.404532          -65.43065
   4512       2.00000          -2.404532          -65.43065
   4513       2.00000          -2.404532          -65.43064
   4514       2.00000          -2.404531          -65.43061
   4515       2.00000          -2.404461          -65.42871
   4516       2.00000          -2.404461          -65.42870
   4517       2.00000          -2.404460          -65.42869
   4518       2.00000          -2.404460          -65.42869
   4519       2.00000          -2.404460          -65.42868
   4520       2.00000          -2.404460          -65.42868
   4521       2.00000          -2.404460          -65.42867
   4522       2.00000          -2.404460          -65.42867
   4523       2.00000          -2.404459          -65.42867
   4524       2.00000          -2.404459          -65.42866
   4525       2.00000          -2.404459          -65.42865
   4526       2.00000          -2.404459          -65.42865
   4527       2.00000          -2.404423          -65.42769
   4528       2.00000          -2.404423          -65.42768
   4529       2.00000          -2.404423          -65.42767
   4530       2.00000          -2.404423          -65.42767
   4531       2.00000          -2.404421          -65.42763
   4532       2.00000          -2.404421          -65.42763
   4533       2.00000          -2.404421          -65.42763
   4534       2.00000          -2.404421          -65.42762
   4535       2.00000          -2.404421          -65.42762
   4536       2.00000          -2.404421          -65.42762
   4537       2.00000          -2.404420          -65.42759
   4538       2.00000          -2.404419          -65.42757
   4539       2.00000          -2.404346          -65.42558
   4540       2.00000          -2.404346          -65.42558
   4541       2.00000          -2.404346          -65.42557
   4542       2.00000          -2.404345          -65.42555
   4543       2.00000          -2.404332          -65.42521
   4544       2.00000          -2.404332          -65.42521
   4545       2.00000          -2.404332          -65.42521
   4546       2.00000          -2.404332          -65.42520
   4547       2.00000          -2.404328          -65.42509
   4548       2.00000          -2.404328          -65.42509
   4549       2.00000          -2.404328          -65.42509
   4550       2.00000          -2.404326          -65.42504
   4551       2.00000          -1.472001          -40.05518
   4552       2.00000          -1.471998          -40.05510
   4553       2.00000          -1.471996          -40.05504
   4554       2.00000          -1.471995          -40.05502
   4555       2.00000          -1.471993          -40.05498
   4556       2.00000          -1.471992          -40.05493
   4557       2.00000          -1.471986          -40.05478
   4558       2.00000          -1.471985          -40.05475
   4559       2.00000          -1.471984          -40.05473
   4560       2.00000          -1.471984          -40.05472
   4561       2.00000          -1.471982          -40.05467
   4562       2.00000          -1.471982          -40.05466
   4563       2.00000          -1.471588          -40.04394
   4564       2.00000          -1.471587          -40.04392
   4565       2.00000          -1.471587          -40.04392
   4566       2.00000          -1.471586          -40.04390
   4567       2.00000          -1.471586          -40.04389
   4568       2.00000          -1.471585          -40.04387
   4569       2.00000          -1.471585          -40.04386
   4570       2.00000          -1.471584          -40.04384
   4571       2.00000          -1.471583          -40.04382
   4572       2.00000          -1.471583          -40.04381
   4573       2.00000          -1.471582          -40.04380
   4574       2.00000          -1.471582          -40.04378
   4575       2.00000          -1.470973          -40.02721
   4576       2.00000          -1.470973          -40.02721
   4577       2.00000          -1.470973          -40.02720
   4578       2.00000          -1.470972          -40.02720
   4579       2.00000          -1.470971          -40.02717
   4580       2.00000          -1.470971          -40.02717
   4581       2.00000          -1.470971          -40.02716
   4582       2.00000          -1.470970          -40.02714
   4583       2.00000          -1.470968          -40.02709
   4584       2.00000          -1.470968          -40.02709
   4585       2.00000          -1.470968          -40.02708
   4586       2.00000          -1.470968          -40.02708
   4587       2.00000          -1.470005          -40.00086
   4588       2.00000          -1.470003          -40.00082
   4589       2.00000          -1.470003          -40.00082
   4590       2.00000          -1.470003          -40.00081
   4591       2.00000          -1.470000          -40.00075
   4592       2.00000          -1.470000          -40.00072
   4593       2.00000          -1.469999          -40.00072
   4594       2.00000          -1.469999          -40.00072
   4595       2.00000          -1.469999          -40.00071
   4596       2.00000          -1.469999          -40.00071
   4597       2.00000          -1.469998          -40.00068
   4598       2.00000          -1.469997          -40.00065
   4599       2.00000          -1.469390          -39.98413
   4600       2.00000          -1.469388          -39.98408
   4601       2.00000          -1.469387          -39.98406
   4602       2.00000          -1.469387          -39.98406
   4603       2.00000          -1.469387          -39.98405
   4604       2.00000          -1.469387          -39.98405
   4605       2.00000          -1.469386          -39.98403
   4606       2.00000          -1.469385          -39.98401
   4607       2.00000          -1.469384          -39.98396
   4608       2.00000          -1.469383          -39.98396
   4609       2.00000          -1.469383          -39.98395
   4610       2.00000          -1.469382          -39.98393
   4611       2.00000          -1.469374          -39.98369
   4612       2.00000          -1.469373          -39.98368
   4613       2.00000          -1.469372          -39.98365
   4614       2.00000          -1.469372          -39.98365
   4615       2.00000          -1.469370          -39.98360
   4616       2.00000          -1.469370          -39.98360
   4617       2.00000          -1.469370          -39.98358
   4618       2.00000          -1.469369          -39.98357
   4619       2.00000          -1.469368          -39.98355
   4620       2.00000          -1.469368          -39.98354
   4621       2.00000          -1.469367          -39.98352
   4622       2.00000          -1.469367          -39.98350
   4623       2.00000          -1.469106          -39.97642
   4624       2.00000          -1.469106          -39.97641
   4625       2.00000          -1.469106          -39.97640
   4626       2.00000          -1.469106          -39.97640
   4627       2.00000          -1.469104          -39.97636
   4628       2.00000          -1.469104          -39.97635
   4629       2.00000          -1.469104          -39.97635
   4630       2.00000          -1.469102          -39.97630
   4631       2.00000          -1.469102          -39.97629
   4632       2.00000          -1.469100          -39.97625
   4633       2.00000          -1.469100          -39.97625
   4634       2.00000          -1.469099          -39.97622
   4635       2.00000          -1.468995          -39.97339
   4636       2.00000          -1.468995          -39.97338
   4637       2.00000          -1.468995          -39.97338
   4638       2.00000          -1.468993          -39.97334
   4639       2.00000          -1.468988          -39.97321
   4640       2.00000          -1.468985          -39.97311
   4641       2.00000          -1.468985          -39.97311
   4642       2.00000          -1.468984          -39.97308
   4643       2.00000          -1.468982          -39.97305
   4644       2.00000          -1.468982          -39.97303
   4645       2.00000          -1.468982          -39.97303
   4646       2.00000          -1.468978          -39.97293
   4647       2.00000          -1.468855          -39.96957
   4648       2.00000          -1.468855          -39.96957
   4649       2.00000          -1.468854          -39.96956
   4650       2.00000          -1.468854          -39.96954
   4651       2.00000          -1.468853          -39.96951
   4652       2.00000          -1.468852          -39.96949
   4653       2.00000          -1.468851          -39.96948
   4654       2.00000          -1.468851          -39.96948
   4655       2.00000          -1.468850          -39.96945
   4656       2.00000          -1.468850          -39.96945
   4657       2.00000          -1.468850          -39.96944
   4658       2.00000          -1.468849          -39.96941
   4659       2.00000          -1.466222          -39.89793
   4660       2.00000          -1.466219          -39.89786
   4661       2.00000          -1.466219          -39.89786
   4662       2.00000          -1.466219          -39.89784
   4663       2.00000          -1.466217          -39.89780
   4664       2.00000          -1.466217          -39.89780
   4665       2.00000          -1.466216          -39.89778
   4666       2.00000          -1.466215          -39.89775
   4667       2.00000          -1.466215          -39.89773
   4668       2.00000          -1.466214          -39.89772
   4669       2.00000          -1.466214          -39.89772
   4670       2.00000          -1.466213          -39.89769
   4671       2.00000          -1.465700          -39.88372
   4672       2.00000          -1.465699          -39.88370
   4673       2.00000          -1.465317          -39.87331
   4674       2.00000          -1.465316          -39.87327
   4675       2.00000          -1.465313          -39.87321
   4676       2.00000          -1.465309          -39.87309
   4677       2.00000          -1.465309          -39.87308
   4678       2.00000          -1.465305          -39.87298
   4679       2.00000          -1.465299          -39.87282
   4680       2.00000          -1.465295          -39.87271
   4681       2.00000          -1.465295          -39.87270
   4682       2.00000          -1.465291          -39.87260
   4683       2.00000          -1.465289          -39.87256
   4684       2.00000          -1.465288          -39.87252
   4685       2.00000          -1.465138          -39.86843
   4686       2.00000          -1.465137          -39.86841
   4687       2.00000          -1.465137          -39.86840
   4688       2.00000          -1.465137          -39.86840
   4689       2.00000          -1.465136          -39.86839
   4690       2.00000          -1.465136          -39.86839
   4691       2.00000          -1.465135          -39.86836
   4692       2.00000          -1.465135          -39.86834
   4693       2.00000          -1.465134          -39.86833
   4694       2.00000          -1.465134          -39.86832
   4695       2.00000          -1.465134          -39.86831
   4696       2.00000          -1.465134          -39.86831
   4697       2.00000          -1.464962          -39.86365
   4698       2.00000          -1.464962          -39.86364
   4699       2.00000          -1.464962          -39.86364
   4700       2.00000          -1.464961          -39.86362
   4701       2.00000          -1.464960          -39.86358
   4702       2.00000          -1.464959          -39.86356
   4703       2.00000          -1.464959          -39.86356
   4704       2.00000          -1.464958          -39.86355
   4705       2.00000          -1.464958          -39.86355
   4706       2.00000          -1.464958          -39.86355
   4707       2.00000          -1.464958          -39.86352
   4708       2.00000          -1.464957          -39.86352
   4709       2.00000          -1.464596          -39.85368
   4710       2.00000          -1.464595          -39.85365
   4711       2.00000          -1.464594          -39.85363
   4712       2.00000          -1.464594          -39.85363
   4713       2.00000          -1.464594          -39.85362
   4714       2.00000          -1.464593          -39.85361
   4715       2.00000          -1.464592          -39.85359
   4716       2.00000          -1.464592          -39.85357
   4717       2.00000          -1.464592          -39.85357
   4718       2.00000          -1.464591          -39.85354
   4719       2.00000          -1.464591          -39.85354
   4720       2.00000          -1.464590          -39.85353
   4721       2.00000          -1.464590          -39.85353
   4722       2.00000          -1.464590          -39.85352
   4723       2.00000          -1.464589          -39.85349
   4724       2.00000          -1.464588          -39.85346
   4725       2.00000          -1.464587          -39.85345
   4726       2.00000          -1.464587          -39.85345
   4727       2.00000          -1.464587          -39.85344
   4728       2.00000          -1.464587          -39.85343
   4729       2.00000          -1.464581          -39.85328
   4730       2.00000          -1.464581          -39.85327
   4731       2.00000          -1.464581          -39.85327
   4732       2.00000          -1.464578          -39.85320
   4733       2.00000          -1.464275          -39.84495
   4734       2.00000          -1.464275          -39.84494
   4735       2.00000          -1.464272          -39.84485
   4736       2.00000          -1.464271          -39.84485
   4737       2.00000          -1.464271          -39.84485
   4738       2.00000          -1.464271          -39.84484
   4739       2.00000          -1.464271          -39.84484
   4740       2.00000          -1.464271          -39.84484
   4741       2.00000          -1.464271          -39.84483
   4742       2.00000          -1.464270          -39.84481
   4743       2.00000          -1.464268          -39.84476
   4744       2.00000          -1.464267          -39.84474
   4745       2.00000          -1.463475          -39.82318
   4746       2.00000          -1.463471          -39.82308
   4747       2.00000          -1.463470          -39.82303
   4748       2.00000          -1.463469          -39.82303
   4749       2.00000          -1.463469          -39.82302
   4750       2.00000          -1.463469          -39.82301
   4751       2.00000          -1.463469          -39.82301
   4752       2.00000          -1.463468          -39.82300
   4753       2.00000          -1.463468          -39.82300
   4754       2.00000          -1.463468          -39.82299
   4755       2.00000          -1.463466          -39.82293
   4756       2.00000          -1.463464          -39.82287
   4757       2.00000          -1.463457          -39.82270
   4758       2.00000          -1.463456          -39.82268
   4759       2.00000          -1.463455          -39.82263
   4760       2.00000          -1.463455          -39.82262
   4761       2.00000          -1.463454          -39.82262
   4762       2.00000          -1.463454          -39.82262
   4763       2.00000          -1.463454          -39.82261
   4764       2.00000          -1.463454          -39.82260
   4765       2.00000          -1.463454          -39.82260
   4766       2.00000          -1.463453          -39.82259
   4767       2.00000          -1.463451          -39.82254
   4768       2.00000          -1.463451          -39.82252
   4769       2.00000          -1.463014          -39.81063
   4770       2.00000          -1.463011          -39.81055
   4771       2.00000          -1.463009          -39.81051
   4772       2.00000          -1.463009          -39.81051
   4773       2.00000          -1.463009          -39.81051
   4774       2.00000          -1.463009          -39.81050
   4775       2.00000          -1.463009          -39.81050
   4776       2.00000          -1.463009          -39.81049
   4777       2.00000          -1.463009          -39.81049
   4778       2.00000          -1.463008          -39.81047
   4779       2.00000          -1.463007          -39.81044
   4780       2.00000          -1.463004          -39.81035
   4781       2.00000          -1.462540          -39.79775
   4782       2.00000          -1.462539          -39.79771
   4783       2.00000          -1.462537          -39.79766
   4784       2.00000          -1.462537          -39.79765
   4785       2.00000          -1.462537          -39.79765
   4786       2.00000          -1.462537          -39.79765
   4787       2.00000          -1.462536          -39.79764
   4788       2.00000          -1.462536          -39.79763
   4789       2.00000          -1.462536          -39.79763
   4790       2.00000          -1.462535          -39.79761
   4791       2.00000          -1.462533          -39.79756
   4792       2.00000          -1.462533          -39.79755
   4793       2.00000          -1.462517          -39.79712
   4794       2.00000          -1.462516          -39.79710
   4795       2.00000          -1.462515          -39.79706
   4796       2.00000          -1.462515          -39.79706
   4797       2.00000          -1.462515          -39.79705
   4798       2.00000          -1.462515          -39.79705
   4799       2.00000          -1.462515          -39.79705
   4800       2.00000          -1.462513          -39.79701
   4801       2.00000          -1.462513          -39.79701
   4802       2.00000          -1.462513          -39.79700
   4803       2.00000          -1.462512          -39.79699
   4804       2.00000          -1.462512          -39.79697
   4805       2.00000          -1.462379          -39.79337
   4806       2.00000          -1.462377          -39.79330
   4807       2.00000          -1.462375          -39.79326
   4808       2.00000          -1.462375          -39.79326
   4809       2.00000          -1.462375          -39.79325
   4810       2.00000          -1.462375          -39.79325
   4811       2.00000          -1.462375          -39.79325
   4812       2.00000          -1.462375          -39.79324
   4813       2.00000          -1.462375          -39.79324
   4814       2.00000          -1.462374          -39.79322
   4815       2.00000          -1.462373          -39.79320
   4816       2.00000          -1.462372          -39.79317
   4817       2.00000          -1.462353          -39.79264
   4818       2.00000          -1.462351          -39.79260
   4819       2.00000          -1.462351          -39.79260
   4820       2.00000          -1.462351          -39.79260
   4821       2.00000          -1.462351          -39.79260
   4822       2.00000          -1.462351          -39.79260
   4823       2.00000          -1.462351          -39.79259
   4824       2.00000          -1.462351          -39.79259
   4825       2.00000          -1.462351          -39.79259
   4826       2.00000          -1.462350          -39.79257
   4827       2.00000          -1.462349          -39.79255
   4828       2.00000          -1.462349          -39.79254
   4829       2.00000          -1.461977          -39.78242
   4830       2.00000          -1.461976          -39.78238
   4831       2.00000          -1.461974          -39.78234
   4832       2.00000          -1.461974          -39.78234
   4833       2.00000          -1.461974          -39.78234
   4834       2.00000          -1.461974          -39.78233
   4835       2.00000          -1.461974          -39.78232
   4836       2.00000          -1.461973          -39.78232
   4837       2.00000          -1.461973          -39.78232
   4838       2.00000          -1.461973          -39.78230
   4839       2.00000          -1.461972          -39.78228
   4840       2.00000          -1.461970          -39.78224
   4841       2.00000          -1.461939          -39.78139
   4842       2.00000          -1.461938          -39.78137
   4843       2.00000          -1.461938          -39.78136
   4844       2.00000          -1.461938          -39.78135
   4845       2.00000          -1.461937          -39.78134
   4846       2.00000          -1.461935          -39.78129
   4847       2.00000          -1.461923          -39.78094
   4848       2.00000          -1.461921          -39.78089
   4849       2.00000          -1.461921          -39.78088
   4850       2.00000          -1.461920          -39.78088
   4851       2.00000          -1.461920          -39.78086
   4852       2.00000          -1.461918          -39.78081
   4853       2.00000          -1.461885          -39.77991
   4854       2.00000          -1.461884          -39.77990
   4855       2.00000          -1.461884          -39.77989
   4856       2.00000          -1.461884          -39.77989
   4857       2.00000          -1.461884          -39.77988
   4858       2.00000          -1.461884          -39.77988
   4859       2.00000          -1.461881          -39.77982
   4860       2.00000          -1.461881          -39.77981
   4861       2.00000          -1.461881          -39.77981
   4862       2.00000          -1.461881          -39.77980
   4863       2.00000          -1.461881          -39.77980
   4864       2.00000          -1.461879          -39.77975
   4865       2.00000          -1.461724          -39.77552
   4866       2.00000          -1.461723          -39.77549
   4867       2.00000          -1.461721          -39.77546
   4868       2.00000          -1.461721          -39.77546
   4869       2.00000          -1.461721          -39.77546
   4870       2.00000          -1.461721          -39.77545
   4871       2.00000          -1.461721          -39.77545
   4872       2.00000          -1.461721          -39.77544
   4873       2.00000          -1.461721          -39.77544
   4874       2.00000          -1.461720          -39.77543
   4875       2.00000          -1.461720          -39.77541
   4876       2.00000          -1.461718          -39.77538
   4877       2.00000          -1.461644          -39.77336
   4878       2.00000          -1.461643          -39.77332
   4879       2.00000          -1.461642          -39.77330
   4880       2.00000          -1.461642          -39.77329
   4881       2.00000          -1.461641          -39.77328
   4882       2.00000          -1.461641          -39.77326
   4883       2.00000          -1.461640          -39.77326
   4884       2.00000          -1.461640          -39.77325
   4885       2.00000          -1.461640          -39.77325
   4886       2.00000          -1.461640          -39.77324
   4887       2.00000          -1.461639          -39.77321
   4888       2.00000          -1.461637          -39.77316
   4889       2.00000          -1.461587          -39.77180
   4890       2.00000          -1.461587          -39.77180
   4891       2.00000          -1.461586          -39.77179
   4892       2.00000          -1.461586          -39.77178
   4893       2.00000          -1.461585          -39.77176
   4894       2.00000          -1.461585          -39.77175
   4895       2.00000          -1.461585          -39.77175
   4896       2.00000          -1.461584          -39.77174
   4897       2.00000          -1.461583          -39.77171
   4898       2.00000          -1.461583          -39.77171
   4899       2.00000          -1.461583          -39.77170
   4900       2.00000          -1.461583          -39.77170
   4901       2.00000          -1.461471          -39.76864
   4902       2.00000          -1.461470          -39.76861
   4903       2.00000          -1.461469          -39.76860
   4904       2.00000          -1.461468          -39.76856
   4905       2.00000          -1.461453          -39.76815
