------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Time for this iteration                     :       10.421 s           7.715 s
  | Charge density update                       :        5.240 s           3.623 s
  | Density mixing & preconditioning            :        0.756 s           0.755 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.653 s           0.546 s
  | Integration                                 :        1.948 s           1.379 s
  | Solution of K.-S. eqns.                     :        1.882 s           1.370 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.477 MB (on task  75)
  |   Maximum:       59.255 MB (on task  65)
  |   Average:       58.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.516 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.546 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250912, Time     :  162843.814
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9868823048
  | Charge integration error                      :      -0.0131176952
  | Normalization factor for density and gradient :       1.0000126620

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.352658E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.437272E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.353371E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000029 eV/Angstrom
  | Dipole correction potential jump            :     0.00002948 eV
  Time summed over all CPUs for potential: real work        0.457 s, elapsed        0.475 s
  | RMS charge density error from multipole expansion :   0.833493E-02
  | Average real-space part of the electrostatic potential :     -0.00302271 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      192.165 s, elapsed      203.062 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.146 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.054 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45193809 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.12085897 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.78301721 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       5 at    0.200000    0.600000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.33784176 eV between HOMO at k-point 1 and LUMO at k-point 5
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52463373 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -41039.76422314 Ha    -1116748.80406526 eV
  | XC energy correction          :       -2458.46517855 Ha      -66898.24125327 eV
  | XC potential correction       :        3196.54770513 Ha       86982.48867688 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          43.31583746 Ha        1178.68390815 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.42409778 Ha    -1861950.52470024 eV
  | Total energy, T -> 0          :      -68425.42409778 Ha    -1861950.52470024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.42409778 Ha    -1861950.52470024 eV

  Derived energy quantities:
  | Kinetic energy                :       70245.93817486 Ha     1911489.23323922 eV
  | Electrostatic energy          :     -136212.89709409 Ha    -3706541.51668619 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00712319 Ha          -0.19383189 eV
  | Sum of eigenvalues per atom                           :      -26589.25723965 eV
  | Total energy (T->0) per atom                          :      -44332.15535001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.15535001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      0.959 s

  Time summed over all CPUs for getting density from density matrix: real work      351.805 s, elapsed      373.549 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9201E+00
  | Change of unmixed KS density  :  0.8124E-01
  | Change of sum of eigenvalues  : -0.1005E+04 eV
  | Change of total energy        :  0.1491E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.822 s           7.162 s
  | Charge density update                       :        5.082 s           3.462 s
  | Density mixing & preconditioning            :        0.824 s           0.819 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.541 s           0.509 s
  | Integration                                 :        1.987 s           1.413 s
  | Solution of K.-S. eqns.                     :        1.399 s           0.919 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.478 MB (on task  75)
  |   Maximum:       59.256 MB (on task  65)
  |   Average:       58.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.517 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.547 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250912, Time     :  162850.977
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9965308615
  | Charge integration error                      :      -0.0034691385
  | Normalization factor for density and gradient :       1.0000033486

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.595843E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.562427E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.595019E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000221 eV/Angstrom
  | Dipole correction potential jump            :    -0.00022065 eV
  Time summed over all CPUs for potential: real work        0.454 s, elapsed        0.473 s
  | RMS charge density error from multipole expansion :   0.792474E-02
  | Average real-space part of the electrostatic potential :      0.00286792 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.946 s, elapsed      201.832 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.149 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34189230 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.07371588 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.61006872 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       6 at    0.200000    0.800000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.46364716 eV between HOMO at k-point 1 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55499152 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -40979.39273676 Ha    -1115106.01233636 eV
  | XC energy correction          :       -2459.36257034 Ha      -66922.66052649 eV
  | XC potential correction       :        3197.73161282 Ha       87014.70444423 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :         -17.72162912 Ha        -482.23006402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.80356209 Ha    -1861960.85044937 eV
  | Total energy, T -> 0          :      -68425.80356209 Ha    -1861960.85044937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.80356209 Ha    -1861960.85044937 eV

  Derived energy quantities:
  | Kinetic energy                :       70259.58614305 Ha     1911860.61334953 eV
  | Electrostatic energy          :     -136226.02713480 Ha    -3706898.80327242 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00714689 Ha          -0.19447681 eV
  | Sum of eigenvalues per atom                           :      -26550.14315087 eV
  | Total energy (T->0) per atom                          :      -44332.40120118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.40120118 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.041 s
  Finished writing density matrices to file
  | Time :      1.142 s

  Time summed over all CPUs for getting density from density matrix: real work      351.833 s, elapsed      373.400 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2981E+00
  | Change of unmixed KS density  :  0.6890E+00
  | Change of sum of eigenvalues  :  0.1643E+04 eV
  | Change of total energy        : -0.1033E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.823 s           7.165 s
  | Charge density update                       :        5.264 s           3.641 s
  | Density mixing & preconditioning            :        0.759 s           0.756 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.538 s           0.506 s
  | Integration                                 :        1.970 s           1.400 s
  | Solution of K.-S. eqns.                     :        1.283 s           0.822 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.479 MB (on task  75)
  |   Maximum:       59.256 MB (on task  65)
  |   Average:       58.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.517 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.547 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250912, Time     :  162858.142
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9909084951
  | Charge integration error                      :      -0.0090915049
  | Normalization factor for density and gradient :       1.0000087757

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.470481E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.402483E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.471477E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000083 eV/Angstrom
  | Dipole correction potential jump            :    -0.00008293 eV
  Time summed over all CPUs for potential: real work        0.466 s, elapsed        0.485 s
  | RMS charge density error from multipole expansion :   0.128316E-01
  | Average real-space part of the electrostatic potential :      0.00280993 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.709 s, elapsed      199.464 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.55220187 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.28624392 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.81815982 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.46808410 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55377496 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -40995.27096645 Ha    -1115538.08094980 eV
  | XC energy correction          :       -2458.96859174 Ha      -66911.93982329 eV
  | XC potential correction       :        3197.20215593 Ha       87000.29718924 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          -1.39168777 Ha         -37.86975105 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.48732872 Ha    -1861952.24530164 eV
  | Total energy, T -> 0          :      -68425.48732872 Ha    -1861952.24530164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.48732872 Ha    -1861952.24530164 eV

  Derived energy quantities:
  | Kinetic energy                :       70257.06728651 Ha     1911792.07177554 eV
  | Electrostatic energy          :     -136223.58602349 Ha    -3706832.37725389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01146537 Ha          -0.31198862 eV
  | Sum of eigenvalues per atom                           :      -26560.43049880 eV
  | Total energy (T->0) per atom                          :      -44332.19631671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.19631671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Finished writing density matrices to file
  | Time :      0.971 s

  Time summed over all CPUs for getting density from density matrix: real work      352.069 s, elapsed      373.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7491E+00
  | Change of unmixed KS density  :  0.6423E+00
  | Change of sum of eigenvalues  : -0.4321E+03 eV
  | Change of total energy        :  0.8605E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.583 s           6.946 s
  | Charge density update                       :        5.078 s           3.469 s
  | Density mixing & preconditioning            :        0.757 s           0.755 s
  | Hartree multipole update                    :        0.036 s           0.037 s
  | Hartree multipole summation                 :        0.550 s           0.518 s
  | Integration                                 :        1.943 s           1.372 s
  | Solution of K.-S. eqns.                     :        1.253 s           0.791 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.479 MB (on task  75)
  |   Maximum:       59.257 MB (on task  65)
  |   Average:       58.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.517 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.548 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250912, Time     :  162905.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9946053114
  | Charge integration error                      :      -0.0053946886
  | Normalization factor for density and gradient :       1.0000052073

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.368696E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.435201E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.370331E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000158 eV/Angstrom
  | Dipole correction potential jump            :    -0.00015812 eV
  Time summed over all CPUs for potential: real work        0.472 s, elapsed        0.497 s
  | RMS charge density error from multipole expansion :   0.161256E-01
  | Average real-space part of the electrostatic potential :      0.00270749 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.845 s, elapsed      199.593 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.80222072 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.52319816 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.08124328 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44195487 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52696414 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41009.08359056 Ha    -1115913.94157527 eV
  | XC energy correction          :       -2458.77273269 Ha      -66906.61022746 eV
  | XC potential correction       :        3196.93331485 Ha       86992.98165134 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          12.57347349 Ha         342.14162164 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.40777359 Ha    -1861950.08049649 eV
  | Total energy, T -> 0          :      -68425.40777359 Ha    -1861950.08049649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.40777359 Ha    -1861950.08049649 eV

  Derived energy quantities:
  | Kinetic energy                :       70256.93444642 Ha     1911788.45701287 eV
  | Electrostatic energy          :     -136223.56948732 Ha    -3706831.92728191 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01441143 Ha          -0.39215489 eV
  | Sum of eigenvalues per atom                           :      -26569.37956132 eV
  | Total energy (T->0) per atom                          :      -44332.14477373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.14477373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Finished writing density matrices to file
  | Time :      0.903 s

  Time summed over all CPUs for getting density from density matrix: real work      351.947 s, elapsed      373.533 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.094947E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3538E+00
  | Change of unmixed KS density  :  0.2865E+00
  | Change of sum of eigenvalues  : -0.3759E+03 eV
  | Change of total energy        :  0.2165E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.517 s           6.874 s
  | Charge density update                       :        5.028 s           3.411 s
  | Density mixing & preconditioning            :        0.755 s           0.754 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.564 s           0.532 s
  | Integration                                 :        1.933 s           1.365 s
  | Solution of K.-S. eqns.                     :        1.236 s           0.772 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.479 MB (on task  75)
  |   Maximum:       59.257 MB (on task  65)
  |   Average:       58.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.518 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.548 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250912, Time     :  162911.963
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0005375863
  | Charge integration error                      :       0.0005375863
  | Normalization factor for density and gradient :       0.9999994811

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.512395E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.361004E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.512728E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000029 eV/Angstrom
  | Dipole correction potential jump            :    -0.00002918 eV
  Time summed over all CPUs for potential: real work        0.471 s, elapsed        0.493 s
  | RMS charge density error from multipole expansion :   0.162471E-01
  | Average real-space part of the electrostatic potential :      0.00167777 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.948 s, elapsed      205.575 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.87793486 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.59897884 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.15689087 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44208798 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52705165 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41013.07364232 Ha    -1116022.51640790 eV
  | XC energy correction          :       -2458.69785038 Ha      -66904.57257591 eV
