------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   2123       2.00000          -0.722045          -19.64784
   2124       2.00000          -0.722003          -19.64671
   2125       2.00000          -0.717547          -19.52544
   2126       2.00000          -0.717545          -19.52540
   2127       2.00000          -0.717541          -19.52530
   2128       2.00000          -0.717541          -19.52527
   2129       2.00000          -0.717538          -19.52520
   2130       2.00000          -0.717534          -19.52509
   2131       2.00000          -0.714855          -19.45219
   2132       2.00000          -0.714849          -19.45204
   2133       2.00000          -0.714837          -19.45171
   2134       2.00000          -0.714441          -19.44092
   2135       2.00000          -0.714435          -19.44076
   2136       2.00000          -0.714428          -19.44057
   2137       2.00000          -0.713822          -19.42409
   2138       2.00000          -0.713817          -19.42396
   2139       2.00000          -0.713795          -19.42334
   2140       2.00000          -0.713644          -19.41923
   2141       2.00000          -0.713599          -19.41801
   2142       2.00000          -0.713596          -19.41795
   2143       2.00000          -0.713485          -19.41493
   2144       2.00000          -0.713482          -19.41483
   2145       2.00000          -0.713443          -19.41377
   2146       2.00000          -0.713411          -19.41289
   2147       2.00000          -0.713410          -19.41287
   2148       2.00000          -0.713407          -19.41280
   2149       2.00000          -0.713216          -19.40758
   2150       2.00000          -0.713171          -19.40636
   2151       2.00000          -0.713165          -19.40622
   2152       2.00000          -0.713100          -19.40445
   2153       2.00000          -0.713097          -19.40437
   2154       2.00000          -0.713065          -19.40348
   2155       2.00000          -0.711504          -19.36102
   2156       2.00000          -0.711501          -19.36093
   2157       2.00000          -0.711496          -19.36080
   2158       2.00000          -0.711423          -19.35880
   2159       2.00000          -0.711417          -19.35864
   2160       2.00000          -0.711413          -19.35854
   2161       2.00000          -0.711386          -19.35779
   2162       2.00000          -0.711382          -19.35768
   2163       2.00000          -0.711374          -19.35748
   2164       2.00000          -0.711309          -19.35569
   2165       2.00000          -0.711307          -19.35564
   2166       2.00000          -0.711298          -19.35540
   2167       2.00000          -0.709594          -19.30905
   2168       2.00000          -0.709592          -19.30899
   2169       2.00000          -0.709591          -19.30894
   2170       2.00000          -0.709587          -19.30886
   2171       2.00000          -0.709585          -19.30879
   2172       2.00000          -0.709582          -19.30872
   2173       2.00000          -0.706293          -19.21921
   2174       2.00000          -0.706287          -19.21904
   2175       2.00000          -0.706240          -19.21776
   2176       2.00000          -0.706035          -19.21218
   2177       2.00000          -0.706029          -19.21202
   2178       2.00000          -0.706023          -19.21187
   2179       2.00000          -0.705877          -19.20789
   2180       2.00000          -0.705874          -19.20781
   2181       2.00000          -0.705644          -19.20156
   2182       2.00000          -0.705450          -19.19627
   2183       2.00000          -0.705445          -19.19613
   2184       2.00000          -0.705441          -19.19604
   2185       2.00000          -0.705339          -19.19326
   2186       2.00000          -0.705336          -19.19318
   2187       2.00000          -0.704831          -19.17943
   2188       2.00000          -0.704709          -19.17612
   2189       2.00000          -0.704707          -19.17605
   2190       2.00000          -0.704608          -19.17336
   2191       2.00000          -0.703685          -19.14823
   2192       2.00000          -0.703603          -19.14602
   2193       2.00000          -0.703601          -19.14597
   2194       2.00000          -0.703383          -19.14001
   2195       2.00000          -0.703380          -19.13994
   2196       2.00000          -0.703304          -19.13787
   2197       2.00000          -0.703241          -19.13615
   2198       2.00000          -0.703135          -19.13327
   2199       2.00000          -0.703131          -19.13316
   2200       2.00000          -0.702947          -19.12816
   2201       2.00000          -0.702941          -19.12799
   2202       2.00000          -0.702888          -19.12656
   2203       2.00000          -0.702750          -19.12280
   2204       2.00000          -0.702714          -19.12183
   2205       2.00000          -0.702712          -19.12177
   2206       2.00000          -0.702660          -19.12034
   2207       2.00000          -0.702566          -19.11779
   2208       2.00000          -0.702564          -19.11774
   2209       2.00000          -0.701057          -19.07673
   2210       2.00000          -0.701056          -19.07671
   2211       2.00000          -0.700804          -19.06984
   2212       2.00000          -0.700799          -19.06972
   2213       2.00000          -0.700799          -19.06971
   2214       2.00000          -0.700792          -19.06952
   2215       2.00000          -0.699309          -19.02917
   2216       2.00000          -0.699304          -19.02903
   2217       2.00000          -0.699303          -19.02901
   2218       2.00000          -0.699299          -19.02890
   2219       2.00000          -0.698667          -19.01169
   2220       2.00000          -0.698666          -19.01166
   2221       2.00000          -0.465044          -12.65450
   2222       2.00000          -0.458971          -12.48923
   2223       2.00000          -0.458970          -12.48921
   2224       2.00000          -0.458967          -12.48913
   2225       2.00000          -0.458859          -12.48619
   2226       2.00000          -0.458857          -12.48613
   2227       2.00000          -0.458852          -12.48601
   2228       2.00000          -0.457571          -12.45114
   2229       2.00000          -0.457566          -12.45102
   2230       2.00000          -0.457565          -12.45098
   2231       2.00000          -0.457524          -12.44986
   2232       2.00000          -0.457521          -12.44979
   2233       2.00000          -0.457518          -12.44970
   2234       2.00000          -0.450474          -12.25803
   2235       2.00000          -0.450249          -12.25190
   2236       2.00000          -0.450240          -12.25165
   2237       2.00000          -0.449761          -12.23863
   2238       2.00000          -0.449753          -12.23840
   2239       2.00000          -0.449546          -12.23276
   2240       2.00000          -0.449545          -12.23274
   2241       2.00000          -0.449535          -12.23246
   2242       2.00000          -0.449530          -12.23234
   2243       2.00000          -0.449520          -12.23206
   2244       2.00000          -0.449518          -12.23202
   2245       2.00000          -0.449517          -12.23199
   2246       2.00000          -0.449404          -12.22892
   2247       2.00000          -0.449398          -12.22874
   2248       2.00000          -0.449396          -12.22868
   2249       2.00000          -0.449387          -12.22845
   2250       2.00000          -0.449384          -12.22836
   2251       2.00000          -0.449382          -12.22830
   2252       2.00000          -0.447413          -12.17472
   2253       2.00000          -0.440948          -11.99879
   2254       2.00000          -0.440943          -11.99866
   2255       2.00000          -0.440644          -11.99053
   2256       2.00000          -0.440640          -11.99041
   2257       2.00000          -0.440618          -11.98982
   2258       2.00000          -0.440616          -11.98978
   2259       2.00000          -0.439472          -11.95863
   2260       2.00000          -0.439469          -11.95857
   2261       2.00000          -0.439371          -11.95589
   2262       2.00000          -0.439369          -11.95584
   2263       2.00000          -0.438978          -11.94521
   2264       2.00000          -0.438977          -11.94518
   2265       2.00000          -0.438975          -11.94513
   2266       2.00000          -0.438973          -11.94507
   2267       2.00000          -0.438972          -11.94504
   2268       2.00000          -0.438970          -11.94499
   2269       2.00000          -0.438902          -11.94314
   2270       2.00000          -0.438898          -11.94303
   2271       2.00000          -0.437054          -11.89284
   2272       2.00000          -0.437052          -11.89278
   2273       2.00000          -0.437040          -11.89247
   2274       2.00000          -0.437039          -11.89243
   2275       2.00000          -0.436890          -11.88839
   2276       2.00000          -0.436886          -11.88827
   2277       2.00000          -0.436871          -11.88787
   2278       2.00000          -0.436867          -11.88776
   2279       2.00000          -0.436864          -11.88768
   2280       2.00000          -0.436862          -11.88761
   2281       2.00000          -0.436790          -11.88567
   2282       2.00000          -0.436788          -11.88560
   2283       2.00000          -0.434446          -11.82188
   2284       2.00000          -0.434442          -11.82177
   2285       2.00000          -0.434291          -11.81765
   2286       2.00000          -0.434289          -11.81760
   2287       2.00000          -0.434261          -11.81686
   2288       2.00000          -0.434257          -11.81673
   2289       2.00000          -0.432949          -11.78113
   2290       2.00000          -0.432859          -11.77870
   2291       2.00000          -0.432851          -11.77847
   2292       2.00000          -0.432673          -11.77364
   2293       2.00000          -0.432664          -11.77339
   2294       2.00000          -0.432572          -11.77089
   2295       2.00000          -0.429462          -11.68625
   2296       2.00000          -0.429459          -11.68616
   2297       2.00000          -0.429458          -11.68614
   2298       2.00000          -0.429457          -11.68613
   2299       2.00000          -0.429453          -11.68600
   2300       2.00000          -0.429450          -11.68593
   2301       2.00000          -0.428840          -11.66933
   2302       2.00000          -0.428838          -11.66929
   2303       2.00000          -0.428835          -11.66919
   2304       2.00000          -0.428833          -11.66915
   2305       2.00000          -0.428830          -11.66906
   2306       2.00000          -0.428829          -11.66902
   2307       2.00000          -0.427877          -11.64312
   2308       2.00000          -0.427876          -11.64310
   2309       2.00000          -0.427865          -11.64280
   2310       2.00000          -0.427682          -11.63781
   2311       2.00000          -0.427678          -11.63770
   2312       2.00000          -0.427675          -11.63763
   2313       2.00000          -0.427288          -11.62709
   2314       2.00000          -0.427266          -11.62649
   2315       2.00000          -0.427260          -11.62634
   2316       2.00000          -0.427208          -11.62492
   2317       2.00000          -0.427203          -11.62478
   2318       2.00000          -0.427180          -11.62416
   2319       2.00000          -0.424779          -11.55883
   2320       2.00000          -0.424774          -11.55870
   2321       2.00000          -0.424773          -11.55867
   2322       2.00000          -0.424656          -11.55548
   2323       2.00000          -0.424651          -11.55535
   2324       2.00000          -0.424644          -11.55516
   2325       2.00000          -0.423010          -11.51069
   2326       2.00000          -0.422991          -11.51016
   2327       2.00000          -0.422986          -11.51003
   2328       2.00000          -0.422907          -11.50789
   2329       2.00000          -0.422906          -11.50786
   2330       2.00000          -0.422886          -11.50731
   2331       2.00000          -0.400243          -10.89116
   2332       2.00000          -0.400178          -10.88939
   2333       2.00000          -0.400172          -10.88924
   2334       2.00000          -0.400028          -10.88531
   2335       2.00000          -0.400022          -10.88516
   2336       2.00000          -0.399974          -10.88385
   2337       2.00000          -0.399818          -10.87960
   2338       2.00000          -0.399813          -10.87947
   2339       2.00000          -0.399634          -10.87460
   2340       2.00000          -0.398935          -10.85557
   2341       2.00000          -0.398843          -10.85307
   2342       2.00000          -0.398837          -10.85290
   2343       2.00000          -0.397673          -10.82124
   2344       2.00000          -0.397578          -10.81865
   2345       2.00000          -0.397573          -10.81852
   2346       2.00000          -0.397536          -10.81751
   2347       2.00000          -0.397532          -10.81740
   2348       2.00000          -0.397435          -10.81475
   2349       2.00000          -0.396439          -10.78765
   2350       2.00000          -0.396187          -10.78079
   2351       2.00000          -0.396183          -10.78068
   2352       2.00000          -0.396035          -10.77666
   2353       2.00000          -0.396034          -10.77664
   2354       2.00000          -0.395603          -10.76491
   2355       2.00000          -0.395508          -10.76232
   2356       2.00000          -0.395506          -10.76227
   2357       2.00000          -0.395486          -10.76173
   2358       2.00000          -0.394565          -10.73666
   2359       2.00000          -0.394526          -10.73559
   2360       2.00000          -0.394523          -10.73551
   2361       2.00000          -0.392552          -10.68187
   2362       2.00000          -0.392384          -10.67732
   2363       2.00000          -0.392381          -10.67724
   2364       2.00000          -0.392253          -10.67375
   2365       2.00000          -0.392153          -10.67101
   2366       2.00000          -0.392151          -10.67096
   2367       2.00000          -0.391620          -10.65653
   2368       2.00000          -0.391618          -10.65646
   2369       2.00000          -0.391571          -10.65518
   2370       2.00000          -0.390446          -10.62458
   2371       2.00000          -0.390441          -10.62444
   2372       2.00000          -0.389854          -10.60846
   2373       2.00000          -0.389829          -10.60778
   2374       2.00000          -0.389828          -10.60775
   2375       2.00000          -0.389787          -10.60663
   2376       2.00000          -0.389785          -10.60659
   2377       2.00000          -0.389784          -10.60655
   2378       2.00000          -0.389767          -10.60609
   2379       2.00000          -0.389279          -10.59283
   2380       2.00000          -0.388557          -10.57318
   2381       2.00000          -0.388555          -10.57311
   2382       2.00000          -0.388475          -10.57094
   2383       2.00000          -0.388449          -10.57025
   2384       2.00000          -0.388447          -10.57018
   2385       2.00000          -0.388378          -10.56831
   2386       2.00000          -0.388376          -10.56825
   2387       2.00000          -0.388365          -10.56796
   2388       2.00000          -0.387681          -10.54934
   2389       2.00000          -0.387677          -10.54922
   2390       2.00000          -0.387393          -10.54149
   2391       2.00000          -0.385589          -10.49242
   2392       2.00000          -0.385575          -10.49203
   2393       2.00000          -0.385573          -10.49197
   2394       2.00000          -0.385084          -10.47867
   2395       2.00000          -0.385083          -10.47864
   2396       2.00000          -0.384965          -10.47543
   2397       2.00000          -0.383836          -10.44471
   2398       2.00000          -0.383701          -10.44103
   2399       2.00000          -0.383697          -10.44093
   2400       2.00000          -0.383411          -10.43315
   2401       2.00000          -0.383409          -10.43309
   2402       2.00000          -0.383140          -10.42577
   2403       2.00000          -0.383018          -10.42245
   2404       2.00000          -0.383016          -10.42239
   2405       2.00000          -0.382891          -10.41901
   2406       2.00000          -0.382889          -10.41895
   2407       2.00000          -0.382725          -10.41447
   2408       2.00000          -0.382536          -10.40934
   2409       2.00000          -0.382436          -10.40660
   2410       2.00000          -0.382143          -10.39863
   2411       2.00000          -0.382138          -10.39850
   2412       2.00000          -0.381876          -10.39137
   2413       2.00000          -0.381871          -10.39123
   2414       2.00000          -0.381769          -10.38847
   2415       2.00000          -0.370666          -10.08635
   2416       2.00000          -0.370665          -10.08630
   2417       2.00000          -0.370415          -10.07952
   2418       2.00000          -0.370410          -10.07937
   2419       2.00000          -0.368142          -10.01764
   2420       2.00000          -0.368140          -10.01759
   2421       2.00000          -0.367735          -10.00659
   2422       2.00000          -0.367732          -10.00649
   2423       2.00000          -0.367726          -10.00633
   2424       2.00000          -0.367720          -10.00617
   2425       2.00000          -0.367719          -10.00615
   2426       2.00000          -0.367713          -10.00599
   2427       2.00000          -0.366602           -9.97575
   2428       2.00000          -0.366595           -9.97557
   2429       2.00000          -0.365692           -9.95099
   2430       2.00000          -0.365690           -9.95092
   2431       2.00000          -0.365118           -9.93537
   2432       2.00000          -0.365112           -9.93521
   2433       2.00000          -0.363756           -9.89830
   2434       2.00000          -0.363583           -9.89360
   2435       2.00000          -0.363576           -9.89340
   2436       2.00000          -0.363139           -9.88150
   2437       2.00000          -0.363133           -9.88136
   2438       2.00000          -0.363118           -9.88095
   2439       2.00000          -0.363116           -9.88089
   2440       2.00000          -0.363063           -9.87945
   2441       2.00000          -0.363046           -9.87897
   2442       2.00000          -0.362922           -9.87562
   2443       2.00000          -0.362918           -9.87551
   2444       2.00000          -0.362643           -9.86803
   2445       2.00000          -0.362631           -9.86769
   2446       2.00000          -0.362598           -9.86679
   2447       2.00000          -0.362548           -9.86544
   2448       2.00000          -0.362547           -9.86541
   2449       2.00000          -0.362544           -9.86533
   2450       2.00000          -0.362494           -9.86395
   2451       2.00000          -0.362492           -9.86391
   2452       2.00000          -0.362265           -9.85774
   2453       2.00000          -0.362237           -9.85696
   2454       2.00000          -0.362234           -9.85688
   2455       2.00000          -0.362215           -9.85637
   2456       2.00000          -0.362162           -9.85494
   2457       2.00000          -0.362158           -9.85482
   2458       2.00000          -0.362105           -9.85337
   2459       2.00000          -0.362102           -9.85329
   2460       2.00000          -0.361793           -9.84490
   2461       2.00000          -0.361785           -9.84467
   2462       2.00000          -0.361680           -9.84182
   2463       2.00000          -0.359785           -9.79026
   2464       2.00000          -0.359715           -9.78834
   2465       2.00000          -0.359708           -9.78816
   2466       2.00000          -0.359670           -9.78711
   2467       2.00000          -0.359658           -9.78680
   2468       2.00000          -0.359577           -9.78458
   2469       2.00000          -0.359571           -9.78443
   2470       2.00000          -0.359501           -9.78253
   2471       2.00000          -0.359359           -9.77865
   2472       2.00000          -0.359355           -9.77853
   2473       2.00000          -0.359140           -9.77268
   2474       2.00000          -0.359137           -9.77261
   2475       2.00000          -0.359021           -9.76945
   2476       2.00000          -0.358992           -9.76867
   2477       2.00000          -0.358975           -9.76822
   2478       2.00000          -0.358967           -9.76798
   2479       2.00000          -0.358747           -9.76201
   2480       2.00000          -0.358745           -9.76195
   2481       2.00000          -0.356308           -9.69564
   2482       2.00000          -0.356298           -9.69535
   2483       2.00000          -0.356294           -9.69526
   2484       2.00000          -0.356042           -9.68840
   2485       2.00000          -0.356026           -9.68797
   2486       2.00000          -0.356020           -9.68780
   2487       2.00000          -0.355861           -9.68346
   2488       2.00000          -0.355846           -9.68305
   2489       2.00000          -0.355836           -9.68280
   2490       2.00000          -0.355478           -9.67304
   2491       2.00000          -0.355470           -9.67283
   2492       2.00000          -0.355465           -9.67269
   2493       2.00000          -0.342636           -9.32360
   2494       2.00000          -0.342583           -9.32214
   2495       2.00000          -0.342576           -9.32196
   2496       2.00000          -0.342474           -9.31918
   2497       2.00000          -0.342466           -9.31898
   2498       2.00000          -0.342413           -9.31754
   2499       2.00000          -0.339567           -9.24010
   2500       2.00000          -0.338269           -9.20476
   2501       2.00000          -0.338262           -9.20458
   2502       2.00000          -0.338260           -9.20452
   2503       2.00000          -0.338255           -9.20440
   2504       2.00000          -0.338249           -9.20421
   2505       2.00000          -0.338247           -9.20417
   2506       2.00000          -0.337245           -9.17691
   2507       2.00000          -0.337242           -9.17683
   2508       2.00000          -0.337235           -9.17662
   2509       2.00000          -0.337234           -9.17660
   2510       2.00000          -0.337231           -9.17651
   2511       2.00000          -0.337225           -9.17636
   2512       2.00000          -0.328905           -8.94995
   2513       2.00000          -0.328902           -8.94989
   2514       2.00000          -0.328879           -8.94924
   2515       2.00000          -0.328877           -8.94919
   2516       2.00000          -0.327286           -8.90590
   2517       2.00000          -0.327281           -8.90577
   2518       2.00000          -0.326790           -8.89240
   2519       2.00000          -0.326084           -8.87320
   2520       2.00000          -0.326082           -8.87313
   2521       2.00000          -0.326060           -8.87254
   2522       2.00000          -0.325825           -8.86615
   2523       2.00000          -0.325819           -8.86600
   2524       2.00000          -0.325618           -8.86052
   2525       2.00000          -0.325331           -8.85269
   2526       2.00000          -0.325326           -8.85258
   2527       2.00000          -0.325321           -8.85244
   2528       2.00000          -0.324918           -8.84146
   2529       2.00000          -0.324914           -8.84135
   2530       2.00000          -0.323702           -8.80838
   2531       2.00000          -0.323426           -8.80088
   2532       2.00000          -0.323423           -8.80079
   2533       2.00000          -0.323215           -8.79513
   2534       2.00000          -0.322604           -8.77850
   2535       2.00000          -0.322602           -8.77844
   2536       2.00000          -0.322489           -8.77537
   2537       2.00000          -0.322268           -8.76935
   2538       2.00000          -0.322239           -8.76856
   2539       2.00000          -0.322233           -8.76841
   2540       2.00000          -0.322056           -8.76360
   2541       2.00000          -0.322052           -8.76349
   2542       2.00000          -0.322049           -8.76340
   2543       2.00000          -0.321991           -8.76183
   2544       2.00000          -0.321989           -8.76177
   2545       2.00000          -0.321985           -8.76166
   2546       2.00000          -0.321949           -8.76069
   2547       2.00000          -0.321918           -8.75985
   2548       2.00000          -0.321913           -8.75971
   2549       2.00000          -0.321197           -8.74022
   2550       2.00000          -0.321196           -8.74019
   2551       2.00000          -0.321016           -8.73530
   2552       2.00000          -0.320163           -8.71209
   2553       2.00000          -0.320020           -8.70820
   2554       2.00000          -0.320016           -8.70807
   2555       2.00000          -0.319652           -8.69817
   2556       2.00000          -0.319650           -8.69812
   2557       2.00000          -0.319355           -8.69010
   2558       2.00000          -0.319338           -8.68963
   2559       2.00000          -0.318985           -8.68003
   2560       2.00000          -0.318698           -8.67221
   2561       2.00000          -0.318695           -8.67212
   2562       2.00000          -0.318533           -8.66773
   2563       2.00000          -0.318531           -8.66768
   2564       2.00000          -0.318398           -8.66404
   2565       2.00000          -0.318394           -8.66393
   2566       2.00000          -0.318290           -8.66110
   2567       2.00000          -0.317879           -8.64993
   2568       2.00000          -0.317865           -8.64955
   2569       2.00000          -0.317859           -8.64937
   2570       2.00000          -0.317845           -8.64902
   2571       2.00000          -0.317843           -8.64894
   2572       2.00000          -0.317835           -8.64872
   2573       2.00000          -0.317679           -8.64448
   2574       2.00000          -0.317677           -8.64443
   2575       2.00000          -0.317672           -8.64429
   2576       2.00000          -0.317660           -8.64398
   2577       2.00000          -0.317653           -8.64377
   2578       2.00000          -0.317627           -8.64307
   2579       2.00000          -0.316670           -8.61702
   2580       2.00000          -0.316666           -8.61692
   2581       2.00000          -0.316256           -8.60576
   2582       2.00000          -0.316015           -8.59921
   2583       2.00000          -0.314658           -8.56228
   2584       2.00000          -0.314656           -8.56222
   2585       2.00000          -0.313398           -8.52799
   2586       2.00000          -0.313369           -8.52720
   2587       2.00000          -0.313365           -8.52710
   2588       2.00000          -0.313249           -8.52395
   2589       2.00000          -0.313245           -8.52382
   2590       2.00000          -0.313211           -8.52290
   2591       2.00000          -0.312759           -8.51060
   2592       2.00000          -0.311246           -8.46944
   2593       2.00000          -0.311244           -8.46937
   2594       2.00000          -0.308648           -8.39873
   2595       2.00000          -0.308642           -8.39858
   2596       2.00000          -0.308640           -8.39852
   2597       2.00000          -0.306963           -8.35290
   2598       2.00000          -0.306484           -8.33985
   2599       2.00000          -0.306483           -8.33983
   2600       2.00000          -0.305781           -8.32072
   2601       2.00000          -0.305694           -8.31835
   2602       2.00000          -0.305688           -8.31818
   2603       2.00000          -0.304504           -8.28598
   2604       2.00000          -0.304047           -8.27353
   2605       2.00000          -0.303926           -8.27025
   2606       2.00000          -0.303920           -8.27009
   2607       2.00000          -0.301818           -8.21289
   2608       2.00000          -0.301641           -8.20808
   2609       2.00000          -0.301636           -8.20792
   2610       2.00000          -0.301473           -8.20351
   2611       2.00000          -0.301469           -8.20340
   2612       2.00000          -0.301451           -8.20291
   2613       2.00000          -0.301419           -8.20203
   2614       2.00000          -0.301414           -8.20188
   2615       2.00000          -0.301410           -8.20178
   2616       2.00000          -0.301408           -8.20173
   2617       2.00000          -0.301405           -8.20165
   2618       2.00000          -0.301403           -8.20158
   2619       2.00000          -0.301166           -8.19515
   2620       2.00000          -0.301055           -8.19214
   2621       2.00000          -0.301051           -8.19203
   2622       2.00000          -0.300365           -8.17336
   2623       2.00000          -0.300362           -8.17326
   2624       2.00000          -0.299642           -8.15367
   2625       2.00000          -0.298080           -8.11117
   2626       2.00000          -0.297789           -8.10324
   2627       2.00000          -0.297785           -8.10315
   2628       2.00000          -0.297770           -8.10274
   2629       2.00000          -0.297769           -8.10271
   2630       2.00000          -0.297761           -8.10248
   2631       2.00000          -0.297449           -8.09400
   2632       2.00000          -0.296918           -8.07955
   2633       2.00000          -0.296917           -8.07951
   2634       2.00000          -0.295707           -8.04661
   2635       2.00000          -0.295705           -8.04656
   2636       2.00000          -0.295216           -8.03323
   2637       2.00000          -0.295184           -8.03236
   2638       2.00000          -0.295166           -8.03189
   2639       2.00000          -0.295159           -8.03169
   2640       2.00000          -0.294724           -8.01984
   2641       2.00000          -0.294706           -8.01936
   2642       2.00000          -0.294699           -8.01917
   2643       2.00000          -0.293214           -7.97875
   2644       2.00000          -0.292726           -7.96549
   2645       2.00000          -0.292722           -7.96537
   2646       2.00000          -0.291555           -7.93361
   2647       2.00000          -0.291551           -7.93350
   2648       2.00000          -0.290807           -7.91326
   2649       2.00000          -0.290288           -7.89915
   2650       2.00000          -0.290278           -7.89887
   2651       2.00000          -0.290264           -7.89850
   2652       2.00000          -0.290255           -7.89824
   2653       2.00000          -0.289274           -7.87155
   2654       2.00000          -0.289044           -7.86528
   2655       2.00000          -0.289041           -7.86519
   2656       2.00000          -0.288662           -7.85490
   2657       2.00000          -0.288656           -7.85474
   2658       2.00000          -0.288491           -7.85023
   2659       2.00000          -0.280499           -7.63276
   2660       2.00000          -0.279782           -7.61324
   2661       2.00000          -0.279778           -7.61314
   2662       2.00000          -0.278560           -7.58001
   2663       2.00000          -0.278555           -7.57986
   2664       2.00000          -0.278021           -7.56534
   2665       2.00000          -0.256524           -6.98038
   2666       2.00000          -0.256519           -6.98023
   2667       2.00000          -0.256513           -6.98007
   2668       2.00000          -0.256507           -6.97990
   2669       2.00000          -0.256503           -6.97979
   2670       2.00000          -0.256498           -6.97967
   2671       2.00000          -0.254269           -6.91901
   2672       2.00000          -0.254263           -6.91884
   2673       2.00000          -0.254260           -6.91878
   2674       2.00000          -0.253947           -6.91025
   2675       2.00000          -0.253942           -6.91012
   2676       2.00000          -0.253942           -6.91011
   2677       2.00000          -0.253768           -6.90539
   2678       2.00000          -0.253763           -6.90523
   2679       2.00000          -0.253758           -6.90512
   2680       2.00000          -0.253747           -6.90480
   2681       2.00000          -0.253744           -6.90472
   2682       2.00000          -0.253740           -6.90462
   2683       2.00000          -0.251918           -6.85505
   2684       2.00000          -0.251918           -6.85504
   2685       2.00000          -0.251906           -6.85471
   2686       2.00000          -0.251497           -6.84359
   2687       2.00000          -0.251481           -6.84316
   2688       2.00000          -0.251478           -6.84305
   2689       2.00000          -0.251358           -6.83981
   2690       2.00000          -0.251284           -6.83779
   2691       2.00000          -0.251278           -6.83762
   2692       2.00000          -0.251135           -6.83374
   2693       2.00000          -0.251133           -6.83368
   2694       2.00000          -0.250944           -6.82854
   2695       2.00000          -0.250832           -6.82549
   2696       2.00000          -0.250685           -6.82148
   2697       2.00000          -0.250680           -6.82136
   2698       2.00000          -0.250499           -6.81643
   2699       2.00000          -0.250492           -6.81624
   2700       2.00000          -0.250454           -6.81520
   2701       2.00000          -0.244770           -6.66054
   2702       2.00000          -0.244739           -6.65969
   2703       2.00000          -0.244736           -6.65960
   2704       2.00000          -0.244535           -6.65412
   2705       2.00000          -0.244507           -6.65337
   2706       2.00000          -0.244503           -6.65327
   2707       2.00000          -0.244200           -6.64501
   2708       2.00000          -0.244198           -6.64497
   2709       2.00000          -0.244167           -6.64412
   2710       2.00000          -0.243913           -6.63720
   2711       2.00000          -0.243907           -6.63705
   2712       2.00000          -0.243879           -6.63628
   2713       2.00000          -0.236891           -6.44614
   2714       2.00000          -0.236612           -6.43854
   2715       2.00000          -0.236603           -6.43829
   2716       2.00000          -0.236002           -6.42193
   2717       2.00000          -0.235994           -6.42173
   2718       2.00000          -0.235631           -6.41184
   2719       2.00000          -0.230720           -6.27822
   2720       2.00000          -0.230014           -6.25900
   2721       2.00000          -0.230012           -6.25895
   2722       2.00000          -0.229878           -6.25530
   2723       2.00000          -0.229873           -6.25516
   2724       2.00000          -0.229810           -6.25345
   2725       2.00000          -0.229803           -6.25326
   2726       2.00000          -0.228675           -6.22256
   2727       2.00000          -0.228670           -6.22242
   2728       2.00000          -0.228664           -6.22226
   2729       2.00000          -0.228658           -6.22211
   2730       2.00000          -0.228572           -6.21977
   2731       2.00000          -0.228570           -6.21970
   2732       2.00000          -0.227744           -6.19723
   2733       2.00000          -0.226992           -6.17677
   2734       2.00000          -0.226987           -6.17662
   2735       2.00000          -0.225578           -6.13829
   2736       2.00000          -0.225570           -6.13806
   2737       2.00000          -0.224915           -6.12024
   2738       2.00000          -0.208311           -5.66843
   2739       0.00000          -0.156522           -4.25917
   2740       0.00000          -0.156515           -4.25900
   2741       0.00000          -0.156511           -4.25889
   2742       0.00000          -0.156510           -4.25886
   2743       0.00000          -0.156505           -4.25873
   2744       0.00000          -0.156501           -4.25862
   2745       0.00000          -0.149610           -4.07110
   2746       0.00000          -0.149210           -4.06021
   2747       0.00000          -0.149199           -4.05991
   2748       0.00000          -0.148382           -4.03769
   2749       0.00000          -0.148378           -4.03756
   2750       0.00000          -0.147966           -4.02635
   2751       0.00000          -0.147039           -4.00114
   2752       0.00000          -0.147028           -4.00084
   2753       0.00000          -0.147025           -4.00077
