------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1851       2.00000         -13.971634         -380.18750
   1852       2.00000         -13.971634         -380.18749
   1853       2.00000         -13.971633         -380.18749
   1854       2.00000         -13.971633         -380.18748
   1855       2.00000         -13.971633         -380.18748
   1856       2.00000         -13.971633         -380.18748
   1857       2.00000         -13.971633         -380.18747
   1858       2.00000         -13.971632         -380.18744
   1859       2.00000         -13.971631         -380.18742
   1860       2.00000         -13.971631         -380.18742
   1861       2.00000         -13.971631         -380.18741
   1862       2.00000         -13.971631         -380.18741
   1863       2.00000         -13.971631         -380.18741
   1864       2.00000         -13.971630         -380.18741
   1865       2.00000         -13.971630         -380.18741
   1866       2.00000         -13.971630         -380.18740
   1867       2.00000         -13.971630         -380.18740
   1868       2.00000         -13.971630         -380.18740
   1869       2.00000         -13.971630         -380.18740
   1870       2.00000         -13.971630         -380.18739
   1871       2.00000         -13.971630         -380.18739
   1872       2.00000         -13.971629         -380.18738
   1873       2.00000         -13.971629         -380.18738
   1874       2.00000         -13.971629         -380.18738
   1875       2.00000         -13.971629         -380.18737
   1876       2.00000         -13.971629         -380.18736
   1877       2.00000         -13.971627         -380.18733
   1878       2.00000         -13.971627         -380.18732
   1879       2.00000         -13.971627         -380.18732
   1880       2.00000         -13.971627         -380.18732
   1881       2.00000         -13.971627         -380.18732
   1882       2.00000         -13.971627         -380.18731
   1883       2.00000         -13.971627         -380.18731
   1884       2.00000         -13.971627         -380.18731
   1885       2.00000         -13.971627         -380.18731
   1886       2.00000         -13.971627         -380.18730
   1887       2.00000         -13.971626         -380.18730
   1888       2.00000         -13.971626         -380.18730
   1889       2.00000         -13.971626         -380.18727
   1890       2.00000         -13.971625         -380.18727
   1891       2.00000         -13.971625         -380.18726
   1892       2.00000         -13.971625         -380.18726
   1893       2.00000         -13.971625         -380.18726
   1894       2.00000         -13.971625         -380.18726
   1895       2.00000         -13.971623         -380.18720
   1896       2.00000         -13.971623         -380.18720
   1897       2.00000         -13.971623         -380.18720
   1898       2.00000         -13.971623         -380.18719
   1899       2.00000         -13.971622         -380.18718
   1900       2.00000         -13.971622         -380.18717
   1901       2.00000         -13.971621         -380.18716
   1902       2.00000         -13.971621         -380.18716
   1903       2.00000         -13.971621         -380.18715
   1904       2.00000         -13.971621         -380.18715
   1905       2.00000         -13.971621         -380.18714
   1906       2.00000         -13.971620         -380.18713
   1907       2.00000         -13.971620         -380.18711
   1908       2.00000         -13.971619         -380.18710
   1909       2.00000         -13.971619         -380.18710
   1910       2.00000         -13.971619         -380.18709
   1911       2.00000         -13.971619         -380.18709
   1912       2.00000         -13.971619         -380.18709
   1913       2.00000         -13.971615         -380.18699
   1914       2.00000         -13.971615         -380.18698
   1915       2.00000         -13.971615         -380.18698
   1916       2.00000         -13.971614         -380.18697
   1917       2.00000         -13.971614         -380.18697
   1918       2.00000         -13.971614         -380.18696
   1919       2.00000         -13.971611         -380.18688
   1920       2.00000         -13.971610         -380.18686
   1921       2.00000         -13.971610         -380.18685
   1922       2.00000         -13.971610         -380.18685
   1923       2.00000         -13.971609         -380.18683
   1924       2.00000         -13.971609         -380.18683
   1925       2.00000         -13.971608         -380.18680
   1926       2.00000         -13.971608         -380.18679
   1927       2.00000         -13.971608         -380.18679
   1928       2.00000         -13.971608         -380.18679
   1929       2.00000         -13.971607         -380.18678
   1930       2.00000         -13.971607         -380.18678
   1931       2.00000         -13.971607         -380.18677
   1932       2.00000         -13.971607         -380.18677
   1933       2.00000         -13.971607         -380.18677
   1934       2.00000         -13.971607         -380.18676
   1935       2.00000         -13.971607         -380.18676
   1936       2.00000         -13.971607         -380.18676
   1937       2.00000         -13.971604         -380.18669
   1938       2.00000         -13.971604         -380.18668
   1939       2.00000         -13.971604         -380.18668
   1940       2.00000         -13.971603         -380.18667
   1941       2.00000         -13.971603         -380.18667
   1942       2.00000         -13.971603         -380.18665
   1943       2.00000         -13.971602         -380.18663
   1944       2.00000         -13.971601         -380.18660
   1945       2.00000         -13.971601         -380.18660
   1946       2.00000         -13.971601         -380.18660
   1947       2.00000         -13.971600         -380.18659
   1948       2.00000         -13.971600         -380.18659
   1949       2.00000         -13.971592         -380.18637
   1950       2.00000         -13.971592         -380.18637
   1951       2.00000         -13.971592         -380.18636
   1952       2.00000         -13.971592         -380.18635
   1953       2.00000         -13.971591         -380.18635
   1954       2.00000         -13.971591         -380.18635
   1955       2.00000         -13.971590         -380.18630
   1956       2.00000         -13.971589         -380.18627
   1957       2.00000         -13.971588         -380.18627
   1958       2.00000         -13.971588         -380.18626
   1959       2.00000         -13.971588         -380.18626
   1960       2.00000         -13.971588         -380.18625
   1961       2.00000         -13.971585         -380.18618
   1962       2.00000         -13.971585         -380.18617
   1963       2.00000         -13.971585         -380.18616
   1964       2.00000         -13.971584         -380.18616
   1965       2.00000         -13.971584         -380.18614
   1966       2.00000         -13.971584         -380.18614
   1967       2.00000         -13.971580         -380.18603
   1968       2.00000         -13.971580         -380.18603
   1969       2.00000         -13.971580         -380.18602
   1970       2.00000         -13.971579         -380.18602
   1971       2.00000         -13.971579         -380.18602
   1972       2.00000         -13.971579         -380.18601
   1973       2.00000         -13.971579         -380.18600
   1974       2.00000         -13.971578         -380.18599
   1975       2.00000         -13.971578         -380.18598
   1976       2.00000         -13.971578         -380.18597
   1977       2.00000         -13.971578         -380.18597
   1978       2.00000         -13.971578         -380.18597
   1979       2.00000         -13.971567         -380.18567
   1980       2.00000         -13.971566         -380.18567
   1981       2.00000         -13.971566         -380.18566
   1982       2.00000         -13.971566         -380.18565
   1983       2.00000         -13.971566         -380.18565
   1984       2.00000         -13.971566         -380.18565
   1985       2.00000         -13.971565         -380.18563
   1986       2.00000         -13.971565         -380.18563
   1987       2.00000         -13.971565         -380.18562
   1988       2.00000         -13.971565         -380.18562
   1989       2.00000         -13.971565         -380.18562
   1990       2.00000         -13.971565         -380.18562
   1991       2.00000         -13.971559         -380.18546
   1992       2.00000         -13.971559         -380.18546
   1993       2.00000         -13.971559         -380.18546
   1994       2.00000         -13.971559         -380.18545
   1995       2.00000         -13.971558         -380.18544
   1996       2.00000         -13.971558         -380.18544
   1997       2.00000         -13.971552         -380.18526
   1998       2.00000         -13.971552         -380.18526
   1999       2.00000         -13.971552         -380.18526
   2000       2.00000         -13.971551         -380.18526
   2001       2.00000         -13.971551         -380.18525
   2002       2.00000         -13.971551         -380.18525
   2003       2.00000          -8.154934         -221.90703
   2004       2.00000          -8.154934         -221.90703
   2005       2.00000          -8.154933         -221.90703
   2006       2.00000          -8.154933         -221.90703
   2007       2.00000          -8.154929         -221.90691
   2008       2.00000          -8.154929         -221.90690
   2009       2.00000          -8.154929         -221.90690
   2010       2.00000          -8.154929         -221.90690
   2011       2.00000          -8.154929         -221.90690
   2012       2.00000          -8.154929         -221.90690
   2013       2.00000          -8.154929         -221.90690
   2014       2.00000          -8.154929         -221.90690
   2015       2.00000          -8.154928         -221.90687
   2016       2.00000          -8.154928         -221.90687
   2017       2.00000          -8.154927         -221.90687
   2018       2.00000          -8.154927         -221.90687
   2019       2.00000          -8.154927         -221.90685
   2020       2.00000          -8.154927         -221.90685
   2021       2.00000          -8.154927         -221.90685
   2022       2.00000          -8.154927         -221.90685
   2023       2.00000          -8.154927         -221.90685
   2024       2.00000          -8.154927         -221.90685
   2025       2.00000          -8.154927         -221.90684
   2026       2.00000          -8.154926         -221.90684
   2027       2.00000          -8.154926         -221.90684
   2028       2.00000          -8.154926         -221.90684
   2029       2.00000          -8.154926         -221.90684
   2030       2.00000          -8.154926         -221.90684
   2031       2.00000          -8.154926         -221.90682
   2032       2.00000          -8.154926         -221.90682
   2033       2.00000          -8.154926         -221.90682
   2034       2.00000          -8.154926         -221.90682
   2035       2.00000          -8.154926         -221.90682
   2036       2.00000          -8.154926         -221.90682
   2037       2.00000          -8.154926         -221.90682
   2038       2.00000          -8.154926         -221.90682
   2039       2.00000          -8.154926         -221.90682
   2040       2.00000          -8.154926         -221.90681
   2041       2.00000          -8.154925         -221.90681
   2042       2.00000          -8.154925         -221.90681
   2043       2.00000          -8.154922         -221.90671
   2044       2.00000          -8.154922         -221.90671
   2045       2.00000          -8.154921         -221.90670
   2046       2.00000          -8.154921         -221.90670
   2047       2.00000          -8.154921         -221.90670
   2048       2.00000          -8.154921         -221.90669
   2049       2.00000          -8.154921         -221.90669
   2050       2.00000          -8.154921         -221.90669
   2051       2.00000          -8.154921         -221.90669
   2052       2.00000          -8.154921         -221.90669
   2053       2.00000          -8.154921         -221.90668
   2054       2.00000          -8.154921         -221.90668
   2055       2.00000          -8.154921         -221.90668
   2056       2.00000          -8.154921         -221.90668
   2057       2.00000          -8.154920         -221.90667
   2058       2.00000          -8.154920         -221.90667
   2059       2.00000          -8.154920         -221.90667
   2060       2.00000          -8.154920         -221.90667
   2061       2.00000          -8.154920         -221.90667
   2062       2.00000          -8.154920         -221.90667
   2063       2.00000          -8.154920         -221.90666
   2064       2.00000          -8.154920         -221.90666
   2065       2.00000          -8.154920         -221.90666
   2066       2.00000          -8.154920         -221.90666
   2067       2.00000          -8.154920         -221.90666
   2068       2.00000          -8.154920         -221.90666
   2069       2.00000          -8.154920         -221.90666
   2070       2.00000          -8.154920         -221.90666
   2071       2.00000          -8.154920         -221.90666
   2072       2.00000          -8.154920         -221.90666
   2073       2.00000          -8.154920         -221.90666
   2074       2.00000          -8.154920         -221.90666
   2075       2.00000          -8.154920         -221.90666
   2076       2.00000          -8.154920         -221.90665
   2077       2.00000          -8.154920         -221.90665
   2078       2.00000          -8.154919         -221.90665
   2079       2.00000          -8.154919         -221.90664
   2080       2.00000          -8.154919         -221.90664
   2081       2.00000          -8.154919         -221.90664
   2082       2.00000          -8.154919         -221.90664
   2083       2.00000          -8.154919         -221.90663
   2084       2.00000          -8.154919         -221.90663
   2085       2.00000          -8.154919         -221.90663
   2086       2.00000          -8.154919         -221.90663
   2087       2.00000          -8.154919         -221.90663
   2088       2.00000          -8.154919         -221.90663
   2089       2.00000          -8.154919         -221.90662
   2090       2.00000          -8.154919         -221.90662
   2091       2.00000          -8.154918         -221.90662
   2092       2.00000          -8.154918         -221.90662
   2093       2.00000          -8.154918         -221.90661
   2094       2.00000          -8.154918         -221.90661
   2095       2.00000          -8.154918         -221.90661
   2096       2.00000          -8.154918         -221.90661
   2097       2.00000          -8.154918         -221.90661
   2098       2.00000          -8.154918         -221.90661
   2099       2.00000          -8.154918         -221.90661
   2100       2.00000          -8.154918         -221.90661
   2101       2.00000          -8.154918         -221.90661
   2102       2.00000          -8.154918         -221.90661
   2103       2.00000          -8.154918         -221.90660
   2104       2.00000          -8.154918         -221.90660
   2105       2.00000          -8.154918         -221.90660
   2106       2.00000          -8.154918         -221.90660
   2107       2.00000          -8.154918         -221.90660
   2108       2.00000          -8.154918         -221.90660
   2109       2.00000          -8.154917         -221.90660
   2110       2.00000          -8.154917         -221.90659
   2111       2.00000          -8.154917         -221.90659
   2112       2.00000          -8.154917         -221.90659
   2113       2.00000          -8.154917         -221.90658
   2114       2.00000          -8.154917         -221.90658
   2115       2.00000          -8.154914         -221.90650
   2116       2.00000          -8.154914         -221.90650
   2117       2.00000          -8.154914         -221.90650
   2118       2.00000          -8.154914         -221.90649
   2119       2.00000          -8.154914         -221.90649
   2120       2.00000          -8.154914         -221.90649
   2121       2.00000          -8.154914         -221.90649
   2122       2.00000          -8.154914         -221.90649
   2123       2.00000          -8.154914         -221.90649
   2124       2.00000          -8.154914         -221.90649
   2125       2.00000          -8.154914         -221.90649
   2126       2.00000          -8.154913         -221.90649
   2127       2.00000          -8.154913         -221.90649
   2128       2.00000          -8.154913         -221.90649
   2129       2.00000          -8.154913         -221.90649
   2130       2.00000          -8.154913         -221.90649
   2131       2.00000          -8.154913         -221.90648
   2132       2.00000          -8.154913         -221.90648
   2133       2.00000          -8.154913         -221.90648
   2134       2.00000          -8.154913         -221.90648
   2135       2.00000          -8.154913         -221.90648
   2136       2.00000          -8.154913         -221.90648
   2137       2.00000          -8.154913         -221.90648
   2138       2.00000          -8.154913         -221.90648
   2139       2.00000          -8.154913         -221.90648
   2140       2.00000          -8.154913         -221.90648
   2141       2.00000          -8.154913         -221.90647
   2142       2.00000          -8.154913         -221.90647
   2143       2.00000          -8.154913         -221.90647
   2144       2.00000          -8.154913         -221.90647
   2145       2.00000          -8.154913         -221.90647
   2146       2.00000          -8.154913         -221.90647
   2147       2.00000          -8.154913         -221.90647
   2148       2.00000          -8.154913         -221.90647
   2149       2.00000          -8.154913         -221.90647
   2150       2.00000          -8.154913         -221.90646
   2151       2.00000          -8.154911         -221.90642
   2152       2.00000          -8.154911         -221.90642
   2153       2.00000          -8.154911         -221.90642
   2154       2.00000          -8.154911         -221.90641
   2155       2.00000          -8.154911         -221.90641
   2156       2.00000          -8.154911         -221.90641
   2157       2.00000          -8.154911         -221.90641
   2158       2.00000          -8.154911         -221.90641
   2159       2.00000          -8.154910         -221.90640
   2160       2.00000          -8.154910         -221.90640
   2161       2.00000          -8.154910         -221.90638
   2162       2.00000          -8.154910         -221.90638
   2163       2.00000          -8.154909         -221.90636
   2164       2.00000          -8.154909         -221.90636
   2165       2.00000          -8.154909         -221.90635
   2166       2.00000          -8.154909         -221.90635
   2167       2.00000          -8.154909         -221.90635
   2168       2.00000          -8.154908         -221.90635
   2169       2.00000          -8.154908         -221.90635
   2170       2.00000          -8.154908         -221.90635
   2171       2.00000          -8.154908         -221.90635
   2172       2.00000          -8.154908         -221.90635
   2173       2.00000          -8.154908         -221.90634
   2174       2.00000          -8.154908         -221.90634
   2175       2.00000          -8.154908         -221.90634
   2176       2.00000          -8.154908         -221.90633
   2177       2.00000          -8.154908         -221.90633
   2178       2.00000          -8.154908         -221.90633
   2179       2.00000          -8.154908         -221.90633
   2180       2.00000          -8.154908         -221.90633
   2181       2.00000          -8.154908         -221.90633
   2182       2.00000          -8.154908         -221.90633
   2183       2.00000          -8.154908         -221.90633
   2184       2.00000          -8.154908         -221.90632
   2185       2.00000          -8.154907         -221.90632
   2186       2.00000          -8.154907         -221.90632
   2187       2.00000          -8.154902         -221.90618
   2188       2.00000          -8.154902         -221.90618
   2189       2.00000          -8.154902         -221.90617
   2190       2.00000          -8.154902         -221.90617
   2191       2.00000          -8.154902         -221.90617
   2192       2.00000          -8.154902         -221.90617
   2193       2.00000          -8.154902         -221.90616
   2194       2.00000          -8.154902         -221.90616
   2195       2.00000          -8.154902         -221.90616
   2196       2.00000          -8.154901         -221.90616
   2197       2.00000          -8.154901         -221.90615
   2198       2.00000          -8.154901         -221.90615
   2199       2.00000          -8.154899         -221.90610
   2200       2.00000          -8.154899         -221.90610
   2201       2.00000          -8.154899         -221.90609
   2202       2.00000          -8.154899         -221.90609
   2203       2.00000          -8.154899         -221.90609
   2204       2.00000          -8.154899         -221.90609
   2205       2.00000          -8.154898         -221.90608
   2206       2.00000          -8.154898         -221.90608
   2207       2.00000          -8.154898         -221.90607
   2208       2.00000          -8.154898         -221.90607
   2209       2.00000          -8.154898         -221.90607
   2210       2.00000          -8.154898         -221.90607
   2211       2.00000          -8.154897         -221.90604
   2212       2.00000          -8.154897         -221.90603
   2213       2.00000          -8.154897         -221.90603
   2214       2.00000          -8.154897         -221.90603
   2215       2.00000          -8.154897         -221.90603
   2216       2.00000          -8.154896         -221.90602
   2217       2.00000          -8.154896         -221.90602
   2218       2.00000          -8.154896         -221.90602
   2219       2.00000          -8.154896         -221.90602
   2220       2.00000          -8.154896         -221.90602
   2221       2.00000          -8.154896         -221.90601
   2222       2.00000          -8.154896         -221.90601
   2223       2.00000          -8.154896         -221.90601
   2224       2.00000          -8.154896         -221.90601
   2225       2.00000          -8.154896         -221.90601
   2226       2.00000          -8.154896         -221.90601
   2227       2.00000          -8.154896         -221.90601
   2228       2.00000          -8.154896         -221.90601
   2229       2.00000          -8.154896         -221.90600
   2230       2.00000          -8.154896         -221.90600
   2231       2.00000          -8.154896         -221.90600
   2232       2.00000          -8.154896         -221.90600
   2233       2.00000          -8.154895         -221.90600
   2234       2.00000          -8.154895         -221.90600
   2235       2.00000          -8.154895         -221.90599
   2236       2.00000          -8.154895         -221.90599
   2237       2.00000          -8.154895         -221.90599
   2238       2.00000          -8.154895         -221.90599
   2239       2.00000          -8.154892         -221.90591
   2240       2.00000          -8.154892         -221.90591
   2241       2.00000          -8.154892         -221.90590
   2242       2.00000          -8.154892         -221.90590
   2243       2.00000          -8.154892         -221.90590
   2244       2.00000          -8.154892         -221.90590
   2245       2.00000          -8.154892         -221.90590
   2246       2.00000          -8.154892         -221.90590
   2247       2.00000          -8.154892         -221.90590
   2248       2.00000          -8.154892         -221.90590
   2249       2.00000          -8.154892         -221.90590
   2250       2.00000          -8.154892         -221.90589
   2251       2.00000          -8.154891         -221.90589
   2252       2.00000          -8.154891         -221.90588
   2253       2.00000          -8.154891         -221.90588
   2254       2.00000          -8.154891         -221.90588
   2255       2.00000          -8.154891         -221.90588
   2256       2.00000          -8.154891         -221.90588
   2257       2.00000          -8.154891         -221.90588
   2258       2.00000          -8.154891         -221.90588
   2259       2.00000          -8.154891         -221.90587
   2260       2.00000          -8.154891         -221.90587
   2261       2.00000          -8.154891         -221.90587
   2262       2.00000          -8.154891         -221.90587
   2263       2.00000          -8.154891         -221.90587
   2264       2.00000          -8.154891         -221.90587
   2265       2.00000          -8.154891         -221.90587
   2266       2.00000          -8.154891         -221.90587
   2267       2.00000          -8.154891         -221.90587
   2268       2.00000          -8.154891         -221.90587
   2269       2.00000          -8.154891         -221.90586
   2270       2.00000          -8.154891         -221.90586
   2271       2.00000          -8.154891         -221.90586
   2272       2.00000          -8.154891         -221.90586
   2273       2.00000          -8.154890         -221.90586
   2274       2.00000          -8.154890         -221.90586
   2275       2.00000          -8.154890         -221.90585
   2276       2.00000          -8.154890         -221.90585
   2277       2.00000          -8.154890         -221.90585
   2278       2.00000          -8.154890         -221.90585
   2279       2.00000          -8.154890         -221.90585
   2280       2.00000          -8.154890         -221.90585
   2281       2.00000          -8.154890         -221.90584
   2282       2.00000          -8.154890         -221.90584
   2283       2.00000          -8.154890         -221.90584
   2284       2.00000          -8.154890         -221.90584
   2285       2.00000          -8.154890         -221.90584
   2286       2.00000          -8.154890         -221.90584
   2287       2.00000          -8.154890         -221.90584
   2288       2.00000          -8.154890         -221.90584
   2289       2.00000          -8.154890         -221.90584
   2290       2.00000          -8.154890         -221.90583
   2291       2.00000          -8.154889         -221.90583
   2292       2.00000          -8.154889         -221.90583
   2293       2.00000          -8.154889         -221.90583
   2294       2.00000          -8.154889         -221.90583
   2295       2.00000          -8.154889         -221.90582
   2296       2.00000          -8.154889         -221.90582
   2297       2.00000          -8.154889         -221.90581
   2298       2.00000          -8.154889         -221.90581
   2299       2.00000          -8.154885         -221.90572
   2300       2.00000          -8.154885         -221.90572
   2301       2.00000          -8.154885         -221.90572
   2302       2.00000          -8.154885         -221.90572
   2303       2.00000          -8.154885         -221.90572
   2304       2.00000          -8.154885         -221.90571
   2305       2.00000          -8.154885         -221.90571
   2306       2.00000          -8.154885         -221.90571
   2307       2.00000          -8.154885         -221.90571
   2308       2.00000          -8.154885         -221.90571
   2309       2.00000          -8.154885         -221.90571
   2310       2.00000          -8.154885         -221.90571
   2311       2.00000          -8.154885         -221.90571
   2312       2.00000          -8.154885         -221.90571
   2313       2.00000          -8.154885         -221.90571
   2314       2.00000          -8.154885         -221.90570
   2315       2.00000          -8.154885         -221.90570
   2316       2.00000          -8.154885         -221.90570
   2317       2.00000          -8.154885         -221.90570
   2318       2.00000          -8.154885         -221.90570
   2319       2.00000          -8.154885         -221.90570
   2320       2.00000          -8.154885         -221.90570
   2321       2.00000          -8.154885         -221.90570
   2322       2.00000          -8.154885         -221.90570
   2323       2.00000          -8.154884         -221.90570
   2324       2.00000          -8.154884         -221.90570
   2325       2.00000          -8.154884         -221.90570
   2326       2.00000          -8.154884         -221.90569
   2327       2.00000          -8.154884         -221.90569
   2328       2.00000          -8.154884         -221.90569
   2329       2.00000          -8.154884         -221.90569
   2330       2.00000          -8.154884         -221.90569
   2331       2.00000          -8.154884         -221.90569
   2332       2.00000          -8.154884         -221.90568
   2333       2.00000          -8.154884         -221.90567
   2334       2.00000          -8.154883         -221.90566
   2335       2.00000          -8.154883         -221.90565
   2336       2.00000          -8.154883         -221.90565
   2337       2.00000          -8.154882         -221.90564
   2338       2.00000          -8.154882         -221.90564
   2339       2.00000          -8.154882         -221.90564
   2340       2.00000          -8.154882         -221.90564
   2341       2.00000          -8.154882         -221.90563
   2342       2.00000          -8.154882         -221.90563
   2343       2.00000          -8.154882         -221.90563
   2344       2.00000          -8.154882         -221.90563
   2345       2.00000          -8.154882         -221.90563
   2346       2.00000          -8.154882         -221.90563
   2347       2.00000          -8.154882         -221.90563
   2348       2.00000          -8.154882         -221.90563
   2349       2.00000          -8.154882         -221.90563
   2350       2.00000          -8.154882         -221.90562
   2351       2.00000          -8.154882         -221.90562
   2352       2.00000          -8.154882         -221.90562
   2353       2.00000          -8.154882         -221.90562
   2354       2.00000          -8.154882         -221.90562
   2355       2.00000          -8.154882         -221.90562
   2356       2.00000          -8.154882         -221.90562
   2357       2.00000          -8.154882         -221.90562
   2358       2.00000          -8.154882         -221.90562
   2359       2.00000          -8.154882         -221.90562
   2360       2.00000          -8.154882         -221.90562
   2361       2.00000          -8.154881         -221.90561
   2362       2.00000          -8.154881         -221.90561
   2363       2.00000          -8.154881         -221.90561
   2364       2.00000          -8.154881         -221.90561
   2365       2.00000          -8.154881         -221.90561
   2366       2.00000          -8.154881         -221.90561
   2367       2.00000          -8.154881         -221.90561
   2368       2.00000          -8.154881         -221.90561
   2369       2.00000          -8.154881         -221.90561
   2370       2.00000          -8.154881         -221.90561
   2371       2.00000          -8.154881         -221.90561
   2372       2.00000          -8.154881         -221.90561
   2373       2.00000          -8.154881         -221.90561
   2374       2.00000          -8.154881         -221.90560
   2375       2.00000          -8.154881         -221.90560
   2376       2.00000          -8.154881         -221.90560
   2377       2.00000          -8.154881         -221.90560
   2378       2.00000          -8.154881         -221.90560
   2379       2.00000          -8.154881         -221.90560
   2380       2.00000          -8.154881         -221.90559
   2381       2.00000          -8.154881         -221.90559
   2382       2.00000          -8.154880         -221.90558
   2383       2.00000          -8.154878         -221.90553
   2384       2.00000          -8.154878         -221.90553
   2385       2.00000          -8.154878         -221.90552
   2386       2.00000          -8.154878         -221.90552
   2387       2.00000          -8.154878         -221.90552
   2388       2.00000          -8.154878         -221.90552
   2389       2.00000          -8.154878         -221.90552
   2390       2.00000          -8.154878         -221.90552
   2391       2.00000          -8.154878         -221.90552
   2392       2.00000          -8.154878         -221.90552
   2393       2.00000          -8.154878         -221.90552
   2394       2.00000          -8.154878         -221.90552
   2395       2.00000          -8.154878         -221.90552
   2396       2.00000          -8.154878         -221.90551
   2397       2.00000          -8.154878         -221.90551
   2398       2.00000          -8.154878         -221.90551
   2399       2.00000          -8.154878         -221.90551
   2400       2.00000          -8.154878         -221.90551
   2401       2.00000          -8.154878         -221.90551
   2402       2.00000          -8.154878         -221.90551
   2403       2.00000          -8.154878         -221.90551
   2404       2.00000          -8.154877         -221.90551
   2405       2.00000          -8.154877         -221.90551
   2406       2.00000          -8.154877         -221.90550
   2407       2.00000          -8.154877         -221.90550
   2408       2.00000          -8.154877         -221.90550
   2409       2.00000          -8.154877         -221.90550
   2410       2.00000          -8.154877         -221.90550
   2411       2.00000          -8.154877         -221.90550
   2412       2.00000          -8.154877         -221.90550
   2413       2.00000          -8.154877         -221.90550
   2414       2.00000          -8.154877         -221.90549
   2415       2.00000          -8.154877         -221.90549
   2416       2.00000          -8.154877         -221.90549
   2417       2.00000          -8.154877         -221.90549
   2418       2.00000          -8.154877         -221.90549
   2419       2.00000          -8.154877         -221.90549
   2420       2.00000          -8.154877         -221.90549
   2421       2.00000          -8.154877         -221.90549
   2422       2.00000          -8.154877         -221.90548
   2423       2.00000          -8.154877         -221.90548
   2424       2.00000          -8.154877         -221.90548
   2425       2.00000          -8.154877         -221.90548
   2426       2.00000          -8.154876         -221.90548
   2427       2.00000          -8.154876         -221.90547
   2428       2.00000          -8.154876         -221.90547
   2429       2.00000          -8.154876         -221.90547
   2430       2.00000          -8.154876         -221.90547
   2431       2.00000          -8.154875         -221.90544
   2432       2.00000          -8.154875         -221.90544
   2433       2.00000          -8.154874         -221.90542
   2434       2.00000          -8.154874         -221.90542
   2435       2.00000          -8.154874         -221.90542
   2436       2.00000          -8.154874         -221.90542
   2437       2.00000          -8.154874         -221.90542
   2438       2.00000          -8.154874         -221.90542
   2439       2.00000          -8.154874         -221.90542
   2440       2.00000          -8.154874         -221.90542
   2441       2.00000          -8.154874         -221.90542
   2442       2.00000          -8.154874         -221.90541
   2443       2.00000          -8.154874         -221.90541
   2444       2.00000          -8.154874         -221.90541
   2445       2.00000          -8.154874         -221.90541
   2446       2.00000          -8.154874         -221.90541
   2447       2.00000          -8.154874         -221.90541
   2448       2.00000          -8.154873         -221.90540
   2449       2.00000          -8.154873         -221.90540
   2450       2.00000          -8.154873         -221.90540
   2451       2.00000          -8.154873         -221.90540
   2452       2.00000          -8.154873         -221.90540
   2453       2.00000          -8.154873         -221.90538
   2454       2.00000          -8.154873         -221.90538
   2455       2.00000          -8.154873         -221.90538
   2456       2.00000          -8.154873         -221.90538
   2457       2.00000          -8.154873         -221.90537
   2458       2.00000          -8.154873         -221.90537
   2459       2.00000          -8.154872         -221.90536
   2460       2.00000          -8.154872         -221.90536
   2461       2.00000          -8.154872         -221.90536
   2462       2.00000          -8.154872         -221.90536
   2463       2.00000          -8.154872         -221.90535
   2464       2.00000          -8.154872         -221.90535
   2465       2.00000          -8.154872         -221.90535
   2466       2.00000          -8.154871         -221.90534
   2467       2.00000          -8.154871         -221.90534
   2468       2.00000          -8.154871         -221.90534
   2469       2.00000          -8.154871         -221.90534
   2470       2.00000          -8.154871         -221.90533
   2471       2.00000          -8.154871         -221.90533
   2472       2.00000          -8.154871         -221.90533
   2473       2.00000          -8.154871         -221.90533
   2474       2.00000          -8.154871         -221.90533
   2475       2.00000          -8.154871         -221.90532
   2476       2.00000          -8.154871         -221.90532
   2477       2.00000          -8.154871         -221.90532
   2478       2.00000          -8.154870         -221.90532
   2479       2.00000          -8.154870         -221.90530
   2480       2.00000          -8.154870         -221.90530
   2481       2.00000          -8.154870         -221.90529
