------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   5375       2.00000          -5.781284         -157.31673
   5376       2.00000          -5.781284         -157.31673
   5377       2.00000          -5.781283         -157.31673
   5378       2.00000          -5.781283         -157.31673
   5379       2.00000          -5.781283         -157.31672
   5380       2.00000          -5.781283         -157.31672
   5381       2.00000          -5.781283         -157.31671
   5382       2.00000          -5.781282         -157.31669
   5383       2.00000          -5.781282         -157.31669
   5384       2.00000          -5.781282         -157.31668
   5385       2.00000          -5.781281         -157.31667
   5386       2.00000          -5.781281         -157.31667
   5387       2.00000          -5.781281         -157.31667
   5388       2.00000          -5.781281         -157.31666
   5389       2.00000          -5.781281         -157.31666
   5390       2.00000          -5.781281         -157.31665
   5391       2.00000          -5.781281         -157.31665
   5392       2.00000          -5.781280         -157.31664
   5393       2.00000          -5.781280         -157.31662
   5394       2.00000          -5.781280         -157.31662
   5395       2.00000          -5.781280         -157.31662
   5396       2.00000          -5.781279         -157.31662
   5397       2.00000          -5.781279         -157.31661
   5398       2.00000          -5.781279         -157.31660
   5399       2.00000          -5.781279         -157.31660
   5400       2.00000          -5.781279         -157.31660
   5401       2.00000          -5.781278         -157.31659
   5402       2.00000          -5.781278         -157.31658
   5403       2.00000          -5.781277         -157.31656
   5404       2.00000          -5.781277         -157.31656
   5405       2.00000          -5.781277         -157.31656
   5406       2.00000          -5.781277         -157.31655
   5407       2.00000          -5.781276         -157.31653
   5408       2.00000          -5.781276         -157.31651
   5409       2.00000          -5.781273         -157.31645
   5410       2.00000          -5.781272         -157.31640
   5411       2.00000          -5.781272         -157.31640
   5412       2.00000          -5.781271         -157.31639
   5413       2.00000          -5.781271         -157.31638
   5414       2.00000          -5.781270         -157.31636
   5415       2.00000          -5.781269         -157.31634
   5416       2.00000          -5.781269         -157.31634
   5417       2.00000          -5.781269         -157.31634
   5418       2.00000          -5.781269         -157.31633
   5419       2.00000          -5.781269         -157.31633
   5420       2.00000          -5.781268         -157.31631
   5421       2.00000          -5.781268         -157.31629
   5422       2.00000          -5.781267         -157.31629
   5423       2.00000          -5.781267         -157.31628
   5424       2.00000          -5.781267         -157.31628
   5425       2.00000          -5.781267         -157.31628
   5426       2.00000          -5.781267         -157.31627
   5427       2.00000          -5.781267         -157.31627
   5428       2.00000          -5.781267         -157.31627
   5429       2.00000          -5.781265         -157.31624
   5430       2.00000          -5.781265         -157.31623
   5431       2.00000          -5.781265         -157.31623
   5432       2.00000          -5.781265         -157.31623
   5433       2.00000          -5.781265         -157.31622
   5434       2.00000          -5.781264         -157.31621
   5435       2.00000          -5.781264         -157.31619
   5436       2.00000          -5.781263         -157.31617
   5437       2.00000          -5.781263         -157.31617
   5438       2.00000          -5.781262         -157.31614
   5439       2.00000          -5.781261         -157.31613
   5440       2.00000          -5.781261         -157.31610
   5441       2.00000          -5.781260         -157.31609
   5442       2.00000          -5.781260         -157.31609
   5443       2.00000          -5.781260         -157.31608
   5444       2.00000          -5.781260         -157.31608
   5445       2.00000          -5.781259         -157.31607
   5446       2.00000          -5.781259         -157.31607
   5447       2.00000          -5.781259         -157.31606
   5448       2.00000          -5.781259         -157.31606
   5449       2.00000          -5.781259         -157.31606
   5450       2.00000          -5.781259         -157.31606
   5451       2.00000          -5.781258         -157.31604
   5452       2.00000          -5.781258         -157.31603
   5453       2.00000          -5.781258         -157.31603
   5454       2.00000          -5.781258         -157.31603
   5455       2.00000          -5.781258         -157.31603
   5456       2.00000          -5.781258         -157.31603
   5457       2.00000          -5.781258         -157.31602
   5458       2.00000          -5.781257         -157.31602
   5459       2.00000          -5.781257         -157.31602
   5460       2.00000          -5.781257         -157.31602
   5461       2.00000          -5.781257         -157.31601
   5462       2.00000          -5.781257         -157.31600
   5463       2.00000          -5.781257         -157.31600
   5464       2.00000          -5.781256         -157.31599
   5465       2.00000          -5.781256         -157.31599
   5466       2.00000          -5.781256         -157.31598
   5467       2.00000          -5.781256         -157.31598
   5468       2.00000          -5.781256         -157.31598
   5469       2.00000          -5.781256         -157.31597
   5470       2.00000          -5.781256         -157.31597
   5471       2.00000          -5.781256         -157.31597
   5472       2.00000          -5.781256         -157.31597
   5473       2.00000          -5.781255         -157.31596
   5474       2.00000          -5.781255         -157.31596
   5475       2.00000          -5.781255         -157.31596
   5476       2.00000          -5.781255         -157.31595
   5477       2.00000          -5.781254         -157.31594
   5478       2.00000          -5.781254         -157.31592
   5479       2.00000          -5.781254         -157.31592
   5480       2.00000          -5.781253         -157.31591
   5481       2.00000          -5.781249         -157.31579
   5482       2.00000          -5.781248         -157.31577
   5483       2.00000          -5.781248         -157.31575
   5484       2.00000          -5.781247         -157.31573
   5485       2.00000          -5.781247         -157.31573
   5486       2.00000          -5.781246         -157.31572
   5487       2.00000          -5.781246         -157.31570
   5488       2.00000          -5.781245         -157.31568
   5489       2.00000          -5.781245         -157.31568
   5490       2.00000          -5.781244         -157.31566
   5491       2.00000          -5.781244         -157.31565
   5492       2.00000          -5.781243         -157.31562
   5493       2.00000          -5.781236         -157.31544
   5494       2.00000          -5.781236         -157.31543
   5495       2.00000          -5.781235         -157.31542
   5496       2.00000          -5.781235         -157.31541
   5497       2.00000          -5.781234         -157.31539
   5498       2.00000          -5.781234         -157.31538
   5499       2.00000          -5.781234         -157.31538
   5500       2.00000          -5.781234         -157.31537
   5501       2.00000          -5.781233         -157.31536
   5502       2.00000          -5.781233         -157.31534
   5503       2.00000          -5.781232         -157.31533
   5504       2.00000          -5.781232         -157.31533
   5505       2.00000          -5.781232         -157.31532
   5506       2.00000          -5.781232         -157.31532
   5507       2.00000          -5.781231         -157.31530
   5508       2.00000          -5.781230         -157.31527
   5509       2.00000          -5.781230         -157.31527
   5510       2.00000          -5.781230         -157.31526
   5511       2.00000          -5.781229         -157.31526
   5512       2.00000          -5.781229         -157.31524
   5513       2.00000          -5.781229         -157.31524
   5514       2.00000          -5.781229         -157.31524
   5515       2.00000          -5.781229         -157.31523
   5516       2.00000          -5.781229         -157.31523
   5517       2.00000          -5.781228         -157.31521
   5518       2.00000          -5.781228         -157.31521
   5519       2.00000          -5.781227         -157.31520
   5520       2.00000          -5.781227         -157.31520
   5521       2.00000          -5.781227         -157.31519
   5522       2.00000          -5.781227         -157.31518
   5523       2.00000          -5.781227         -157.31518
   5524       2.00000          -5.781226         -157.31518
   5525       2.00000          -5.781226         -157.31517
   5526       2.00000          -5.781225         -157.31515
   5527       2.00000          -5.781225         -157.31514
   5528       2.00000          -5.781225         -157.31513
   5529       2.00000          -5.781218         -157.31494
   5530       2.00000          -5.781218         -157.31494
   5531       2.00000          -5.781218         -157.31494
   5532       2.00000          -5.781216         -157.31490
   5533       2.00000          -5.781216         -157.31489
   5534       2.00000          -5.781216         -157.31489
   5535       2.00000          -5.781216         -157.31489
   5536       2.00000          -5.781216         -157.31488
   5537       2.00000          -5.781215         -157.31487
   5538       2.00000          -5.781214         -157.31484
   5539       2.00000          -5.781214         -157.31483
   5540       2.00000          -5.781213         -157.31482
   5541       2.00000          -5.781206         -157.31461
   5542       2.00000          -5.781206         -157.31461
   5543       2.00000          -5.781205         -157.31460
   5544       2.00000          -5.781205         -157.31459
   5545       2.00000          -5.781205         -157.31458
   5546       2.00000          -5.781205         -157.31458
   5547       2.00000          -5.781203         -157.31455
   5548       2.00000          -5.781203         -157.31454
   5549       2.00000          -5.781203         -157.31454
   5550       2.00000          -5.781203         -157.31453
   5551       2.00000          -5.781202         -157.31452
   5552       2.00000          -5.781202         -157.31452
   5553       2.00000          -5.781200         -157.31446
   5554       2.00000          -5.781200         -157.31446
   5555       2.00000          -5.781200         -157.31445
   5556       2.00000          -5.781199         -157.31443
   5557       2.00000          -5.781199         -157.31442
   5558       2.00000          -5.781198         -157.31441
   5559       2.00000          -5.781198         -157.31440
   5560       2.00000          -5.781198         -157.31440
   5561       2.00000          -5.781198         -157.31439
   5562       2.00000          -5.781197         -157.31436
   5563       2.00000          -5.781197         -157.31436
   5564       2.00000          -5.781196         -157.31435
   5565       2.00000          -5.781191         -157.31420
   5566       2.00000          -5.781191         -157.31420
   5567       2.00000          -5.781190         -157.31419
   5568       2.00000          -5.781190         -157.31418
   5569       2.00000          -5.781190         -157.31417
   5570       2.00000          -5.781189         -157.31417
   5571       2.00000          -5.781188         -157.31414
   5572       2.00000          -5.781188         -157.31414
   5573       2.00000          -5.781188         -157.31414
   5574       2.00000          -5.781187         -157.31412
   5575       2.00000          -5.781187         -157.31411
   5576       2.00000          -5.781187         -157.31411
   5577       2.00000          -5.781179         -157.31387
   5578       2.00000          -5.781178         -157.31387
   5579       2.00000          -5.781178         -157.31386
   5580       2.00000          -5.781178         -157.31386
   5581       2.00000          -5.781178         -157.31386
   5582       2.00000          -5.781178         -157.31385
   5583       2.00000          -5.781176         -157.31381
   5584       2.00000          -5.781176         -157.31381
   5585       2.00000          -5.781176         -157.31380
   5586       2.00000          -5.781176         -157.31380
   5587       2.00000          -5.781176         -157.31379
   5588       2.00000          -5.781175         -157.31379
   5589       2.00000          -5.781174         -157.31374
   5590       2.00000          -5.781172         -157.31370
   5591       2.00000          -5.781171         -157.31366
   5592       2.00000          -5.781169         -157.31361
   5593       2.00000          -5.781158         -157.31331
   5594       2.00000          -5.781158         -157.31331
   5595       2.00000          -5.781158         -157.31331
   5596       2.00000          -5.781158         -157.31330
   5597       2.00000          -5.781158         -157.31330
   5598       2.00000          -5.781158         -157.31330
   5599       2.00000          -5.781157         -157.31330
   5600       2.00000          -5.781157         -157.31330
   5601       2.00000          -5.781157         -157.31329
   5602       2.00000          -5.781157         -157.31329
   5603       2.00000          -5.781157         -157.31327
   5604       2.00000          -5.781156         -157.31326
   5605       2.00000          -5.781156         -157.31326
   5606       2.00000          -5.781155         -157.31323
   5607       2.00000          -5.781155         -157.31323
   5608       2.00000          -5.781155         -157.31323
   5609       2.00000          -5.781155         -157.31322
   5610       2.00000          -5.781155         -157.31322
   5611       2.00000          -5.781154         -157.31321
   5612       2.00000          -5.781154         -157.31321
   5613       2.00000          -5.781154         -157.31320
   5614       2.00000          -5.781153         -157.31319
   5615       2.00000          -5.781153         -157.31317
   5616       2.00000          -5.781152         -157.31316
   5617       2.00000          -5.781152         -157.31316
   5618       2.00000          -5.781152         -157.31316
   5619       2.00000          -5.781152         -157.31316
   5620       2.00000          -5.781152         -157.31315
   5621       2.00000          -5.781152         -157.31315
   5622       2.00000          -5.781152         -157.31315
   5623       2.00000          -5.781152         -157.31315
   5624       2.00000          -5.781152         -157.31314
   5625       2.00000          -5.781152         -157.31314
   5626       2.00000          -5.781151         -157.31313
   5627       2.00000          -5.781151         -157.31313
   5628       2.00000          -5.781151         -157.31312
   5629       2.00000          -5.781151         -157.31311
   5630       2.00000          -5.781151         -157.31311
   5631       2.00000          -5.781150         -157.31310
   5632       2.00000          -5.781150         -157.31310
   5633       2.00000          -5.781150         -157.31309
   5634       2.00000          -5.781150         -157.31308
   5635       2.00000          -5.781149         -157.31308
   5636       2.00000          -5.781149         -157.31308
   5637       2.00000          -5.781149         -157.31307
   5638       2.00000          -5.781149         -157.31306
   5639       2.00000          -5.781148         -157.31305
   5640       2.00000          -5.781148         -157.31305
   5641       2.00000          -5.781148         -157.31304
   5642       2.00000          -5.781148         -157.31303
   5643       2.00000          -5.781148         -157.31303
   5644       2.00000          -5.781148         -157.31303
   5645       2.00000          -5.781148         -157.31303
   5646       2.00000          -5.781148         -157.31303
   5647       2.00000          -5.781147         -157.31302
   5648       2.00000          -5.781147         -157.31301
   5649       2.00000          -5.781147         -157.31301
   5650       2.00000          -5.781146         -157.31300
   5651       2.00000          -5.781146         -157.31299
   5652       2.00000          -5.781146         -157.31299
   5653       2.00000          -5.781146         -157.31298
   5654       2.00000          -5.781146         -157.31298
   5655       2.00000          -5.781145         -157.31297
   5656       2.00000          -5.781145         -157.31296
   5657       2.00000          -5.781145         -157.31296
   5658       2.00000          -5.781145         -157.31296
   5659       2.00000          -5.781145         -157.31296
   5660       2.00000          -5.781145         -157.31296
   5661       2.00000          -5.781145         -157.31296
   5662       2.00000          -5.781145         -157.31295
   5663       2.00000          -5.781144         -157.31294
   5664       2.00000          -5.781144         -157.31294
   5665       2.00000          -5.781144         -157.31294
   5666       2.00000          -5.781144         -157.31294
   5667       2.00000          -5.781144         -157.31294
   5668       2.00000          -5.781144         -157.31293
   5669       2.00000          -5.781144         -157.31293
   5670       2.00000          -5.781144         -157.31293
   5671       2.00000          -5.781144         -157.31293
   5672       2.00000          -5.781144         -157.31293
   5673       2.00000          -5.781143         -157.31291
   5674       2.00000          -5.781143         -157.31291
   5675       2.00000          -5.781143         -157.31289
   5676       2.00000          -5.781142         -157.31289
   5677       2.00000          -5.781142         -157.31289
   5678       2.00000          -5.781142         -157.31288
   5679       2.00000          -5.781142         -157.31288
   5680       2.00000          -5.781142         -157.31288
   5681       2.00000          -5.781142         -157.31287
   5682       2.00000          -5.781142         -157.31287
   5683       2.00000          -5.781142         -157.31287
   5684       2.00000          -5.781142         -157.31287
   5685       2.00000          -5.781141         -157.31286
   5686       2.00000          -5.781141         -157.31285
   5687       2.00000          -5.781140         -157.31283
   5688       2.00000          -5.781140         -157.31283
   5689       2.00000          -5.781140         -157.31282
   5690       2.00000          -5.781140         -157.31282
   5691       2.00000          -5.781140         -157.31282
   5692       2.00000          -5.781140         -157.31282
   5693       2.00000          -5.781140         -157.31282
   5694       2.00000          -5.781140         -157.31281
   5695       2.00000          -5.781140         -157.31281
   5696       2.00000          -5.781140         -157.31281
   5697       2.00000          -5.781139         -157.31281
   5698       2.00000          -5.781139         -157.31280
   5699       2.00000          -5.781139         -157.31279
   5700       2.00000          -5.781139         -157.31278
   5701       2.00000          -5.781138         -157.31278
   5702       2.00000          -5.781138         -157.31278
   5703       2.00000          -5.781138         -157.31277
   5704       2.00000          -5.781138         -157.31277
   5705       2.00000          -5.781138         -157.31276
   5706       2.00000          -5.781138         -157.31276
   5707       2.00000          -5.781138         -157.31276
   5708       2.00000          -5.781138         -157.31276
   5709       2.00000          -5.781138         -157.31276
   5710       2.00000          -5.781138         -157.31276
   5711       2.00000          -5.781137         -157.31275
   5712       2.00000          -5.781137         -157.31275
   5713       2.00000          -5.781137         -157.31275
   5714       2.00000          -5.781137         -157.31275
   5715       2.00000          -5.781137         -157.31274
   5716       2.00000          -5.781137         -157.31274
   5717       2.00000          -5.781137         -157.31274
   5718       2.00000          -5.781137         -157.31274
   5719       2.00000          -5.781137         -157.31274
   5720       2.00000          -5.781137         -157.31274
   5721       2.00000          -5.781137         -157.31274
   5722       2.00000          -5.781137         -157.31273
   5723       2.00000          -5.781137         -157.31273
   5724       2.00000          -5.781137         -157.31273
   5725       2.00000          -5.781137         -157.31273
   5726       2.00000          -5.781136         -157.31273
   5727       2.00000          -5.781136         -157.31272
   5728       2.00000          -5.781136         -157.31271
   5729       2.00000          -5.781136         -157.31271
   5730       2.00000          -5.781136         -157.31271
   5731       2.00000          -5.781136         -157.31271
   5732       2.00000          -5.781136         -157.31270
   5733       2.00000          -5.781135         -157.31270
   5734       2.00000          -5.781135         -157.31269
   5735       2.00000          -5.781135         -157.31269
   5736       2.00000          -5.781135         -157.31269
   5737       2.00000          -5.781135         -157.31268
   5738       2.00000          -5.781135         -157.31268
   5739       2.00000          -5.781135         -157.31267
   5740       2.00000          -5.781134         -157.31267
   5741       2.00000          -5.781134         -157.31266
   5742       2.00000          -5.781134         -157.31266
   5743       2.00000          -5.781134         -157.31266
   5744       2.00000          -5.781134         -157.31266
   5745       2.00000          -5.781134         -157.31266
   5746       2.00000          -5.781134         -157.31265
   5747       2.00000          -5.781134         -157.31265
   5748       2.00000          -5.781134         -157.31265
   5749       2.00000          -5.781134         -157.31265
   5750       2.00000          -5.781133         -157.31265
   5751       2.00000          -5.781133         -157.31264
   5752       2.00000          -5.781133         -157.31264
   5753       2.00000          -5.781133         -157.31264
   5754       2.00000          -5.781133         -157.31264
   5755       2.00000          -5.781133         -157.31264
   5756       2.00000          -5.781133         -157.31263
   5757       2.00000          -5.781133         -157.31263
   5758       2.00000          -5.781133         -157.31263
   5759       2.00000          -5.781133         -157.31263
   5760       2.00000          -5.781133         -157.31263
   5761       2.00000          -5.781133         -157.31262
   5762       2.00000          -5.781133         -157.31262
   5763       2.00000          -5.781133         -157.31262
   5764       2.00000          -5.781133         -157.31262
   5765       2.00000          -5.781132         -157.31262
   5766       2.00000          -5.781132         -157.31262
   5767       2.00000          -5.781132         -157.31262
   5768       2.00000          -5.781132         -157.31261
   5769       2.00000          -5.781132         -157.31261
   5770       2.00000          -5.781132         -157.31261
   5771       2.00000          -5.781132         -157.31260
   5772       2.00000          -5.781132         -157.31260
   5773       2.00000          -5.781132         -157.31260
   5774       2.00000          -5.781132         -157.31260
   5775       2.00000          -5.781132         -157.31260
   5776       2.00000          -5.781132         -157.31260
   5777       2.00000          -5.781132         -157.31260
   5778       2.00000          -5.781132         -157.31259
   5779       2.00000          -5.781132         -157.31259
   5780       2.00000          -5.781131         -157.31259
   5781       2.00000          -5.781131         -157.31259
   5782       2.00000          -5.781131         -157.31259
   5783       2.00000          -5.781131         -157.31258
   5784       2.00000          -5.781131         -157.31258
   5785       2.00000          -5.781131         -157.31258
   5786       2.00000          -5.781131         -157.31258
   5787       2.00000          -5.781131         -157.31258
   5788       2.00000          -5.781131         -157.31258
   5789       2.00000          -5.781131         -157.31258
   5790       2.00000          -5.781131         -157.31258
   5791       2.00000          -5.781131         -157.31258
   5792       2.00000          -5.781131         -157.31257
   5793       2.00000          -5.781131         -157.31257
   5794       2.00000          -5.781131         -157.31257
   5795       2.00000          -5.781131         -157.31257
   5796       2.00000          -5.781131         -157.31257
   5797       2.00000          -5.781131         -157.31257
   5798       2.00000          -5.781131         -157.31257
   5799       2.00000          -5.781131         -157.31257
   5800       2.00000          -5.781131         -157.31257
   5801       2.00000          -5.781131         -157.31257
   5802       2.00000          -5.781131         -157.31256
   5803       2.00000          -5.781130         -157.31256
   5804       2.00000          -5.781130         -157.31256
   5805       2.00000          -5.781130         -157.31256
   5806       2.00000          -5.781130         -157.31256
   5807       2.00000          -5.781130         -157.31256
   5808       2.00000          -5.781130         -157.31256
   5809       2.00000          -5.781130         -157.31256
   5810       2.00000          -5.781130         -157.31256
   5811       2.00000          -5.781130         -157.31256
   5812       2.00000          -5.781130         -157.31256
   5813       2.00000          -5.781130         -157.31255
   5814       2.00000          -5.781130         -157.31255
   5815       2.00000          -5.781130         -157.31255
   5816       2.00000          -5.781130         -157.31255
   5817       2.00000          -5.781130         -157.31255
   5818       2.00000          -5.781130         -157.31255
   5819       2.00000          -5.781130         -157.31255
   5820       2.00000          -5.781130         -157.31255
   5821       2.00000          -5.781130         -157.31255
   5822       2.00000          -5.781130         -157.31255
   5823       2.00000          -5.781130         -157.31255
   5824       2.00000          -5.781130         -157.31255
   5825       2.00000          -5.781130         -157.31254
   5826       2.00000          -5.781130         -157.31254
   5827       2.00000          -5.781130         -157.31254
   5828       2.00000          -5.781130         -157.31254
   5829       2.00000          -5.781130         -157.31254
   5830       2.00000          -5.781130         -157.31254
   5831       2.00000          -5.781130         -157.31254
   5832       2.00000          -5.781130         -157.31254
   5833       2.00000          -5.781129         -157.31254
   5834       2.00000          -5.781129         -157.31253
   5835       2.00000          -5.781129         -157.31253
   5836       2.00000          -5.781129         -157.31253
   5837       2.00000          -5.781129         -157.31252
   5838       2.00000          -5.781129         -157.31251
   5839       2.00000          -5.781129         -157.31251
   5840       2.00000          -5.781129         -157.31251
   5841       2.00000          -5.781128         -157.31251
   5842       2.00000          -5.781128         -157.31251
   5843       2.00000          -5.781128         -157.31251
   5844       2.00000          -5.781128         -157.31251
   5845       2.00000          -5.781128         -157.31251
   5846       2.00000          -5.781128         -157.31250
   5847       2.00000          -5.781128         -157.31250
   5848       2.00000          -5.781128         -157.31250
   5849       2.00000          -5.781128         -157.31250
   5850       2.00000          -5.781128         -157.31250
   5851       2.00000          -5.781128         -157.31250
   5852       2.00000          -5.781128         -157.31250
   5853       2.00000          -5.781128         -157.31250
   5854       2.00000          -5.781128         -157.31250
   5855       2.00000          -5.781128         -157.31249
   5856       2.00000          -5.781128         -157.31249
   5857       2.00000          -5.781128         -157.31249
   5858       2.00000          -5.781128         -157.31249
   5859       2.00000          -5.781128         -157.31249
   5860       2.00000          -5.781128         -157.31249
   5861       2.00000          -5.781128         -157.31249
   5862       2.00000          -5.781128         -157.31249
   5863       2.00000          -5.781128         -157.31249
   5864       2.00000          -5.781128         -157.31249
   5865       2.00000          -5.781128         -157.31249
   5866       2.00000          -5.781128         -157.31248
   5867       2.00000          -5.781128         -157.31248
   5868       2.00000          -5.781128         -157.31248
   5869       2.00000          -5.781128         -157.31248
   5870       2.00000          -5.781127         -157.31248
   5871       2.00000          -5.781127         -157.31248
   5872       2.00000          -5.781127         -157.31248
   5873       2.00000          -5.781127         -157.31248
   5874       2.00000          -5.781127         -157.31248
   5875       2.00000          -5.781127         -157.31248
   5876       2.00000          -5.781127         -157.31248
   5877       2.00000          -5.781127         -157.31248
   5878       2.00000          -5.781127         -157.31248
   5879       2.00000          -5.781127         -157.31247
   5880       2.00000          -5.781127         -157.31247
   5881       2.00000          -5.781127         -157.31247
   5882       2.00000          -5.781127         -157.31247
   5883       2.00000          -5.781127         -157.31247
   5884       2.00000          -5.781127         -157.31247
   5885       2.00000          -5.781127         -157.31247
   5886       2.00000          -5.781127         -157.31247
   5887       2.00000          -5.781127         -157.31247
   5888       2.00000          -5.781127         -157.31246
   5889       2.00000          -5.781127         -157.31246
   5890       2.00000          -5.781127         -157.31246
   5891       2.00000          -5.781127         -157.31246
   5892       2.00000          -5.781126         -157.31246
   5893       2.00000          -5.781126         -157.31245
   5894       2.00000          -5.781126         -157.31245
   5895       2.00000          -5.781126         -157.31245
   5896       2.00000          -5.781126         -157.31245
   5897       2.00000          -5.781126         -157.31245
   5898       2.00000          -5.781126         -157.31244
   5899       2.00000          -5.781126         -157.31244
   5900       2.00000          -5.781126         -157.31244
   5901       2.00000          -5.781126         -157.31244
   5902       2.00000          -5.781126         -157.31243
   5903       2.00000          -5.781126         -157.31243
   5904       2.00000          -5.781126         -157.31243
   5905       2.00000          -5.781126         -157.31243
   5906       2.00000          -5.781125         -157.31243
   5907       2.00000          -5.781125         -157.31242
   5908       2.00000          -5.781125         -157.31242
   5909       2.00000          -5.781125         -157.31242
   5910       2.00000          -5.781125         -157.31241
   5911       2.00000          -5.781125         -157.31241
   5912       2.00000          -5.781125         -157.31241
   5913       2.00000          -5.781125         -157.31241
   5914       2.00000          -5.781125         -157.31241
   5915       2.00000          -5.781125         -157.31241
   5916       2.00000          -5.781124         -157.31240
   5917       2.00000          -5.781124         -157.31240
   5918       2.00000          -5.781124         -157.31240
   5919       2.00000          -5.781124         -157.31240
   5920       2.00000          -5.781124         -157.31239
   5921       2.00000          -5.781124         -157.31239
   5922       2.00000          -5.781124         -157.31239
   5923       2.00000          -5.781124         -157.31239
   5924       2.00000          -5.781124         -157.31239
   5925       2.00000          -5.781124         -157.31238
   5926       2.00000          -5.781124         -157.31238
   5927       2.00000          -5.781124         -157.31238
   5928       2.00000          -5.781123         -157.31237
   5929       2.00000          -5.781123         -157.31237
   5930       2.00000          -5.781123         -157.31237
   5931       2.00000          -5.781123         -157.31236
   5932       2.00000          -5.781123         -157.31236
   5933       2.00000          -5.781123         -157.31236
   5934       2.00000          -5.781123         -157.31236
   5935       2.00000          -5.781123         -157.31236
   5936       2.00000          -5.781123         -157.31235
   5937       2.00000          -5.781123         -157.31235
   5938       2.00000          -5.781123         -157.31235
   5939       2.00000          -5.781123         -157.31235
   5940       2.00000          -5.781123         -157.31235
   5941       2.00000          -5.781123         -157.31235
   5942       2.00000          -5.781122         -157.31235
   5943       2.00000          -5.781122         -157.31234
   5944       2.00000          -5.781122         -157.31234
   5945       2.00000          -5.781122         -157.31234
   5946       2.00000          -5.781122         -157.31234
   5947       2.00000          -5.781122         -157.31234
   5948       2.00000          -5.781122         -157.31234
   5949       2.00000          -5.781122         -157.31233
   5950       2.00000          -5.781122         -157.31233
   5951       2.00000          -5.781122         -157.31233
   5952       2.00000          -5.781122         -157.31232
   5953       2.00000          -5.781121         -157.31232
   5954       2.00000          -5.781121         -157.31231
   5955       2.00000          -5.781121         -157.31231
   5956       2.00000          -5.781121         -157.31231
   5957       2.00000          -5.781121         -157.31231
   5958       2.00000          -5.781121         -157.31231
   5959       2.00000          -5.781121         -157.31230
   5960       2.00000          -5.781121         -157.31229
   5961       2.00000          -5.781120         -157.31229
   5962       2.00000          -5.781120         -157.31229
   5963       2.00000          -5.781120         -157.31229
   5964       2.00000          -5.781120         -157.31228
   5965       2.00000          -5.781120         -157.31228
   5966       2.00000          -5.781120         -157.31228
   5967       2.00000          -5.781120         -157.31228
   5968       2.00000          -5.781120         -157.31227
   5969       2.00000          -5.781120         -157.31227
   5970       2.00000          -5.781120         -157.31227
   5971       2.00000          -5.781120         -157.31227
   5972       2.00000          -5.781120         -157.31227
   5973       2.00000          -5.781120         -157.31227
   5974       2.00000          -5.781119         -157.31226
   5975       2.00000          -5.781119         -157.31226
   5976       2.00000          -5.781119         -157.31226
   5977       2.00000          -5.781119         -157.31225
   5978       2.00000          -5.781119         -157.31225
   5979       2.00000          -5.781119         -157.31224
   5980       2.00000          -5.781118         -157.31223
   5981       2.00000          -5.781118         -157.31223
   5982       2.00000          -5.781118         -157.31222
   5983       2.00000          -5.781118         -157.31222
   5984       2.00000          -5.781118         -157.31221
   5985       2.00000          -5.781118         -157.31221
   5986       2.00000          -5.781117         -157.31221
   5987       2.00000          -5.781117         -157.31221
   5988       2.00000          -5.781117         -157.31220
   5989       2.00000          -5.781117         -157.31220
   5990       2.00000          -5.781117         -157.31220
   5991       2.00000          -5.781117         -157.31219
   5992       2.00000          -5.781117         -157.31219
   5993       2.00000          -5.781116         -157.31218
   5994       2.00000          -5.781116         -157.31218
   5995       2.00000          -5.781116         -157.31217
   5996       2.00000          -5.781116         -157.31217
   5997       2.00000          -5.781116         -157.31217
   5998       2.00000          -5.781116         -157.31216
   5999       2.00000          -5.781116         -157.31216
   6000       2.00000          -5.781116         -157.31216
   6001       2.00000          -5.781116         -157.31216
   6002       2.00000          -5.781115         -157.31215
   6003       2.00000          -5.781115         -157.31215
   6004       2.00000          -5.781115         -157.31215
   6005       2.00000          -5.781115         -157.31215
