------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1346       2.00000          -0.297618           -8.09861
   1347       2.00000          -0.297435           -8.09363
   1348       2.00000          -0.297276           -8.08929
   1349       2.00000          -0.297268           -8.08906
   1350       2.00000          -0.297063           -8.08350
   1351       2.00000          -0.297057           -8.08333
   1352       2.00000          -0.296904           -8.07917
   1353       2.00000          -0.295447           -8.03951
   1354       2.00000          -0.294860           -8.02355
   1355       2.00000          -0.294858           -8.02349
   1356       2.00000          -0.293357           -7.98266
   1357       2.00000          -0.293354           -7.98256
   1358       2.00000          -0.292321           -7.95447
   1359       2.00000          -0.290303           -7.89955
   1360       2.00000          -0.290299           -7.89942
   1361       2.00000          -0.290281           -7.89896
   1362       2.00000          -0.290276           -7.89882
   1363       2.00000          -0.283122           -7.70414
   1364       2.00000          -0.281970           -7.67281
   1365       2.00000          -0.281967           -7.67271
   1366       2.00000          -0.280153           -7.62335
   1367       2.00000          -0.280149           -7.62324
   1368       2.00000          -0.279385           -7.60247
   1369       2.00000          -0.258064           -7.02229
   1370       2.00000          -0.258040           -7.02164
   1371       2.00000          -0.258035           -7.02150
   1372       2.00000          -0.257243           -6.99995
   1373       2.00000          -0.257239           -6.99984
   1374       2.00000          -0.257214           -6.99916
   1375       2.00000          -0.254077           -6.91380
   1376       2.00000          -0.254042           -6.91283
   1377       2.00000          -0.254036           -6.91268
   1378       2.00000          -0.253017           -6.88494
   1379       2.00000          -0.253012           -6.88481
   1380       2.00000          -0.252973           -6.88375
   1381       2.00000          -0.245792           -6.68834
   1382       2.00000          -0.245543           -6.68157
   1383       2.00000          -0.245534           -6.68131
   1384       2.00000          -0.244847           -6.66264
   1385       2.00000          -0.244839           -6.66241
   1386       2.00000          -0.244178           -6.64441
   1387       2.00000          -0.242430           -6.59685
   1388       2.00000          -0.241430           -6.56964
   1389       2.00000          -0.241422           -6.56943
   1390       2.00000          -0.240019           -6.53126
   1391       2.00000          -0.240010           -6.53099
   1392       2.00000          -0.239404           -6.51452
   1393       2.00000          -0.237115           -6.45224
   1394       2.00000          -0.237115           -6.45223
   1395       2.00000          -0.237108           -6.45203
   1396       2.00000          -0.237063           -6.45080
   1397       2.00000          -0.236852           -6.44506
   1398       2.00000          -0.236846           -6.44492
   1399       2.00000          -0.235898           -6.41910
   1400       2.00000          -0.235891           -6.41892
   1401       2.00000          -0.235750           -6.41510
   1402       2.00000          -0.235748           -6.41503
   1403       2.00000          -0.235729           -6.41452
   1404       2.00000          -0.235672           -6.41297
   1405       2.00000          -0.230736           -6.27866
   1406       2.00000          -0.208329           -5.66893
   1407       0.00000          -0.157156           -4.27642
   1408       0.00000          -0.156896           -4.26935
   1409       0.00000          -0.156888           -4.26913
   1410       0.00000          -0.156351           -4.25452
   1411       0.00000          -0.156343           -4.25430
   1412       0.00000          -0.156080           -4.24714
   1413       0.00000          -0.144393           -3.92914
   1414       0.00000          -0.144300           -3.92660
   1415       0.00000          -0.144292           -3.92638
   1416       0.00000          -0.144087           -3.92079
   1417       0.00000          -0.144081           -3.92064
   1418       0.00000          -0.143948           -3.91703
   1419       0.00000          -0.136735           -3.72075
   1420       0.00000          -0.136730           -3.72060
   1421       0.00000          -0.136635           -3.71804
   1422       0.00000          -0.136629           -3.71787
   1423       0.00000          -0.136510           -3.71462
   1424       0.00000          -0.136508           -3.71457
   1425       0.00000          -0.131927           -3.58990
   1426       0.00000          -0.131739           -3.58481
   1427       0.00000          -0.131735           -3.58470
   1428       0.00000          -0.131444           -3.57678
   1429       0.00000          -0.131437           -3.57658
   1430       0.00000          -0.131064           -3.56642
   1431       0.00000          -0.130157           -3.54176
   1432       0.00000          -0.130137           -3.54120
   1433       0.00000          -0.130135           -3.54115
   1434       0.00000          -0.129755           -3.53082
   1435       0.00000          -0.129734           -3.53025
   1436       0.00000          -0.129730           -3.53013
   1437       0.00000          -0.129160           -3.51461
   1438       0.00000          -0.129159           -3.51461
   1439       0.00000          -0.129065           -3.51205
   1440       0.00000          -0.129024           -3.51092
   1441       0.00000          -0.128821           -3.50540
   1442       0.00000          -0.128816           -3.50526
   1443       0.00000          -0.128570           -3.49857
   1444       0.00000          -0.128562           -3.49834
   1445       0.00000          -0.128543           -3.49782
   1446       0.00000          -0.128268           -3.49034
   1447       0.00000          -0.128265           -3.49027
   1448       0.00000          -0.128082           -3.48529
   1449       0.00000          -0.127038           -3.45687
   1450       0.00000          -0.126969           -3.45500
   1451       0.00000          -0.126967           -3.45494
   1452       0.00000          -0.126854           -3.45188
   1453       0.00000          -0.126847           -3.45167
   1454       0.00000          -0.126715           -3.44808
   1455       0.00000          -0.126703           -3.44777
   1456       0.00000          -0.126431           -3.44035
   1457       0.00000          -0.126423           -3.44015
   1458       0.00000          -0.126316           -3.43723
   1459       0.00000          -0.124227           -3.38039
   1460       0.00000          -0.124216           -3.38009
   1461       0.00000          -0.124213           -3.38000
   1462       0.00000          -0.123441           -3.35900
   1463       0.00000          -0.123439           -3.35896
   1464       0.00000          -0.123433           -3.35879
   1465       0.00000          -0.122012           -3.32010
   1466       0.00000          -0.122001           -3.31982
   1467       0.00000          -0.121997           -3.31971
   1468       0.00000          -0.121988           -3.31946
   1469       0.00000          -0.119430           -3.24986
   1470       0.00000          -0.119239           -3.24466
   1471       0.00000          -0.119230           -3.24441
   1472       0.00000          -0.118870           -3.23462
   1473       0.00000          -0.118867           -3.23454
   1474       0.00000          -0.118714           -3.23037
   1475       0.00000          -0.114652           -3.11985
   1476       0.00000          -0.114650           -3.11978
   1477       0.00000          -0.114644           -3.11962
   1478       0.00000          -0.114402           -3.11305
   1479       0.00000          -0.114402           -3.11302
   1480       0.00000          -0.114383           -3.11253
   1481       0.00000          -0.110033           -2.99415
   1482       0.00000          -0.110030           -2.99406
   1483       0.00000          -0.109983           -2.99279
   1484       0.00000          -0.109887           -2.99018
   1485       0.00000          -0.109871           -2.98974
   1486       0.00000          -0.109867           -2.98964
   1487       0.00000          -0.108076           -2.94089
   1488       0.00000          -0.108071           -2.94077
   1489       0.00000          -0.105475           -2.87012
   1490       0.00000          -0.105472           -2.87005
   1491       0.00000          -0.105443           -2.86925
   1492       0.00000          -0.105396           -2.86797
   1493       0.00000          -0.100724           -2.74085
   1494       0.00000          -0.100566           -2.73654
   1495       0.00000          -0.100429           -2.73282
   1496       0.00000          -0.100427           -2.73276
   1497       0.00000          -0.098393           -2.67740
   1498       0.00000          -0.098388           -2.67729
   1499       0.00000          -0.096459           -2.62477
   1500       0.00000          -0.096456           -2.62471
   1501       0.00000          -0.096245           -2.61895
   1502       0.00000          -0.096052           -2.61370
   1503       0.00000          -0.096049           -2.61362
   1504       0.00000          -0.095917           -2.61002
   1505       0.00000          -0.094659           -2.57580
   1506       0.00000          -0.094652           -2.57562
   1507       0.00000          -0.094436           -2.56973
   1508       0.00000          -0.094151           -2.56199
   1509       0.00000          -0.094148           -2.56191
   1510       0.00000          -0.094005           -2.55801
   1511       0.00000          -0.092062           -2.50515
   1512       0.00000          -0.092056           -2.50496
   1513       0.00000          -0.091419           -2.48765
   1514       0.00000          -0.091164           -2.48071
   1515       0.00000          -0.091162           -2.48065
   1516       0.00000          -0.090772           -2.47004
   1517       0.00000          -0.085677           -2.33139
   1518       0.00000          -0.085631           -2.33015
   1519       0.00000          -0.085621           -2.32986
   1520       0.00000          -0.085469           -2.32574
   1521       0.00000          -0.085466           -2.32565
   1522       0.00000          -0.085434           -2.32477
   1523       0.00000          -0.082793           -2.25290
   1524       0.00000          -0.082628           -2.24842
   1525       0.00000          -0.082621           -2.24822
   1526       0.00000          -0.082156           -2.23557
   1527       0.00000          -0.082155           -2.23556
   1528       0.00000          -0.081857           -2.22743
   1529       0.00000          -0.081241           -2.21068
   1530       0.00000          -0.080797           -2.19859
   1531       0.00000          -0.080792           -2.19845
   1532       0.00000          -0.080349           -2.18641
   1533       0.00000          -0.080344           -2.18627
   1534       0.00000          -0.080142           -2.18079
   1535       0.00000          -0.067035           -1.82410
   1536       0.00000          -0.067030           -1.82397
   1537       0.00000          -0.066946           -1.82170
   1538       0.00000          -0.066663           -1.81398
   1539       0.00000          -0.066660           -1.81391
   1540       0.00000          -0.066551           -1.81093
   1541       0.00000          -0.065212           -1.77450
   1542       0.00000          -0.065116           -1.77189
   1543       0.00000          -0.065113           -1.77182
   1544       0.00000          -0.064904           -1.76613
   1545       0.00000          -0.064784           -1.76285
   1546       0.00000          -0.064780           -1.76275
   1547       0.00000          -0.052392           -1.42566
   1548       0.00000          -0.052386           -1.42549
   1549       0.00000          -0.052069           -1.41687
   1550       0.00000          -0.052066           -1.41679
   1551       0.00000          -0.051314           -1.39633
   1552       0.00000          -0.051233           -1.39413
   1553       0.00000          -0.047720           -1.29853
   1554       0.00000          -0.047626           -1.29597
   1555       0.00000          -0.047010           -1.27921
   1556       0.00000          -0.047002           -1.27898
   1557       0.00000          -0.046421           -1.26319
   1558       0.00000          -0.046420           -1.26314
   1559       0.00000          -0.012402           -0.33747
   1560       0.00000          -0.010064           -0.27385
   1561       0.00000           0.014493            0.39439
   1562       0.00000           0.014674            0.39930
   1563       0.00000           0.014678            0.39940
   1564       0.00000           0.015862            0.43164
   1565       0.00000           0.015867            0.43177
   1566       0.00000           0.017344            0.47195
   1567       0.00000           0.018539            0.50446
   1568       0.00000           0.019723            0.53670
   1569       0.00000           0.019727            0.53679
   1570       0.00000           0.021810            0.59347
   1571       0.00000           0.021810            0.59349
   1572       0.00000           0.022096            0.60125
   1573       0.00000           0.035470            0.96518
   1574       0.00000           0.035471            0.96521
   1575       0.00000           0.036634            0.99685
   1576       0.00000           0.036637            0.99694
   1577       0.00000           0.036777            1.00075
   1578       0.00000           0.038319            1.04272
   1579       0.00000           0.040167            1.09299
   1580       0.00000           0.040866            1.11202
   1581       0.00000           0.041274            1.12313
   1582       0.00000           0.041276            1.12317
   1583       0.00000           0.043340            1.17935
   1584       0.00000           0.043343            1.17943
   1585       0.00000           0.054689            1.48817
   1586       0.00000           0.054693            1.48828
   1587       0.00000           0.054702            1.48852
   1588       0.00000           0.056530            1.53827
   1589       0.00000           0.056543            1.53862
   1590       0.00000           0.056548            1.53875
   1591       0.00000           0.061725            1.67962
   1592       0.00000           0.062066            1.68890
   1593       0.00000           0.062070            1.68902
   1594       0.00000           0.065626            1.78577
   1595       0.00000           0.065630            1.78588
   1596       0.00000           0.065705            1.78794
   1597       0.00000           0.066251            1.80277
   1598       0.00000           0.067158            1.82747
   1599       0.00000           0.067167            1.82772
   1600       0.00000           0.069022            1.87817
   1601       0.00000           0.069026            1.87829
   1602       0.00000           0.069190            1.88276
   1603       0.00000           0.070463            1.91741
   1604       0.00000           0.071209            1.93769
   1605       0.00000           0.071708            1.95128
   1606       0.00000           0.071712            1.95139
   1607       0.00000           0.072848            1.98229
   1608       0.00000           0.072993            1.98624
   1609       0.00000           0.073002            1.98649
   1610       0.00000           0.073331            1.99543
   1611       0.00000           0.073335            1.99554
   1612       0.00000           0.073509            2.00029
   1613       0.00000           0.078956            2.14851
   1614       0.00000           0.079365            2.15962
   1615       0.00000           0.079368            2.15971
   1616       0.00000           0.079854            2.17294
   1617       0.00000           0.079858            2.17305
   1618       0.00000           0.080303            2.18516
   1619       0.00000           0.081534            2.21866
   1620       0.00000           0.081559            2.21932
   1621       0.00000           0.081566            2.21952
   1622       0.00000           0.082655            2.24915
   1623       0.00000           0.089394            2.43254
   1624       0.00000           0.090396            2.45979
   1625       0.00000           0.090398            2.45985
   1626       0.00000           0.091799            2.49799
   1627       0.00000           0.092052            2.50488
   1628       0.00000           0.092056            2.50496
   1629       0.00000           0.092203            2.50897
   1630       0.00000           0.092326            2.51233
   1631       0.00000           0.092327            2.51236
   1632       0.00000           0.092869            2.52711
   1633       0.00000           0.095154            2.58927
   1634       0.00000           0.095676            2.60347
   1635       0.00000           0.095767            2.60595
   1636       0.00000           0.095770            2.60604
   1637       0.00000           0.103512            2.81669
   1638       0.00000           0.104787            2.85139
   1639       0.00000           0.104791            2.85151
   1640       0.00000           0.107327            2.92052
   1641       0.00000           0.107332            2.92064
   1642       0.00000           0.108054            2.94030
   1643       0.00000           0.108742            2.95901
   1644       0.00000           0.108809            2.96085
   1645       0.00000           0.108811            2.96089
   1646       0.00000           0.109363            2.97591
   1647       0.00000           0.109848            2.98911
   1648       0.00000           0.109854            2.98928
   1649       0.00000           0.111041            3.02157
   1650       0.00000           0.111359            3.03024
   1651       0.00000           0.111363            3.03035
   1652       0.00000           0.112218            3.05360
   1653       0.00000           0.112219            3.05363
   1654       0.00000           0.112401            3.05859
   1655       0.00000           0.114587            3.11808
   1656       0.00000           0.114590            3.11816
   1657       0.00000           0.114698            3.12108
   1658       0.00000           0.114862            3.12555
   1659       0.00000           0.114866            3.12565
   1660       0.00000           0.115611            3.14593
   1661       0.00000           0.115613            3.14599
   1662       0.00000           0.116089            3.15894
   1663       0.00000           0.116809            3.17853
   1664       0.00000           0.117342            3.19304
   1665       0.00000           0.117343            3.19306
   1666       0.00000           0.117754            3.20424
   1667       0.00000           0.117761            3.20445
   1668       0.00000           0.117966            3.21003
   1669       0.00000           0.120139            3.26915
   1670       0.00000           0.121657            3.31045
   1671       0.00000           0.122729            3.33962
   1672       0.00000           0.122731            3.33967
   1673       0.00000           0.125828            3.42396
   1674       0.00000           0.126521            3.44281
   1675       0.00000           0.126524            3.44288
   1676       0.00000           0.128509            3.49692
   1677       0.00000           0.128513            3.49703
   1678       0.00000           0.128922            3.50815
   1679       0.00000           0.131316            3.57330
   1680       0.00000           0.131391            3.57533
   1681       0.00000           0.132569            3.60738
   1682       0.00000           0.132570            3.60742
   1683       0.00000           0.134486            3.65955
   1684       0.00000           0.134807            3.66828
   1685       0.00000           0.134814            3.66847
   1686       0.00000           0.135889            3.69772
   1687       0.00000           0.136736            3.72079
   1688       0.00000           0.136739            3.72085
   1689       0.00000           0.138815            3.77734
   1690       0.00000           0.138819            3.77747
   1691       0.00000           0.139300            3.79054
   1692       0.00000           0.139303            3.79062
   1693       0.00000           0.139711            3.80174
   1694       0.00000           0.141305            3.84511
   1695       0.00000           0.142711            3.88335
   1696       0.00000           0.142714            3.88344
   1697       0.00000           0.142962            3.89020
   1698       0.00000           0.143180            3.89612
   1699       0.00000           0.143482            3.90434
   1700       0.00000           0.143487            3.90448
   1701       0.00000           0.144488            3.93173
   1702       0.00000           0.144493            3.93186
   1703       0.00000           0.146090            3.97530
   1704       0.00000           0.148107            4.03020
   1705       0.00000           0.148114            4.03038
   1706       0.00000           0.148348            4.03675
   1707       0.00000           0.151015            4.10932
   1708       0.00000           0.151020            4.10946
   1709       0.00000           0.153370            4.17341
   1710       0.00000           0.153375            4.17354
   1711       0.00000           0.153527            4.17769
   1712       0.00000           0.154035            4.19151
   1713       0.00000           0.154855            4.21381
   1714       0.00000           0.154860            4.21396
   1715       0.00000           0.155310            4.22619
   1716       0.00000           0.157362            4.28204
   1717       0.00000           0.157373            4.28233
   1718       0.00000           0.157434            4.28399
   1719       0.00000           0.157628            4.28926
   1720       0.00000           0.157666            4.29031
   1721       0.00000           0.157878            4.29609
   1722       0.00000           0.157910            4.29696
   1723       0.00000           0.161226            4.38719
   1724       0.00000           0.161227            4.38720
   1725       0.00000           0.161410            4.39219
   1726       0.00000           0.164521            4.47683
   1727       0.00000           0.164544            4.47746
   1728       0.00000           0.164549            4.47759
   1729       0.00000           0.166544            4.53190
   1730       0.00000           0.166545            4.53191
   1731       0.00000           0.166888            4.54124
   1732       0.00000           0.176683            4.80778
   1733       0.00000           0.176687            4.80791
   1734       0.00000           0.177785            4.83778
   1735       0.00000           0.178113            4.84669
   1736       0.00000           0.178666            4.86175
   1737       0.00000           0.178668            4.86180
   1738       0.00000           0.181204            4.93080
   1739       0.00000           0.182287            4.96029
   1740       0.00000           0.182289            4.96034
   1741       0.00000           0.182575            4.96812
   1742       0.00000           0.182843            4.97542
   1743       0.00000           0.184738            5.02697
   1744       0.00000           0.184750            5.02729
   1745       0.00000           0.186933            5.08670
   1746       0.00000           0.186935            5.08675
   1747       0.00000           0.189228            5.14916
   1748       0.00000           0.189233            5.14930
   1749       0.00000           0.189388            5.15352
   1750       0.00000           0.190636            5.18748
   1751       0.00000           0.190640            5.18758
   1752       0.00000           0.191423            5.20889
   1753       0.00000           0.192149            5.22863
   1754       0.00000           0.192149            5.22865
   1755       0.00000           0.192492            5.23796
   1756       0.00000           0.193242            5.25838
   1757       0.00000           0.193248            5.25855
   1758       0.00000           0.193253            5.25868
   1759       0.00000           0.195184            5.31123
   1760       0.00000           0.195192            5.31144
   1761       0.00000           0.195322            5.31499
   1762       0.00000           0.196476            5.34638
   1763       0.00000           0.196658            5.35133
   1764       0.00000           0.196662            5.35146
   1765       0.00000           0.198276            5.39537
   1766       0.00000           0.198282            5.39553
   1767       0.00000           0.198800            5.40963
   1768       0.00000           0.198802            5.40968
   1769       0.00000           0.198934            5.41326
   1770       0.00000           0.199342            5.42436
   1771       0.00000           0.199347            5.42452
   1772       0.00000           0.200118            5.44550
   1773       0.00000           0.200419            5.45368
   1774       0.00000           0.201335            5.47859
   1775       0.00000           0.201936            5.49496
   1776       0.00000           0.201947            5.49525
   1777       0.00000           0.202639            5.51409
   1778       0.00000           0.202643            5.51419
   1779       0.00000           0.202983            5.52346
   1780       0.00000           0.203263            5.53107
   1781       0.00000           0.203425            5.53547
   1782       0.00000           0.203428            5.53556
   1783       0.00000           0.205076            5.58039
   1784       0.00000           0.205667            5.59650
   1785       0.00000           0.205672            5.59663
   1786       0.00000           0.206720            5.62514
   1787       0.00000           0.206822            5.62790
   1788       0.00000           0.206827            5.62804
   1789       0.00000           0.209959            5.71328
   1790       0.00000           0.209960            5.71331
   1791       0.00000           0.211588            5.75761
   1792       0.00000           0.224699            6.11437
   1793       0.00000           0.226898            6.17421
   1794       0.00000           0.226902            6.17432
   1795       0.00000           0.230905            6.28325
   1796       0.00000           0.230909            6.28335
   1797       0.00000           0.231715            6.30530
   1798       0.00000           0.233879            6.36417
   1799       0.00000           0.233886            6.36437
   1800       0.00000           0.234637            6.38481
   1801       0.00000           0.235456            6.40709
   1802       0.00000           0.235476            6.40762
   1803       0.00000           0.235741            6.41483
   1804       0.00000           0.235757            6.41529
   1805       0.00000           0.236094            6.42445
   1806       0.00000           0.236100            6.42461
   1807       0.00000           0.236764            6.44267
   1808       0.00000           0.237325            6.45793
   1809       0.00000           0.239765            6.52433
   1810       0.00000           0.240286            6.53851
   1811       0.00000           0.240288            6.53856
   1812       0.00000           0.241829            6.58050
   1813       0.00000           0.241835            6.58066
   1814       0.00000           0.243009            6.61262
   1815       0.00000           0.244360            6.64938
   1816       0.00000           0.244365            6.64950
   1817       0.00000           0.244931            6.66491
   1818       0.00000           0.244933            6.66497
   1819       0.00000           0.245010            6.66707
   1820       0.00000           0.245969            6.69316
   1821       0.00000           0.248105            6.75129
   1822       0.00000           0.248190            6.75359
   1823       0.00000           0.248228            6.75462
   1824       0.00000           0.248233            6.75476
   1825       0.00000           0.248902            6.77298
   1826       0.00000           0.248904            6.77302
   1827       0.00000           0.249534            6.79015
   1828       0.00000           0.253155            6.88870
   1829       0.00000           0.253160            6.88883
   1830       0.00000           0.253821            6.90682
   1831       0.00000           0.254169            6.91628
   1832       0.00000           0.254174            6.91643
   1833       0.00000           0.256549            6.98104
   1834       0.00000           0.256557            6.98127
   1835       0.00000           0.257698            7.01231
   1836       0.00000           0.259784            7.06908
   1837       0.00000           0.260085            7.07728
   1838       0.00000           0.260092            7.07748
   1839       0.00000           0.260491            7.08833
   1840       0.00000           0.261299            7.11030
   1841       0.00000           0.261303            7.11041
   1842       0.00000           0.261639            7.11956
   1843       0.00000           0.262033            7.13028
   1844       0.00000           0.262039            7.13045
   1845       0.00000           0.263284            7.16432
   1846       0.00000           0.266543            7.25301
   1847       0.00000           0.266555            7.25333
   1848       0.00000           0.267174            7.27018

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.66892817 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.28922227 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.333333    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37970589 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.39250816 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface    :    -0.00212733 eV
  | Potential vacuum level, "lower" slab surface    :    -0.00213658 eV
  | Work function ("upper" slab surface)            :     4.97694789 eV
  | Work function ("lower" slab surface)            :     4.97693864 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     5.66680083 eV
  | Work function ("upper" surface, reference: VBM) :     5.66680083 eV
  | Work function ("lower" surface, reference: VBM) :     5.66679158 eV
  | CBM (reference: upper vacuum level)             :     4.28709494 eV
  | Work function ("upper" surface, reference: CBM) :     4.28709494 eV
  | Work function ("lower" surface, reference: CBM) :     4.28708569 eV

  Total energy components:
  | Sum of eigenvalues            :     -111293.41191806 Ha    -3028447.82401910 eV
  | XC energy correction          :       -6675.68622233 Ha     -181654.66459724 eV
  | XC potential correction       :        8679.93639125 Ha      236193.08657783 eV
  | Free-atom electrostatic energy:      -76453.44375525 Ha    -2080404.05437325 eV
  | Hartree energy correction     :          14.96785130 Ha         407.29595693 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -185727.63765309 Ha    -5053906.16045483 eV
  | Total energy, T -> 0          :     -185727.63765309 Ha    -5053906.16045483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -185727.63765309 Ha    -5053906.16045483 eV

  Derived energy quantities:
  | Kinetic energy                :      190695.60047068 Ha     5189091.30686609 eV
  | Electrostatic energy          :     -369747.55190144 Ha   -10061342.80272368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00207741 Ha          -0.05652928 eV
  | Sum of eigenvalues per atom                           :      -26565.33178964 eV
  | Total energy (T->0) per atom                          :      -44332.51017943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.51017943 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.188 s
  | Time get_set_sparse_local_matrix_scalapack:     0.801661 s
  Finished writing density matrices to file
  | Time :      5.457 s

  Time summed over all CPUs for getting density from density matrix: real work      850.195 s, elapsed     1185.606 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1696E+01
  | Change of unmixed KS density  :  0.9599E+03
  | Change of sum of eigenvalues  : -0.3921E+03 eV
  | Change of total energy        :  0.1192E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       39.140 s          29.788 s
  | Charge density update                       :       19.270 s          13.865 s
  | Density mixing & preconditioning            :        4.598 s           4.596 s
  | Hartree multipole update                    :        0.096 s           0.096 s
  | Hartree multipole summation                 :        1.963 s           1.598 s
  | Integration                                 :        5.449 s           3.660 s
  | Solution of K.-S. eqns.                     :        8.111 s           5.961 s
  | Total energy evaluation                     :        0.000 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.769 MB (on task 121)
  |   Maximum:       33.924 MB (on task  99)
  |   Average:       31.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.580 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.307 MB (on task 114 after allocating gradient_basis_wave)
  |   Average:       56.251 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.435 MB (ham_ovlp_work on task 122)
  |   Maximum:       14.501 MB (ham_ovlp_work on task  99)
  |   Average:        9.534 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250912, Time     :  163219.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2812.0000000000
  | Integrated number of electrons on 3D grid     :    2811.9634503030
  | Charge integration error                      :      -0.0365496970
  | Normalization factor for density and gradient :       1.0000129979

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.470506E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.119945E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.473826E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000029 eV/Angstrom
  | Dipole correction potential jump            :     0.00002911 eV
  Time summed over all CPUs for potential: real work        1.218 s, elapsed        1.442 s
  | RMS charge density error from multipole expansion :   0.137466E-01
  | Average real-space part of the electrostatic potential :     -0.00300763 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      433.790 s, elapsed      582.429 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.603925 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.504 s
  Finished solving standard eigenproblem
  | Time :     2.597 s
  Finished back-transformation of eigenvectors
  | Time :     0.213 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49077637 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
