------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    263       2.00000         -92.345314        -2512.84384
    264       2.00000         -92.345314        -2512.84383
    265       2.00000         -92.345313        -2512.84383
    266       2.00000         -92.345313        -2512.84383
    267       2.00000         -92.345313        -2512.84383
    268       2.00000         -92.345313        -2512.84383
    269       2.00000         -92.345313        -2512.84382
    270       2.00000         -92.345313        -2512.84382
    271       2.00000         -92.345313        -2512.84381
    272       2.00000         -92.345312        -2512.84380
    273       2.00000         -92.345312        -2512.84380
    274       2.00000         -92.345312        -2512.84380
    275       2.00000         -92.345307        -2512.84367
    276       2.00000         -92.345307        -2512.84365
    277       2.00000         -92.345307        -2512.84365
    278       2.00000         -92.345307        -2512.84364
    279       2.00000         -92.345307        -2512.84364
    280       2.00000         -92.345306        -2512.84364
    281       2.00000         -92.345306        -2512.84363
    282       2.00000         -92.345306        -2512.84363
    283       2.00000         -92.345306        -2512.84362
    284       2.00000         -92.345306        -2512.84362
    285       2.00000         -92.345305        -2512.84360
    286       2.00000         -92.345305        -2512.84360
    287       2.00000         -92.345302        -2512.84351
    288       2.00000         -92.345301        -2512.84349
    289       2.00000         -92.345301        -2512.84348
    290       2.00000         -92.345301        -2512.84348
    291       2.00000         -92.345300        -2512.84348
    292       2.00000         -92.345300        -2512.84348
    293       2.00000         -92.345300        -2512.84347
    294       2.00000         -92.345300        -2512.84347
    295       2.00000         -92.345300        -2512.84347
    296       2.00000         -92.345300        -2512.84346
    297       2.00000         -92.345300        -2512.84346
    298       2.00000         -92.345300        -2512.84345
    299       2.00000         -92.345299        -2512.84345
    300       2.00000         -92.345299        -2512.84345
    301       2.00000         -92.345299        -2512.84344
    302       2.00000         -92.345299        -2512.84344
    303       2.00000         -92.345299        -2512.84344
    304       2.00000         -92.345299        -2512.84344
    305       2.00000         -92.345299        -2512.84343
    306       2.00000         -92.345299        -2512.84343
    307       2.00000         -92.345299        -2512.84343
    308       2.00000         -92.345299        -2512.84343
    309       2.00000         -92.345298        -2512.84342
    310       2.00000         -92.345298        -2512.84341
    311       2.00000         -92.345297        -2512.84339
    312       2.00000         -92.345297        -2512.84338
    313       2.00000         -92.345297        -2512.84338
    314       2.00000         -92.345297        -2512.84338
    315       2.00000         -92.345297        -2512.84337
    316       2.00000         -92.345297        -2512.84337
    317       2.00000         -92.345296        -2512.84337
    318       2.00000         -92.345296        -2512.84337
    319       2.00000         -92.345296        -2512.84337
    320       2.00000         -92.345296        -2512.84336
    321       2.00000         -92.345296        -2512.84336
    322       2.00000         -92.345296        -2512.84335
    323       2.00000         -92.345293        -2512.84329
    324       2.00000         -92.345293        -2512.84328
    325       2.00000         -92.345293        -2512.84327
    326       2.00000         -92.345293        -2512.84327
    327       2.00000         -92.345293        -2512.84327
    328       2.00000         -92.345293        -2512.84327
    329       2.00000         -92.345293        -2512.84327
    330       2.00000         -92.345293        -2512.84326
    331       2.00000         -92.345293        -2512.84326
    332       2.00000         -92.345292        -2512.84326
    333       2.00000         -92.345292        -2512.84326
    334       2.00000         -92.345292        -2512.84326
    335       2.00000         -92.345292        -2512.84325
    336       2.00000         -92.345292        -2512.84325
    337       2.00000         -92.345292        -2512.84325
    338       2.00000         -92.345292        -2512.84324
    339       2.00000         -92.345292        -2512.84324
    340       2.00000         -92.345292        -2512.84324
    341       2.00000         -92.345292        -2512.84323
    342       2.00000         -92.345291        -2512.84323
    343       2.00000         -92.345291        -2512.84323
    344       2.00000         -92.345291        -2512.84322
    345       2.00000         -92.345291        -2512.84322
    346       2.00000         -92.345291        -2512.84321
    347       2.00000         -92.345289        -2512.84316
    348       2.00000         -92.345289        -2512.84316
    349       2.00000         -92.345289        -2512.84316
    350       2.00000         -92.345289        -2512.84315
    351       2.00000         -92.345288        -2512.84315
    352       2.00000         -92.345288        -2512.84314
    353       2.00000         -92.345288        -2512.84314
    354       2.00000         -92.345288        -2512.84313
    355       2.00000         -92.345287        -2512.84312
    356       2.00000         -92.345287        -2512.84311
    357       2.00000         -92.345287        -2512.84311
    358       2.00000         -92.345287        -2512.84311
    359       2.00000         -92.345287        -2512.84311
    360       2.00000         -92.345287        -2512.84310
    361       2.00000         -92.345287        -2512.84310
    362       2.00000         -92.345287        -2512.84310
    363       2.00000         -92.345286        -2512.84309
    364       2.00000         -92.345286        -2512.84309
    365       2.00000         -92.345286        -2512.84308
    366       2.00000         -92.345286        -2512.84308
    367       2.00000         -92.345286        -2512.84308
    368       2.00000         -92.345286        -2512.84307
    369       2.00000         -92.345286        -2512.84307
    370       2.00000         -92.345285        -2512.84307
    371       2.00000         -92.345285        -2512.84306
    372       2.00000         -92.345285        -2512.84306
    373       2.00000         -92.345285        -2512.84306
    374       2.00000         -92.345285        -2512.84306
    375       2.00000         -92.345285        -2512.84306
    376       2.00000         -92.345285        -2512.84306
    377       2.00000         -92.345285        -2512.84305
    378       2.00000         -92.345285        -2512.84305
    379       2.00000         -92.345285        -2512.84304
    380       2.00000         -92.345284        -2512.84304
    381       2.00000         -92.345284        -2512.84304
    382       2.00000         -92.345284        -2512.84304
    383       2.00000         -92.345284        -2512.84304
    384       2.00000         -92.345284        -2512.84304
    385       2.00000         -92.345284        -2512.84303
    386       2.00000         -92.345284        -2512.84303
    387       2.00000         -92.345284        -2512.84303
    388       2.00000         -92.345284        -2512.84303
    389       2.00000         -92.345284        -2512.84303
    390       2.00000         -92.345284        -2512.84303
    391       2.00000         -92.345284        -2512.84303
    392       2.00000         -92.345284        -2512.84303
    393       2.00000         -92.345284        -2512.84302
    394       2.00000         -92.345284        -2512.84302
    395       2.00000         -92.345284        -2512.84302
    396       2.00000         -92.345284        -2512.84302
    397       2.00000         -92.345284        -2512.84302
    398       2.00000         -92.345284        -2512.84302
    399       2.00000         -92.345283        -2512.84301
    400       2.00000         -92.345283        -2512.84301
    401       2.00000         -92.345283        -2512.84301
    402       2.00000         -92.345283        -2512.84300
    403       2.00000         -92.345283        -2512.84300
    404       2.00000         -92.345283        -2512.84300
    405       2.00000         -92.345283        -2512.84300
    406       2.00000         -92.345283        -2512.84299
    407       2.00000         -92.345283        -2512.84299
    408       2.00000         -92.345282        -2512.84299
    409       2.00000         -92.345282        -2512.84299
    410       2.00000         -92.345282        -2512.84299
    411       2.00000         -92.345282        -2512.84298
    412       2.00000         -92.345282        -2512.84298
    413       2.00000         -92.345282        -2512.84298
    414       2.00000         -92.345282        -2512.84297
    415       2.00000         -92.345282        -2512.84297
    416       2.00000         -92.345282        -2512.84297
    417       2.00000         -92.345281        -2512.84296
    418       2.00000         -92.345281        -2512.84296
    419       2.00000         -92.345280        -2512.84293
    420       2.00000         -92.345280        -2512.84293
    421       2.00000         -92.345280        -2512.84293
    422       2.00000         -92.345280        -2512.84293
    423       2.00000         -92.345280        -2512.84293
    424       2.00000         -92.345280        -2512.84293
    425       2.00000         -92.345280        -2512.84292
    426       2.00000         -92.345280        -2512.84292
    427       2.00000         -92.345280        -2512.84292
    428       2.00000         -92.345280        -2512.84292
    429       2.00000         -92.345280        -2512.84292
    430       2.00000         -92.345280        -2512.84291
    431       2.00000         -92.345280        -2512.84291
    432       2.00000         -92.345280        -2512.84291
    433       2.00000         -92.345280        -2512.84291
    434       2.00000         -92.345280        -2512.84291
    435       2.00000         -92.345280        -2512.84291
    436       2.00000         -92.345280        -2512.84291
    437       2.00000         -92.345279        -2512.84291
    438       2.00000         -92.345279        -2512.84291
    439       2.00000         -92.345279        -2512.84290
    440       2.00000         -92.345279        -2512.84290
    441       2.00000         -92.345279        -2512.84290
    442       2.00000         -92.345279        -2512.84290
    443       2.00000         -92.345279        -2512.84290
    444       2.00000         -92.345279        -2512.84290
    445       2.00000         -92.345279        -2512.84290
    446       2.00000         -92.345279        -2512.84290
    447       2.00000         -92.345279        -2512.84290
    448       2.00000         -92.345279        -2512.84290
    449       2.00000         -92.345279        -2512.84290
    450       2.00000         -92.345279        -2512.84290
    451       2.00000         -92.345279        -2512.84290
    452       2.00000         -92.345279        -2512.84290
    453       2.00000         -92.345279        -2512.84290
    454       2.00000         -92.345279        -2512.84289
    455       2.00000         -92.345279        -2512.84289
    456       2.00000         -92.345279        -2512.84289
    457       2.00000         -92.345279        -2512.84289
    458       2.00000         -92.345279        -2512.84289
    459       2.00000         -92.345279        -2512.84289
    460       2.00000         -92.345279        -2512.84289
    461       2.00000         -92.345279        -2512.84289
    462       2.00000         -92.345279        -2512.84289
    463       2.00000         -92.345279        -2512.84288
    464       2.00000         -92.345279        -2512.84288
    465       2.00000         -92.345279        -2512.84288
    466       2.00000         -92.345279        -2512.84288
    467       2.00000         -92.345278        -2512.84288
    468       2.00000         -92.345278        -2512.84288
    469       2.00000         -92.345278        -2512.84288
    470       2.00000         -92.345278        -2512.84287
    471       2.00000         -92.345278        -2512.84287
    472       2.00000         -92.345278        -2512.84287
    473       2.00000         -92.345278        -2512.84287
    474       2.00000         -92.345278        -2512.84286
    475       2.00000         -92.345278        -2512.84286
    476       2.00000         -92.345278        -2512.84286
    477       2.00000         -92.345278        -2512.84285
    478       2.00000         -92.345277        -2512.84285
    479       2.00000         -92.345277        -2512.84285
    480       2.00000         -92.345277        -2512.84285
    481       2.00000         -92.345277        -2512.84285
    482       2.00000         -92.345277        -2512.84285
    483       2.00000         -92.345277        -2512.84285
    484       2.00000         -92.345277        -2512.84285
    485       2.00000         -92.345277        -2512.84285
    486       2.00000         -92.345277        -2512.84285
    487       2.00000         -92.345277        -2512.84285
    488       2.00000         -92.345277        -2512.84284
    489       2.00000         -92.345277        -2512.84284
    490       2.00000         -92.345277        -2512.84284
    491       2.00000         -92.345277        -2512.84284
    492       2.00000         -92.345277        -2512.84284
    493       2.00000         -92.345277        -2512.84284
    494       2.00000         -92.345277        -2512.84284
    495       2.00000         -92.345277        -2512.84284
    496       2.00000         -92.345277        -2512.84283
    497       2.00000         -92.345277        -2512.84283
    498       2.00000         -92.345277        -2512.84283
    499       2.00000         -92.345277        -2512.84283
    500       2.00000         -92.345277        -2512.84283
    501       2.00000         -92.345277        -2512.84283
    502       2.00000         -92.345276        -2512.84282
    503       2.00000         -92.345276        -2512.84282
    504       2.00000         -92.345276        -2512.84282
    505       2.00000         -92.345276        -2512.84281
    506       2.00000         -92.345276        -2512.84281
    507       2.00000         -92.345276        -2512.84281
    508       2.00000         -92.345276        -2512.84280
    509       2.00000         -92.345276        -2512.84280
    510       2.00000         -92.345275        -2512.84280
    511       2.00000         -92.345275        -2512.84280
    512       2.00000         -92.345275        -2512.84279
    513       2.00000         -92.345275        -2512.84278
    514       2.00000         -92.345275        -2512.84278
    515       2.00000         -92.345275        -2512.84278
    516       2.00000         -92.345275        -2512.84278
    517       2.00000         -92.345275        -2512.84278
    518       2.00000         -92.345275        -2512.84278
    519       2.00000         -92.345275        -2512.84278
    520       2.00000         -92.345275        -2512.84278
    521       2.00000         -92.345275        -2512.84278
    522       2.00000         -92.345275        -2512.84278
    523       2.00000         -92.345274        -2512.84277
    524       2.00000         -92.345274        -2512.84277
    525       2.00000         -92.345274        -2512.84277
    526       2.00000         -92.345274        -2512.84277
    527       2.00000         -92.345274        -2512.84276
    528       2.00000         -92.345274        -2512.84276
    529       2.00000         -92.345274        -2512.84276
    530       2.00000         -92.345274        -2512.84275
    531       2.00000         -92.345274        -2512.84275
    532       2.00000         -92.345274        -2512.84275
    533       2.00000         -92.345274        -2512.84275
    534       2.00000         -92.345273        -2512.84274
    535       2.00000         -92.345273        -2512.84274
    536       2.00000         -92.345273        -2512.84274
    537       2.00000         -92.345273        -2512.84274
    538       2.00000         -92.345273        -2512.84273
    539       2.00000         -92.345273        -2512.84273
    540       2.00000         -92.345273        -2512.84273
    541       2.00000         -92.345273        -2512.84273
    542       2.00000         -92.345273        -2512.84273
    543       2.00000         -92.345273        -2512.84273
    544       2.00000         -92.345273        -2512.84272
    545       2.00000         -92.345272        -2512.84271
    546       2.00000         -92.345272        -2512.84271
    547       2.00000         -92.345272        -2512.84270
    548       2.00000         -92.345272        -2512.84270
    549       2.00000         -92.345272        -2512.84270
    550       2.00000         -92.345272        -2512.84270
    551       2.00000         -92.345272        -2512.84269
    552       2.00000         -92.345272        -2512.84269
    553       2.00000         -92.345272        -2512.84269
    554       2.00000         -92.345271        -2512.84269
    555       2.00000         -92.345271        -2512.84269
    556       2.00000         -92.345271        -2512.84269
    557       2.00000         -92.345271        -2512.84268
    558       2.00000         -92.345271        -2512.84268
    559       2.00000         -92.345271        -2512.84268
    560       2.00000         -92.345271        -2512.84268
    561       2.00000         -92.345271        -2512.84268
    562       2.00000         -92.345271        -2512.84268
    563       2.00000         -92.345271        -2512.84268
    564       2.00000         -92.345271        -2512.84268
    565       2.00000         -92.345271        -2512.84268
    566       2.00000         -92.345271        -2512.84268
    567       2.00000         -92.345271        -2512.84268
    568       2.00000         -92.345271        -2512.84268
    569       2.00000         -92.345271        -2512.84268
    570       2.00000         -92.345271        -2512.84267
    571       2.00000         -92.345271        -2512.84267
    572       2.00000         -92.345271        -2512.84267
    573       2.00000         -92.345271        -2512.84267
    574       2.00000         -92.345271        -2512.84267
    575       2.00000         -92.345271        -2512.84267
    576       2.00000         -92.345271        -2512.84267
    577       2.00000         -92.345270        -2512.84266
    578       2.00000         -92.345270        -2512.84265
    579       2.00000         -92.345270        -2512.84265
    580       2.00000         -92.345270        -2512.84265
    581       2.00000         -92.345270        -2512.84264
    582       2.00000         -92.345270        -2512.84264
    583       2.00000         -92.345269        -2512.84263
    584       2.00000         -92.345269        -2512.84263
    585       2.00000         -92.345269        -2512.84263
    586       2.00000         -92.345269        -2512.84262
    587       2.00000         -92.345269        -2512.84262
    588       2.00000         -92.345269        -2512.84261
    589       2.00000         -92.345269        -2512.84261
    590       2.00000         -92.345269        -2512.84261
    591       2.00000         -92.345268        -2512.84261
    592       2.00000         -92.345268        -2512.84260
    593       2.00000         -92.345267        -2512.84256
    594       2.00000         -92.345267        -2512.84256
    595       2.00000         -92.345266        -2512.84255
    596       2.00000         -92.345266        -2512.84255
    597       2.00000         -92.345266        -2512.84255
    598       2.00000         -92.345266        -2512.84253
    599       2.00000         -92.345265        -2512.84252
    600       2.00000         -92.345265        -2512.84251
    601       2.00000         -92.345265        -2512.84251
    602       2.00000         -92.345265        -2512.84251
    603       2.00000         -92.345265        -2512.84250
    604       2.00000         -92.345265        -2512.84250
    605       2.00000         -92.345263        -2512.84247
    606       2.00000         -92.345263        -2512.84246
    607       2.00000         -92.345263        -2512.84246
    608       2.00000         -92.345263        -2512.84245
    609       2.00000         -92.345263        -2512.84245
    610       2.00000         -92.345263        -2512.84245
    611       2.00000         -88.706170        -2413.81770
    612       2.00000         -88.706170        -2413.81770
    613       2.00000         -88.706169        -2413.81768
    614       2.00000         -88.706166        -2413.81759
    615       2.00000         -88.706166        -2413.81759
    616       2.00000         -88.706166        -2413.81758
    617       2.00000         -88.706144        -2413.81700
    618       2.00000         -88.706143        -2413.81697
    619       2.00000         -88.706141        -2413.81691
    620       2.00000         -88.706141        -2413.81691
    621       2.00000         -88.706140        -2413.81689
    622       2.00000         -88.706124        -2413.81645
    623       2.00000         -88.706122        -2413.81640
    624       2.00000         -88.706122        -2413.81640
    625       2.00000         -88.706122        -2413.81638
    626       2.00000         -88.706120        -2413.81634
    627       2.00000         -88.706120        -2413.81634
    628       2.00000         -88.706120        -2413.81633
    629       2.00000         -88.706119        -2413.81632
    630       2.00000         -88.706119        -2413.81631
    631       2.00000         -88.706118        -2413.81627
    632       2.00000         -88.706118        -2413.81627
    633       2.00000         -88.706117        -2413.81627
    634       2.00000         -88.706106        -2413.81597
    635       2.00000         -88.706102        -2413.81584
    636       2.00000         -88.706090        -2413.81552
    637       2.00000         -88.706088        -2413.81548
    638       2.00000         -88.706087        -2413.81544
    639       2.00000         -88.706085        -2413.81538
    640       2.00000         -88.706085        -2413.81538
    641       2.00000         -88.706084        -2413.81536
    642       2.00000         -88.706083        -2413.81532
    643       2.00000         -88.706082        -2413.81532
    644       2.00000         -88.706082        -2413.81530
    645       2.00000         -88.706081        -2413.81528
    646       2.00000         -88.706081        -2413.81527
    647       2.00000         -88.706080        -2413.81526
    648       2.00000         -88.706073        -2413.81505
    649       2.00000         -88.706071        -2413.81500
    650       2.00000         -88.706069        -2413.81495
    651       2.00000         -88.706069        -2413.81494
    652       2.00000         -88.706068        -2413.81493
    653       2.00000         -88.706062        -2413.81477
    654       2.00000         -88.706062        -2413.81476
    655       2.00000         -88.706062        -2413.81476
    656       2.00000         -88.706060        -2413.81470
    657       2.00000         -88.706059        -2413.81469
    658       2.00000         -88.706059        -2413.81467
    659       2.00000         -88.706054        -2413.81453
    660       2.00000         -88.706053        -2413.81452
    661       2.00000         -88.706052        -2413.81449
    662       2.00000         -88.706051        -2413.81447
    663       2.00000         -88.706051        -2413.81447
    664       2.00000         -88.706051        -2413.81446
    665       2.00000         -88.706039        -2413.81414
    666       2.00000         -88.706038        -2413.81412
    667       2.00000         -88.706037        -2413.81407
    668       2.00000         -88.706036        -2413.81406
    669       2.00000         -88.706036        -2413.81406
    670       2.00000         -88.706036        -2413.81406
    671       2.00000         -88.706036        -2413.81405
    672       2.00000         -88.706036        -2413.81405
    673       2.00000         -88.706036        -2413.81405
    674       2.00000         -88.706034        -2413.81399
    675       2.00000         -88.706034        -2413.81399
    676       2.00000         -88.706033        -2413.81397
    677       2.00000         -88.706029        -2413.81387
    678       2.00000         -88.706029        -2413.81386
    679       2.00000         -88.706029        -2413.81386
    680       2.00000         -88.706027        -2413.81381
    681       2.00000         -88.706026        -2413.81379
    682       2.00000         -88.706026        -2413.81379
    683       2.00000         -88.706024        -2413.81372
    684       2.00000         -88.706024        -2413.81371
    685       2.00000         -88.706023        -2413.81370
    686       2.00000         -88.706023        -2413.81369
    687       2.00000         -88.706022        -2413.81368
    688       2.00000         -88.706021        -2413.81366
    689       2.00000         -88.706021        -2413.81365
    690       2.00000         -88.706021        -2413.81365
    691       2.00000         -88.706021        -2413.81365
    692       2.00000         -88.706021        -2413.81365
    693       2.00000         -88.706021        -2413.81364
    694       2.00000         -88.706021        -2413.81364
    695       2.00000         -88.706021        -2413.81364
    696       2.00000         -88.706021        -2413.81364
    697       2.00000         -88.706020        -2413.81361
    698       2.00000         -88.706018        -2413.81357
    699       2.00000         -88.706018        -2413.81357
    700       2.00000         -88.706018        -2413.81357
    701       2.00000         -88.706018        -2413.81356
    702       2.00000         -88.706017        -2413.81353
    703       2.00000         -88.706015        -2413.81348
    704       2.00000         -88.706015        -2413.81347
    705       2.00000         -88.706015        -2413.81347
    706       2.00000         -88.706015        -2413.81347
    707       2.00000         -88.706014        -2413.81346
    708       2.00000         -88.706014        -2413.81346
    709       2.00000         -88.706012        -2413.81340
    710       2.00000         -88.706012        -2413.81339
    711       2.00000         -88.706012        -2413.81339
    712       2.00000         -88.706009        -2413.81333
    713       2.00000         -88.706007        -2413.81326
    714       2.00000         -88.706007        -2413.81326
    715       2.00000         -88.706006        -2413.81324
    716       2.00000         -88.706006        -2413.81324
    717       2.00000         -88.706005        -2413.81321
    718       2.00000         -88.706005        -2413.81321
    719       2.00000         -88.706005        -2413.81321
    720       2.00000         -88.706005        -2413.81320
    721       2.00000         -88.706005        -2413.81320
    722       2.00000         -88.706004        -2413.81319
    723       2.00000         -88.706004        -2413.81318
    724       2.00000         -88.706003        -2413.81316
    725       2.00000         -88.706003        -2413.81315
    726       2.00000         -88.706003        -2413.81315
    727       2.00000         -88.705992        -2413.81284
    728       2.00000         -88.705991        -2413.81284
    729       2.00000         -88.705991        -2413.81283
    730       2.00000         -88.705990        -2413.81280
    731       2.00000         -88.705990        -2413.81280
    732       2.00000         -88.705990        -2413.81279
    733       2.00000         -88.705884        -2413.80991
    734       2.00000         -88.705883        -2413.80989
    735       2.00000         -88.705882        -2413.80986
    736       2.00000         -88.705869        -2413.80950
    737       2.00000         -88.705868        -2413.80948
    738       2.00000         -88.705868        -2413.80947
    739       2.00000         -88.705868        -2413.80947
    740       2.00000         -88.705868        -2413.80947
    741       2.00000         -88.705868        -2413.80947
    742       2.00000         -88.705867        -2413.80947
    743       2.00000         -88.705867        -2413.80946
    744       2.00000         -88.705867        -2413.80946
    745       2.00000         -88.705867        -2413.80946
    746       2.00000         -88.705867        -2413.80945
    747       2.00000         -88.705867        -2413.80945
    748       2.00000         -88.705867        -2413.80945
    749       2.00000         -88.705867        -2413.80945
    750       2.00000         -88.705867        -2413.80945
    751       2.00000         -88.705867        -2413.80945
    752       2.00000         -88.705867        -2413.80945
    753       2.00000         -88.705867        -2413.80945
    754       2.00000         -88.705867        -2413.80945
    755       2.00000         -88.705867        -2413.80945
    756       2.00000         -88.705867        -2413.80945
    757       2.00000         -88.705867        -2413.80944
    758       2.00000         -88.705867        -2413.80944
    759       2.00000         -88.705867        -2413.80944
    760       2.00000         -88.705867        -2413.80944
    761       2.00000         -88.705867        -2413.80944
    762       2.00000         -88.705867        -2413.80944
    763       2.00000         -88.705867        -2413.80944
    764       2.00000         -88.705866        -2413.80944
    765       2.00000         -88.705866        -2413.80944
    766       2.00000         -88.705866        -2413.80944
    767       2.00000         -88.705866        -2413.80944
    768       2.00000         -88.705866        -2413.80944
    769       2.00000         -88.705866        -2413.80944
    770       2.00000         -88.705866        -2413.80944
    771       2.00000         -88.705866        -2413.80944
    772       2.00000         -88.705866        -2413.80943
    773       2.00000         -88.705866        -2413.80943
    774       2.00000         -88.705866        -2413.80943
    775       2.00000         -88.705866        -2413.80943
    776       2.00000         -88.705866        -2413.80943
    777       2.00000         -88.705866        -2413.80943
    778       2.00000         -88.705866        -2413.80943
    779       2.00000         -88.705866        -2413.80943
    780       2.00000         -88.705866        -2413.80943
    781       2.00000         -88.705866        -2413.80943
    782       2.00000         -88.705866        -2413.80943
    783       2.00000         -88.705866        -2413.80943
    784       2.00000         -88.705866        -2413.80942
    785       2.00000         -88.705866        -2413.80942
    786       2.00000         -88.705866        -2413.80942
    787       2.00000         -88.705866        -2413.80942
    788       2.00000         -88.705866        -2413.80942
    789       2.00000         -88.705866        -2413.80942
    790       2.00000         -88.705866        -2413.80942
    791       2.00000         -88.705866        -2413.80942
    792       2.00000         -88.705866        -2413.80942
    793       2.00000         -88.705866        -2413.80942
    794       2.00000         -88.705866        -2413.80942
    795       2.00000         -88.705866        -2413.80942
    796       2.00000         -88.705866        -2413.80942
    797       2.00000         -88.705866        -2413.80942
    798       2.00000         -88.705866        -2413.80942
    799       2.00000         -88.705866        -2413.80942
    800       2.00000         -88.705866        -2413.80942
    801       2.00000         -88.705866        -2413.80941
    802       2.00000         -88.705865        -2413.80941
    803       2.00000         -88.705865        -2413.80941
    804       2.00000         -88.705865        -2413.80941
    805       2.00000         -88.705865        -2413.80941
    806       2.00000         -88.705865        -2413.80941
    807       2.00000         -88.705865        -2413.80941
    808       2.00000         -88.705865        -2413.80941
    809       2.00000         -88.705865        -2413.80940
    810       2.00000         -88.705865        -2413.80940
    811       2.00000         -88.705865        -2413.80940
    812       2.00000         -88.705865        -2413.80939
    813       2.00000         -88.705865        -2413.80939
    814       2.00000         -88.705865        -2413.80939
    815       2.00000         -88.705865        -2413.80939
    816       2.00000         -88.705864        -2413.80939
    817       2.00000         -88.705864        -2413.80938
    818       2.00000         -88.705864        -2413.80938
    819       2.00000         -88.705864        -2413.80938
    820       2.00000         -88.705864        -2413.80938
    821       2.00000         -88.705864        -2413.80938
    822       2.00000         -88.705864        -2413.80938
    823       2.00000         -88.705864        -2413.80937
    824       2.00000         -88.705864        -2413.80937
    825       2.00000         -88.705864        -2413.80937
    826       2.00000         -88.705864        -2413.80937
    827       2.00000         -88.705864        -2413.80937
    828       2.00000         -88.705864        -2413.80937
    829       2.00000         -88.705864        -2413.80937
    830       2.00000         -88.705864        -2413.80937
    831       2.00000         -88.705864        -2413.80937
    832       2.00000         -88.705864        -2413.80936
    833       2.00000         -88.705864        -2413.80936
    834       2.00000         -88.705864        -2413.80936
    835       2.00000         -88.705864        -2413.80936
    836       2.00000         -88.705864        -2413.80936
    837       2.00000         -88.705864        -2413.80936
    838       2.00000         -88.705863        -2413.80936
    839       2.00000         -88.705863        -2413.80936
    840       2.00000         -88.705863        -2413.80936
    841       2.00000         -88.705863        -2413.80936
    842       2.00000         -88.705863        -2413.80936
    843       2.00000         -88.705863        -2413.80936
    844       2.00000         -88.705863        -2413.80935
    845       2.00000         -88.705863        -2413.80935
    846       2.00000         -88.705863        -2413.80935
    847       2.00000         -88.705863        -2413.80935
    848       2.00000         -88.705863        -2413.80934
    849       2.00000         -88.705863        -2413.80934
    850       2.00000         -88.705862        -2413.80932
    851       2.00000         -88.705846        -2413.80888
    852       2.00000         -88.705845        -2413.80887
    853       2.00000         -88.705845        -2413.80887
    854       2.00000         -88.705845        -2413.80886
    855       2.00000         -17.552334         -477.62332
    856       2.00000         -17.552334         -477.62331
    857       2.00000         -17.552325         -477.62307
    858       2.00000         -17.552325         -477.62307
    859       2.00000         -17.552325         -477.62307
    860       2.00000         -17.552325         -477.62307
    861       2.00000         -17.552325         -477.62306
    862       2.00000         -17.552325         -477.62306
    863       2.00000         -17.552325         -477.62305
    864       2.00000         -17.552324         -477.62305
    865       2.00000         -17.552324         -477.62305
    866       2.00000         -17.552324         -477.62304
    867       2.00000         -17.552324         -477.62303
    868       2.00000         -17.552323         -477.62302
    869       2.00000         -17.552312         -477.62272
    870       2.00000         -17.552312         -477.62270
    871       2.00000         -17.552311         -477.62270
    872       2.00000         -17.552311         -477.62269
    873       2.00000         -17.552311         -477.62268
    874       2.00000         -17.552311         -477.62267
    875       2.00000         -17.552310         -477.62267
    876       2.00000         -17.552310         -477.62266
    877       2.00000         -17.552310         -477.62266
    878       2.00000         -17.552310         -477.62266
    879       2.00000         -17.552310         -477.62266
    880       2.00000         -17.552310         -477.62265
    881       2.00000         -17.552307         -477.62259
    882       2.00000         -17.552307         -477.62259
    883       2.00000         -17.552307         -477.62258
    884       2.00000         -17.552307         -477.62258
    885       2.00000         -17.552307         -477.62258
    886       2.00000         -17.552307         -477.62258
    887       2.00000         -17.552304         -477.62250
    888       2.00000         -17.552304         -477.62249
    889       2.00000         -17.552304         -477.62249
    890       2.00000         -17.552304         -477.62248
    891       2.00000         -17.552303         -477.62248
    892       2.00000         -17.552303         -477.62246
    893       2.00000         -17.552299         -477.62235
    894       2.00000         -17.552298         -477.62233
    895       2.00000         -17.552298         -477.62232
